2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-13 09:48:56,737 - Train: 71.65% [358550/500400]  [286.6/400.0] [batch_t 0.485 (0.490)] [data_t 0.019] [optim_t 0.466] [lr 0.000565] [CE 3.296 (3.590)] [KD 0.000 (0.000)]
2025-09-13 09:49:21,086 - Train: 71.66% [358600/500400]  [286.7/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.000564] [CE 3.990 (3.456)] [KD 0.000 (0.000)]
2025-09-13 09:49:45,494 - Train: 71.67% [358650/500400]  [286.7/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.459] [lr 0.000564] [CE 2.688 (3.442)] [KD 0.000 (0.000)]
2025-09-13 09:50:09,759 - Train: 71.68% [358700/500400]  [286.7/400.0] [batch_t 0.495 (0.485)] [data_t 0.019] [optim_t 0.476] [lr 0.000564] [CE 3.287 (3.583)] [KD 0.000 (0.000)]
2025-09-13 09:50:33,996 - Train: 71.69% [358750/500400]  [286.8/400.0] [batch_t 0.490 (0.485)] [data_t 0.019] [optim_t 0.471] [lr 0.000563] [CE 3.233 (3.440)] [KD 0.000 (0.000)]
2025-09-13 09:50:58,365 - Train: 71.70% [358800/500400]  [286.8/400.0] [batch_t 0.492 (0.487)] [data_t 0.019] [optim_t 0.473] [lr 0.000563] [CE 4.126 (3.635)] [KD 0.000 (0.000)]
2025-09-13 09:51:22,978 - Train: 71.71% [358850/500400]  [286.9/400.0] [batch_t 0.479 (0.492)] [data_t 0.019] [optim_t 0.459] [lr 0.000562] [CE 2.434 (3.523)] [KD 0.000 (0.000)]
2025-09-13 09:51:47,239 - Train: 71.72% [358900/500400]  [286.9/400.0] [batch_t 0.494 (0.485)] [data_t 0.019] [optim_t 0.475] [lr 0.000562] [CE 2.880 (3.495)] [KD 0.000 (0.000)]
2025-09-13 09:52:11,576 - Train: 71.73% [358950/500400]  [286.9/400.0] [batch_t 0.493 (0.487)] [data_t 0.019] [optim_t 0.474] [lr 0.000562] [CE 3.583 (3.484)] [KD 0.000 (0.000)]
2025-09-13 09:52:36,036 - Train: 71.74% [359000/500400]  [287.0/400.0] [batch_t 0.479 (0.489)] [data_t 0.019] [optim_t 0.460] [lr 0.000561] [CE 3.467 (3.493)] [KD 0.000 (0.000)]
2025-09-13 09:53:22,227 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.122)] [top1_cnt  34730] [top5_cnt  44795] [top_all  50000]
2025-09-13 09:53:22,227 - net: 69.460 (89.590)
2025-09-13 09:53:51,111 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.135)] [top1_cnt  38424] [top5_cnt  46747] [top_all  50000]
2025-09-13 09:53:51,112 - net_E: 76.848 (93.494)
2025-09-13 09:53:51,275 - Max [top1: 70.002 (epoch: 285)] [top1-ema: 76.870 (epoch: 286)]
2025-09-13 09:53:51,276 - ==> Total time: 2 days, 3:11:13	 Eta: 20:09:13 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 09:54:04,160 - Train: 71.75% [359050/500400]  [287.0/400.0] [batch_t 0.513 (0.812)] [data_t 0.019] [optim_t 0.494] [lr 0.000561] [CE 3.468 (3.559)] [KD 0.000 (0.000)]
2025-09-13 09:54:28,795 - Train: 71.76% [359100/500400]  [287.1/400.0] [batch_t 0.490 (0.492)] [data_t 0.019] [optim_t 0.471] [lr 0.000561] [CE 3.334 (3.419)] [KD 0.000 (0.000)]
2025-09-13 09:54:53,158 - Train: 71.77% [359150/500400]  [287.1/400.0] [batch_t 0.488 (0.487)] [data_t 0.019] [optim_t 0.469] [lr 0.000560] [CE 3.588 (3.429)] [KD 0.000 (0.000)]
2025-09-13 09:55:17,386 - Train: 71.78% [359200/500400]  [287.1/400.0] [batch_t 0.487 (0.484)] [data_t 0.019] [optim_t 0.468] [lr 0.000560] [CE 3.770 (3.539)] [KD 0.000 (0.000)]
2025-09-13 09:55:41,872 - Train: 71.79% [359250/500400]  [287.2/400.0] [batch_t 0.478 (0.490)] [data_t 0.019] [optim_t 0.459] [lr 0.000560] [CE 4.095 (3.508)] [KD 0.000 (0.000)]
2025-09-13 09:56:06,469 - Train: 71.80% [359300/500400]  [287.2/400.0] [batch_t 0.481 (0.492)] [data_t 0.019] [optim_t 0.461] [lr 0.000559] [CE 3.512 (3.455)] [KD 0.000 (0.000)]
2025-09-13 09:56:30,782 - Train: 71.81% [359350/500400]  [287.3/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.000559] [CE 3.152 (3.597)] [KD 0.000 (0.000)]
2025-09-13 09:56:55,012 - Train: 71.82% [359400/500400]  [287.3/400.0] [batch_t 0.481 (0.484)] [data_t 0.019] [optim_t 0.462] [lr 0.000558] [CE 3.972 (3.535)] [KD 0.000 (0.000)]
2025-09-13 09:57:19,218 - Train: 71.83% [359450/500400]  [287.3/400.0] [batch_t 0.482 (0.484)] [data_t 0.019] [optim_t 0.463] [lr 0.000558] [CE 3.658 (3.499)] [KD 0.000 (0.000)]
2025-09-13 09:57:43,721 - Train: 71.84% [359500/500400]  [287.4/400.0] [batch_t 0.482 (0.490)] [data_t 0.019] [optim_t 0.463] [lr 0.000558] [CE 3.693 (3.614)] [KD 0.000 (0.000)]
2025-09-13 09:58:08,087 - Train: 71.85% [359550/500400]  [287.4/400.0] [batch_t 0.483 (0.487)] [data_t 0.019] [optim_t 0.464] [lr 0.000557] [CE 4.001 (3.556)] [KD 0.000 (0.000)]
2025-09-13 09:58:32,222 - Train: 71.86% [359600/500400]  [287.5/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.000557] [CE 3.089 (3.422)] [KD 0.000 (0.000)]
2025-09-13 09:58:56,604 - Train: 71.87% [359650/500400]  [287.5/400.0] [batch_t 0.483 (0.487)] [data_t 0.019] [optim_t 0.464] [lr 0.000557] [CE 3.717 (3.519)] [KD 0.000 (0.000)]
2025-09-13 09:59:20,803 - Train: 71.88% [359700/500400]  [287.5/400.0] [batch_t 0.482 (0.484)] [data_t 0.019] [optim_t 0.463] [lr 0.000556] [CE 3.920 (3.528)] [KD 0.000 (0.000)]
2025-09-13 09:59:45,184 - Train: 71.89% [359750/500400]  [287.6/400.0] [batch_t 0.477 (0.487)] [data_t 0.019] [optim_t 0.458] [lr 0.000556] [CE 3.559 (3.573)] [KD 0.000 (0.000)]
2025-09-13 10:00:09,868 - Train: 71.90% [359800/500400]  [287.6/400.0] [batch_t 0.485 (0.494)] [data_t 0.019] [optim_t 0.466] [lr 0.000556] [CE 3.692 (3.482)] [KD 0.000 (0.000)]
2025-09-13 10:00:34,140 - Train: 71.91% [359850/500400]  [287.6/400.0] [batch_t 0.484 (0.485)] [data_t 0.019] [optim_t 0.465] [lr 0.000555] [CE 3.650 (3.495)] [KD 0.000 (0.000)]
2025-09-13 10:00:58,520 - Train: 71.92% [359900/500400]  [287.7/400.0] [batch_t 0.494 (0.487)] [data_t 0.019] [optim_t 0.475] [lr 0.000555] [CE 3.664 (3.447)] [KD 0.000 (0.000)]
2025-09-13 10:01:22,795 - Train: 71.93% [359950/500400]  [287.7/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.000555] [CE 3.150 (3.480)] [KD 0.000 (0.000)]
2025-09-13 10:01:47,141 - Train: 71.94% [360000/500400]  [287.8/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.000554] [CE 3.325 (3.592)] [KD 0.000 (0.000)]
2025-09-13 10:02:11,771 - Train: 71.95% [360050/500400]  [287.8/400.0] [batch_t 0.485 (0.492)] [data_t 0.019] [optim_t 0.465] [lr 0.000554] [CE 3.183 (3.531)] [KD 0.000 (0.000)]
2025-09-13 10:02:36,195 - Train: 71.96% [360100/500400]  [287.8/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.460] [lr 0.000553] [CE 3.220 (3.591)] [KD 0.000 (0.000)]
2025-09-13 10:03:00,398 - Train: 71.97% [360150/500400]  [287.9/400.0] [batch_t 0.497 (0.484)] [data_t 0.019] [optim_t 0.478] [lr 0.000553] [CE 2.838 (3.406)] [KD 0.000 (0.000)]
2025-09-13 10:03:24,698 - Train: 71.98% [360200/500400]  [287.9/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.000553] [CE 3.754 (3.559)] [KD 0.000 (0.000)]
2025-09-13 10:03:49,251 - Train: 71.99% [360250/500400]  [288.0/400.0] [batch_t 0.479 (0.491)] [data_t 0.019] [optim_t 0.460] [lr 0.000552] [CE 4.057 (3.468)] [KD 0.000 (0.000)]
2025-09-13 10:04:36,985 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.161)] [top1_cnt  34885] [top5_cnt  44858] [top_all  50000]
2025-09-13 10:04:36,985 - net: 69.770 (89.716)
2025-09-13 10:05:06,022 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.141)] [top1_cnt  38428] [top5_cnt  46753] [top_all  50000]
2025-09-13 10:05:06,022 - net_E: 76.856 (93.506)
2025-09-13 10:05:06,175 - Max [top1: 70.002 (epoch: 285)] [top1-ema: 76.870 (epoch: 286)]
2025-09-13 10:05:06,175 - ==> Total time: 2 days, 3:22:28	 Eta: 19:58:44 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 10:05:18,130 - Train: 72.00% [360300/500400]  [288.0/400.0] [batch_t 0.510 (0.807)] [data_t 0.019] [optim_t 0.492] [lr 0.000552] [CE 3.177 (3.580)] [KD 0.000 (0.000)]
2025-09-13 10:05:42,549 - Train: 72.01% [360350/500400]  [288.0/400.0] [batch_t 0.480 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.000552] [CE 3.824 (3.500)] [KD 0.000 (0.000)]
2025-09-13 10:06:06,853 - Train: 72.02% [360400/500400]  [288.1/400.0] [batch_t 0.478 (0.486)] [data_t 0.019] [optim_t 0.459] [lr 0.000551] [CE 3.632 (3.559)] [KD 0.000 (0.000)]
2025-09-13 10:06:31,278 - Train: 72.03% [360450/500400]  [288.1/400.0] [batch_t 0.481 (0.488)] [data_t 0.019] [optim_t 0.462] [lr 0.000551] [CE 3.705 (3.556)] [KD 0.000 (0.000)]
2025-09-13 10:06:55,441 - Train: 72.04% [360500/500400]  [288.2/400.0] [batch_t 0.483 (0.483)] [data_t 0.019] [optim_t 0.464] [lr 0.000551] [CE 3.327 (3.408)] [KD 0.000 (0.000)]
2025-09-13 10:07:19,705 - Train: 72.05% [360550/500400]  [288.2/400.0] [batch_t 0.508 (0.485)] [data_t 0.019] [optim_t 0.489] [lr 0.000550] [CE 3.360 (3.431)] [KD 0.000 (0.000)]
2025-09-13 10:07:43,836 - Train: 72.06% [360600/500400]  [288.2/400.0] [batch_t 0.484 (0.482)] [data_t 0.019] [optim_t 0.465] [lr 0.000550] [CE 3.253 (3.535)] [KD 0.000 (0.000)]
2025-09-13 10:08:08,048 - Train: 72.07% [360650/500400]  [288.3/400.0] [batch_t 0.480 (0.484)] [data_t 0.019] [optim_t 0.461] [lr 0.000549] [CE 3.358 (3.439)] [KD 0.000 (0.000)]
2025-09-13 10:08:32,472 - Train: 72.08% [360700/500400]  [288.3/400.0] [batch_t 0.482 (0.488)] [data_t 0.019] [optim_t 0.463] [lr 0.000549] [CE 3.734 (3.485)] [KD 0.000 (0.000)]
2025-09-13 10:08:56,812 - Train: 72.09% [360750/500400]  [288.4/400.0] [batch_t 0.493 (0.487)] [data_t 0.020] [optim_t 0.473] [lr 0.000549] [CE 2.925 (3.483)] [KD 0.000 (0.000)]
2025-09-13 10:09:21,048 - Train: 72.10% [360800/500400]  [288.4/400.0] [batch_t 0.487 (0.485)] [data_t 0.019] [optim_t 0.468] [lr 0.000548] [CE 4.170 (3.347)] [KD 0.000 (0.000)]
2025-09-13 10:09:45,347 - Train: 72.11% [360850/500400]  [288.4/400.0] [batch_t 0.497 (0.486)] [data_t 0.019] [optim_t 0.478] [lr 0.000548] [CE 3.843 (3.462)] [KD 0.000 (0.000)]
2025-09-13 10:10:09,931 - Train: 72.12% [360900/500400]  [288.5/400.0] [batch_t 0.494 (0.492)] [data_t 0.019] [optim_t 0.475] [lr 0.000548] [CE 3.264 (3.398)] [KD 0.000 (0.000)]
2025-09-13 10:10:34,590 - Train: 72.13% [360950/500400]  [288.5/400.0] [batch_t 0.480 (0.493)] [data_t 0.019] [optim_t 0.461] [lr 0.000547] [CE 3.214 (3.450)] [KD 0.000 (0.000)]
2025-09-13 10:10:58,739 - Train: 72.14% [361000/500400]  [288.6/400.0] [batch_t 0.481 (0.483)] [data_t 0.019] [optim_t 0.462] [lr 0.000547] [CE 3.305 (3.526)] [KD 0.000 (0.000)]
2025-09-13 10:11:22,980 - Train: 72.15% [361050/500400]  [288.6/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.000547] [CE 4.356 (3.583)] [KD 0.000 (0.000)]
2025-09-13 10:11:47,394 - Train: 72.16% [361100/500400]  [288.6/400.0] [batch_t 0.584 (0.488)] [data_t 0.019] [optim_t 0.565] [lr 0.000546] [CE 3.752 (3.483)] [KD 0.000 (0.000)]
2025-09-13 10:12:11,909 - Train: 72.17% [361150/500400]  [288.7/400.0] [batch_t 0.478 (0.490)] [data_t 0.019] [optim_t 0.459] [lr 0.000546] [CE 2.705 (3.531)] [KD 0.000 (0.000)]
2025-09-13 10:12:36,508 - Train: 72.18% [361200/500400]  [288.7/400.0] [batch_t 0.480 (0.492)] [data_t 0.019] [optim_t 0.461] [lr 0.000545] [CE 3.748 (3.617)] [KD 0.000 (0.000)]
2025-09-13 10:13:00,828 - Train: 72.19% [361250/500400]  [288.8/400.0] [batch_t 0.495 (0.486)] [data_t 0.019] [optim_t 0.476] [lr 0.000545] [CE 3.098 (3.479)] [KD 0.000 (0.000)]
2025-09-13 10:13:25,315 - Train: 72.20% [361300/500400]  [288.8/400.0] [batch_t 0.494 (0.490)] [data_t 0.019] [optim_t 0.475] [lr 0.000545] [CE 4.093 (3.567)] [KD 0.000 (0.000)]
2025-09-13 10:13:49,800 - Train: 72.21% [361350/500400]  [288.8/400.0] [batch_t 0.487 (0.490)] [data_t 0.019] [optim_t 0.468] [lr 0.000544] [CE 3.467 (3.484)] [KD 0.000 (0.000)]
2025-09-13 10:14:14,112 - Train: 72.22% [361400/500400]  [288.9/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.000544] [CE 3.301 (3.528)] [KD 0.000 (0.000)]
2025-09-13 10:14:38,611 - Train: 72.23% [361450/500400]  [288.9/400.0] [batch_t 0.479 (0.490)] [data_t 0.019] [optim_t 0.460] [lr 0.000544] [CE 3.743 (3.502)] [KD 0.000 (0.000)]
2025-09-13 10:15:03,206 - Train: 72.24% [361500/500400]  [289.0/400.0] [batch_t 0.482 (0.492)] [data_t 0.019] [optim_t 0.463] [lr 0.000543] [CE 3.129 (3.572)] [KD 0.000 (0.000)]
2025-09-13 10:15:51,011 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.148)] [top1_cnt  34524] [top5_cnt  44566] [top_all  50000]
2025-09-13 10:15:51,012 - net: 69.048 (89.132)
2025-09-13 10:16:20,042 - Test (net_E): 100.00% [25/25] [batch_t 0.146 (1.140)] [top1_cnt  38429] [top5_cnt  46798] [top_all  50000]
2025-09-13 10:16:20,042 - net_E: 76.858 (93.596)
2025-09-13 10:16:20,214 - Max [top1: 70.002 (epoch: 285)] [top1-ema: 76.870 (epoch: 286)]
2025-09-13 10:16:20,214 - ==> Total time: 2 days, 3:33:42	 Eta: 19:48:14 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 10:16:31,673 - Train: 72.25% [361550/500400]  [289.0/400.0] [batch_t 0.492 (0.836)] [data_t 0.019] [optim_t 0.472] [lr 0.000543] [CE 3.879 (3.428)] [KD 0.000 (0.000)]
2025-09-13 10:16:56,489 - Train: 72.26% [361600/500400]  [289.0/400.0] [batch_t 0.717 (0.496)] [data_t 0.019] [optim_t 0.698] [lr 0.000543] [CE 3.475 (3.505)] [KD 0.000 (0.000)]
2025-09-13 10:17:20,655 - Train: 72.27% [361650/500400]  [289.1/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.000542] [CE 4.066 (3.487)] [KD 0.000 (0.000)]
2025-09-13 10:17:45,071 - Train: 72.28% [361700/500400]  [289.1/400.0] [batch_t 0.482 (0.488)] [data_t 0.019] [optim_t 0.464] [lr 0.000542] [CE 3.242 (3.553)] [KD 0.000 (0.000)]
2025-09-13 10:18:09,291 - Train: 72.29% [361750/500400]  [289.2/400.0] [batch_t 0.486 (0.484)] [data_t 0.019] [optim_t 0.467] [lr 0.000542] [CE 2.980 (3.417)] [KD 0.000 (0.000)]
2025-09-13 10:18:33,731 - Train: 72.30% [361800/500400]  [289.2/400.0] [batch_t 0.483 (0.489)] [data_t 0.019] [optim_t 0.464] [lr 0.000541] [CE 3.907 (3.518)] [KD 0.000 (0.000)]
2025-09-13 10:18:58,219 - Train: 72.31% [361850/500400]  [289.2/400.0] [batch_t 0.480 (0.490)] [data_t 0.019] [optim_t 0.461] [lr 0.000541] [CE 3.077 (3.503)] [KD 0.000 (0.000)]
2025-09-13 10:19:22,550 - Train: 72.32% [361900/500400]  [289.3/400.0] [batch_t 0.478 (0.486)] [data_t 0.019] [optim_t 0.459] [lr 0.000540] [CE 3.801 (3.403)] [KD 0.000 (0.000)]
2025-09-13 10:19:46,783 - Train: 72.33% [361950/500400]  [289.3/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.000540] [CE 3.487 (3.567)] [KD 0.000 (0.000)]
2025-09-13 10:20:11,188 - Train: 72.34% [362000/500400]  [289.4/400.0] [batch_t 0.481 (0.488)] [data_t 0.019] [optim_t 0.462] [lr 0.000540] [CE 3.962 (3.459)] [KD 0.000 (0.000)]
2025-09-13 10:20:35,297 - Train: 72.35% [362050/500400]  [289.4/400.0] [batch_t 0.481 (0.482)] [data_t 0.019] [optim_t 0.462] [lr 0.000539] [CE 3.229 (3.530)] [KD 0.000 (0.000)]
2025-09-13 10:20:59,907 - Train: 72.36% [362100/500400]  [289.4/400.0] [batch_t 0.481 (0.492)] [data_t 0.019] [optim_t 0.462] [lr 0.000539] [CE 3.677 (3.529)] [KD 0.000 (0.000)]
2025-09-13 10:21:24,249 - Train: 72.37% [362150/500400]  [289.5/400.0] [batch_t 0.484 (0.487)] [data_t 0.019] [optim_t 0.465] [lr 0.000539] [CE 2.645 (3.468)] [KD 0.000 (0.000)]
2025-09-13 10:21:48,627 - Train: 72.38% [362200/500400]  [289.5/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.000538] [CE 3.971 (3.567)] [KD 0.000 (0.000)]
2025-09-13 10:22:12,813 - Train: 72.39% [362250/500400]  [289.6/400.0] [batch_t 0.482 (0.484)] [data_t 0.019] [optim_t 0.463] [lr 0.000538] [CE 3.479 (3.462)] [KD 0.000 (0.000)]
2025-09-13 10:22:36,954 - Train: 72.40% [362300/500400]  [289.6/400.0] [batch_t 0.480 (0.483)] [data_t 0.019] [optim_t 0.461] [lr 0.000538] [CE 3.717 (3.496)] [KD 0.000 (0.000)]
2025-09-13 10:23:01,384 - Train: 72.41% [362350/500400]  [289.6/400.0] [batch_t 0.491 (0.488)] [data_t 0.019] [optim_t 0.472] [lr 0.000537] [CE 3.054 (3.523)] [KD 0.000 (0.000)]
2025-09-13 10:23:25,519 - Train: 72.42% [362400/500400]  [289.7/400.0] [batch_t 0.478 (0.483)] [data_t 0.019] [optim_t 0.459] [lr 0.000537] [CE 3.697 (3.532)] [KD 0.000 (0.000)]
2025-09-13 10:23:49,842 - Train: 72.43% [362450/500400]  [289.7/400.0] [batch_t 0.492 (0.486)] [data_t 0.019] [optim_t 0.473] [lr 0.000537] [CE 3.380 (3.548)] [KD 0.000 (0.000)]
2025-09-13 10:24:14,108 - Train: 72.44% [362500/500400]  [289.8/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.000536] [CE 3.966 (3.532)] [KD 0.000 (0.000)]
2025-09-13 10:24:38,335 - Train: 72.45% [362550/500400]  [289.8/400.0] [batch_t 0.481 (0.484)] [data_t 0.019] [optim_t 0.462] [lr 0.000536] [CE 3.404 (3.456)] [KD 0.000 (0.000)]
2025-09-13 10:25:02,761 - Train: 72.46% [362600/500400]  [289.8/400.0] [batch_t 0.481 (0.488)] [data_t 0.019] [optim_t 0.462] [lr 0.000535] [CE 3.207 (3.498)] [KD 0.000 (0.000)]
2025-09-13 10:25:26,846 - Train: 72.47% [362650/500400]  [289.9/400.0] [batch_t 0.484 (0.482)] [data_t 0.019] [optim_t 0.465] [lr 0.000535] [CE 3.095 (3.461)] [KD 0.000 (0.000)]
2025-09-13 10:25:51,079 - Train: 72.48% [362700/500400]  [289.9/400.0] [batch_t 0.481 (0.484)] [data_t 0.019] [optim_t 0.462] [lr 0.000535] [CE 3.792 (3.605)] [KD 0.000 (0.000)]
2025-09-13 10:26:15,384 - Train: 72.49% [362750/500400]  [290.0/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.000534] [CE 3.106 (3.495)] [KD 0.000 (0.000)]
2025-09-13 10:27:03,445 - Test (net): 100.00% [25/25] [batch_t 0.144 (1.144)] [top1_cnt  34516] [top5_cnt  44464] [top_all  50000]
2025-09-13 10:27:03,445 - net: 69.032 (88.928)
2025-09-13 10:27:32,416 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.139)] [top1_cnt  38432] [top5_cnt  46783] [top_all  50000]
2025-09-13 10:27:32,417 - net_E: 76.864 (93.566)
2025-09-13 10:27:32,586 - Max [top1: 70.002 (epoch: 285)] [top1-ema: 76.870 (epoch: 286)]
2025-09-13 10:27:32,586 - ==> Total time: 2 days, 3:44:54	 Eta: 19:37:43 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-13 10:27:44,040 - Train: 72.50% [362800/500400]  [290.0/400.0] [batch_t 0.492 (0.922)] [data_t 0.019] [optim_t 0.473] [lr 0.000534] [CE 3.205 (3.559)] [KD 0.000 (0.000)]
2025-09-13 10:28:08,680 - Train: 72.51% [362850/500400]  [290.0/400.0] [batch_t 0.486 (0.493)] [data_t 0.019] [optim_t 0.467] [lr 0.000534] [CE 3.374 (3.525)] [KD 0.000 (0.000)]
2025-09-13 10:28:33,341 - Train: 72.52% [362900/500400]  [290.1/400.0] [batch_t 0.480 (0.493)] [data_t 0.019] [optim_t 0.461] [lr 0.000533] [CE 4.225 (3.507)] [KD 0.000 (0.000)]
2025-09-13 10:28:57,884 - Train: 72.53% [362950/500400]  [290.1/400.0] [batch_t 0.484 (0.491)] [data_t 0.019] [optim_t 0.465] [lr 0.000533] [CE 3.864 (3.550)] [KD 0.000 (0.000)]
2025-09-13 10:29:22,122 - Train: 72.54% [363000/500400]  [290.2/400.0] [batch_t 0.483 (0.485)] [data_t 0.019] [optim_t 0.464] [lr 0.000533] [CE 3.778 (3.487)] [KD 0.000 (0.000)]
2025-09-13 10:29:46,354 - Train: 72.55% [363050/500400]  [290.2/400.0] [batch_t 0.476 (0.484)] [data_t 0.019] [optim_t 0.457] [lr 0.000532] [CE 3.701 (3.524)] [KD 0.000 (0.000)]
2025-09-13 10:30:10,728 - Train: 72.56% [363100/500400]  [290.2/400.0] [batch_t 0.477 (0.487)] [data_t 0.019] [optim_t 0.458] [lr 0.000532] [CE 3.320 (3.467)] [KD 0.000 (0.000)]
2025-09-13 10:30:34,978 - Train: 72.57% [363150/500400]  [290.3/400.0] [batch_t 0.482 (0.485)] [data_t 0.019] [optim_t 0.463] [lr 0.000532] [CE 3.724 (3.567)] [KD 0.000 (0.000)]
2025-09-13 10:30:59,086 - Train: 72.58% [363200/500400]  [290.3/400.0] [batch_t 0.480 (0.482)] [data_t 0.019] [optim_t 0.461] [lr 0.000531] [CE 4.270 (3.458)] [KD 0.000 (0.000)]
2025-09-13 10:31:23,428 - Train: 72.59% [363250/500400]  [290.4/400.0] [batch_t 0.479 (0.487)] [data_t 0.019] [optim_t 0.460] [lr 0.000531] [CE 3.970 (3.410)] [KD 0.000 (0.000)]
2025-09-13 10:31:47,797 - Train: 72.60% [363300/500400]  [290.4/400.0] [batch_t 0.485 (0.487)] [data_t 0.019] [optim_t 0.466] [lr 0.000530] [CE 3.772 (3.547)] [KD 0.000 (0.000)]
2025-09-13 10:32:12,128 - Train: 72.61% [363350/500400]  [290.4/400.0] [batch_t 0.483 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.000530] [CE 3.627 (3.457)] [KD 0.000 (0.000)]
2025-09-13 10:32:36,511 - Train: 72.62% [363400/500400]  [290.5/400.0] [batch_t 0.491 (0.488)] [data_t 0.019] [optim_t 0.472] [lr 0.000530] [CE 3.653 (3.498)] [KD 0.000 (0.000)]
2025-09-13 10:33:00,989 - Train: 72.63% [363450/500400]  [290.5/400.0] [batch_t 0.483 (0.489)] [data_t 0.019] [optim_t 0.464] [lr 0.000529] [CE 3.408 (3.567)] [KD 0.000 (0.000)]
2025-09-13 10:33:25,737 - Train: 72.64% [363500/500400]  [290.6/400.0] [batch_t 0.481 (0.495)] [data_t 0.019] [optim_t 0.463] [lr 0.000529] [CE 3.401 (3.477)] [KD 0.000 (0.000)]
2025-09-13 10:33:49,975 - Train: 72.65% [363550/500400]  [290.6/400.0] [batch_t 0.493 (0.485)] [data_t 0.019] [optim_t 0.474] [lr 0.000529] [CE 3.113 (3.446)] [KD 0.000 (0.000)]
2025-09-13 10:34:14,362 - Train: 72.66% [363600/500400]  [290.6/400.0] [batch_t 0.578 (0.488)] [data_t 0.019] [optim_t 0.559] [lr 0.000528] [CE 3.966 (3.555)] [KD 0.000 (0.000)]
2025-09-13 10:34:39,052 - Train: 72.67% [363650/500400]  [290.7/400.0] [batch_t 0.491 (0.494)] [data_t 0.019] [optim_t 0.472] [lr 0.000528] [CE 3.334 (3.500)] [KD 0.000 (0.000)]
2025-09-13 10:35:03,298 - Train: 72.68% [363700/500400]  [290.7/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.000528] [CE 3.203 (3.472)] [KD 0.000 (0.000)]
2025-09-13 10:35:27,439 - Train: 72.69% [363750/500400]  [290.8/400.0] [batch_t 0.483 (0.483)] [data_t 0.019] [optim_t 0.464] [lr 0.000527] [CE 3.501 (3.526)] [KD 0.000 (0.000)]
2025-09-13 10:35:51,532 - Train: 72.70% [363800/500400]  [290.8/400.0] [batch_t 0.490 (0.482)] [data_t 0.019] [optim_t 0.471] [lr 0.000527] [CE 3.821 (3.545)] [KD 0.000 (0.000)]
2025-09-13 10:36:15,902 - Train: 72.71% [363850/500400]  [290.8/400.0] [batch_t 0.479 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.000527] [CE 3.199 (3.513)] [KD 0.000 (0.000)]
