2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
2025-09-10 05:22:41,198 - Train: 93.13% [466000/500400]  [372.5/400.0] [batch_t 0.407 (0.402)] [data_t 0.019] [optim_t 0.388] [lr 0.000045] [CE 3.307 (3.322)] [KD 0.000 (0.000)]
2025-09-10 05:23:01,604 - Train: 93.14% [466050/500400]  [372.5/400.0] [batch_t 0.841 (0.408)] [data_t 0.019] [optim_t 0.822] [lr 0.000045] [CE 2.771 (3.374)] [KD 0.000 (0.000)]
2025-09-10 05:23:21,282 - Train: 93.15% [466100/500400]  [372.6/400.0] [batch_t 0.457 (0.393)] [data_t 0.019] [optim_t 0.438] [lr 0.000045] [CE 3.571 (3.456)] [KD 0.000 (0.000)]
2025-09-10 05:23:41,199 - Train: 93.16% [466150/500400]  [372.6/400.0] [batch_t 0.704 (0.398)] [data_t 0.019] [optim_t 0.685] [lr 0.000044] [CE 3.378 (3.427)] [KD 0.000 (0.000)]
2025-09-10 05:24:01,345 - Train: 93.17% [466200/500400]  [372.7/400.0] [batch_t 0.746 (0.403)] [data_t 0.019] [optim_t 0.727] [lr 0.000044] [CE 3.936 (3.414)] [KD 0.000 (0.000)]
2025-09-10 05:24:21,122 - Train: 93.18% [466250/500400]  [372.7/400.0] [batch_t 0.523 (0.395)] [data_t 0.019] [optim_t 0.504] [lr 0.000044] [CE 3.795 (3.391)] [KD 0.000 (0.000)]
2025-09-10 05:24:41,253 - Train: 93.19% [466300/500400]  [372.7/400.0] [batch_t 0.455 (0.402)] [data_t 0.019] [optim_t 0.436] [lr 0.000044] [CE 4.026 (3.473)] [KD 0.000 (0.000)]
2025-09-10 05:25:01,920 - Train: 93.20% [466350/500400]  [372.8/400.0] [batch_t 0.474 (0.413)] [data_t 0.019] [optim_t 0.455] [lr 0.000044] [CE 2.868 (3.342)] [KD 0.000 (0.000)]
2025-09-10 05:25:22,286 - Train: 93.21% [466400/500400]  [372.8/400.0] [batch_t 0.525 (0.407)] [data_t 0.019] [optim_t 0.506] [lr 0.000044] [CE 2.727 (3.287)] [KD 0.000 (0.000)]
2025-09-10 05:25:42,926 - Train: 93.22% [466450/500400]  [372.9/400.0] [batch_t 0.730 (0.413)] [data_t 0.019] [optim_t 0.711] [lr 0.000044] [CE 3.177 (3.368)] [KD 0.000 (0.000)]
2025-09-10 05:26:02,974 - Train: 93.23% [466500/500400]  [372.9/400.0] [batch_t 0.787 (0.401)] [data_t 0.019] [optim_t 0.768] [lr 0.000044] [CE 2.729 (3.344)] [KD 0.000 (0.000)]
2025-09-10 05:26:22,182 - Train: 93.24% [466550/500400]  [372.9/400.0] [batch_t 0.707 (0.384)] [data_t 0.019] [optim_t 0.688] [lr 0.000044] [CE 3.227 (3.401)] [KD 0.000 (0.000)]
2025-09-10 05:26:41,618 - Train: 93.25% [466600/500400]  [373.0/400.0] [batch_t 0.397 (0.389)] [data_t 0.019] [optim_t 0.378] [lr 0.000044] [CE 3.299 (3.392)] [KD 0.000 (0.000)]
2025-09-10 05:27:19,145 - Test (net): 100.00% [25/25] [batch_t 0.107 (1.129)] [top1_cnt  37893] [top5_cnt  46413] [top_all  50000]
2025-09-10 05:27:19,145 - net: 75.786 (92.826)
2025-09-10 05:27:47,732 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.121)] [top1_cnt  38311] [top5_cnt  46652] [top_all  50000]
2025-09-10 05:27:47,733 - net_E: 76.622 (93.304)
2025-09-10 05:27:47,906 - Max [top1: 76.104 (epoch: 371)] [top1-ema: 76.622 (epoch: 373)]
2025-09-10 05:27:47,907 - ==> Total time: 2 days, 7:14:07	 Eta: 3:59:53 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 05:28:04,439 - Train: 93.26% [466650/500400]  [373.0/400.0] [batch_t 0.377 (0.518)] [data_t 0.019] [optim_t 0.358] [lr 0.000043] [CE 3.141 (3.513)] [KD 0.000 (0.000)]
2025-09-10 05:28:23,966 - Train: 93.27% [466700/500400]  [373.1/400.0] [batch_t 0.365 (0.390)] [data_t 0.019] [optim_t 0.346] [lr 0.000043] [CE 3.658 (3.439)] [KD 0.000 (0.000)]
2025-09-10 05:28:43,461 - Train: 93.28% [466750/500400]  [373.1/400.0] [batch_t 0.370 (0.390)] [data_t 0.019] [optim_t 0.351] [lr 0.000043] [CE 3.538 (3.385)] [KD 0.000 (0.000)]
2025-09-10 05:29:03,072 - Train: 93.29% [466800/500400]  [373.1/400.0] [batch_t 0.363 (0.392)] [data_t 0.019] [optim_t 0.344] [lr 0.000043] [CE 3.477 (3.460)] [KD 0.000 (0.000)]
2025-09-10 05:29:23,362 - Train: 93.30% [466850/500400]  [373.2/400.0] [batch_t 0.369 (0.406)] [data_t 0.019] [optim_t 0.350] [lr 0.000043] [CE 3.938 (3.351)] [KD 0.000 (0.000)]
2025-09-10 05:29:43,132 - Train: 93.31% [466900/500400]  [373.2/400.0] [batch_t 0.381 (0.395)] [data_t 0.019] [optim_t 0.362] [lr 0.000043] [CE 3.680 (3.386)] [KD 0.000 (0.000)]
2025-09-10 05:30:02,923 - Train: 93.32% [466950/500400]  [373.3/400.0] [batch_t 0.368 (0.396)] [data_t 0.019] [optim_t 0.349] [lr 0.000043] [CE 3.913 (3.394)] [KD 0.000 (0.000)]
2025-09-10 05:30:22,293 - Train: 93.33% [467000/500400]  [373.3/400.0] [batch_t 0.381 (0.387)] [data_t 0.019] [optim_t 0.362] [lr 0.000043] [CE 3.285 (3.349)] [KD 0.000 (0.000)]
2025-09-10 05:30:42,193 - Train: 93.34% [467050/500400]  [373.3/400.0] [batch_t 0.366 (0.398)] [data_t 0.020] [optim_t 0.347] [lr 0.000043] [CE 3.693 (3.433)] [KD 0.000 (0.000)]
2025-09-10 05:31:02,158 - Train: 93.35% [467100/500400]  [373.4/400.0] [batch_t 0.370 (0.399)] [data_t 0.019] [optim_t 0.351] [lr 0.000043] [CE 3.861 (3.341)] [KD 0.000 (0.000)]
2025-09-10 05:31:21,719 - Train: 93.36% [467150/500400]  [373.4/400.0] [batch_t 0.375 (0.391)] [data_t 0.019] [optim_t 0.357] [lr 0.000042] [CE 3.632 (3.335)] [KD 0.000 (0.000)]
2025-09-10 05:31:41,676 - Train: 93.37% [467200/500400]  [373.5/400.0] [batch_t 0.370 (0.399)] [data_t 0.019] [optim_t 0.351] [lr 0.000042] [CE 3.734 (3.341)] [KD 0.000 (0.000)]
2025-09-10 05:32:01,720 - Train: 93.38% [467250/500400]  [373.5/400.0] [batch_t 0.372 (0.401)] [data_t 0.019] [optim_t 0.353] [lr 0.000042] [CE 2.780 (3.423)] [KD 0.000 (0.000)]
2025-09-10 05:32:21,130 - Train: 93.39% [467300/500400]  [373.5/400.0] [batch_t 0.364 (0.388)] [data_t 0.020] [optim_t 0.345] [lr 0.000042] [CE 4.282 (3.408)] [KD 0.000 (0.000)]
2025-09-10 05:32:40,839 - Train: 93.40% [467350/500400]  [373.6/400.0] [batch_t 0.372 (0.394)] [data_t 0.020] [optim_t 0.351] [lr 0.000042] [CE 3.479 (3.389)] [KD 0.000 (0.000)]
2025-09-10 05:33:00,604 - Train: 93.41% [467400/500400]  [373.6/400.0] [batch_t 0.395 (0.395)] [data_t 0.019] [optim_t 0.377] [lr 0.000042] [CE 4.070 (3.476)] [KD 0.000 (0.000)]
2025-09-10 05:33:20,056 - Train: 93.42% [467450/500400]  [373.7/400.0] [batch_t 0.364 (0.389)] [data_t 0.019] [optim_t 0.345] [lr 0.000042] [CE 3.367 (3.456)] [KD 0.000 (0.000)]
2025-09-10 05:33:40,139 - Train: 93.43% [467500/500400]  [373.7/400.0] [batch_t 0.549 (0.402)] [data_t 0.019] [optim_t 0.530] [lr 0.000042] [CE 3.337 (3.345)] [KD 0.000 (0.000)]
2025-09-10 05:33:59,959 - Train: 93.44% [467550/500400]  [373.7/400.0] [batch_t 0.366 (0.396)] [data_t 0.020] [optim_t 0.347] [lr 0.000042] [CE 3.025 (3.384)] [KD 0.000 (0.000)]
2025-09-10 05:34:20,449 - Train: 93.45% [467600/500400]  [373.8/400.0] [batch_t 0.374 (0.410)] [data_t 0.019] [optim_t 0.355] [lr 0.000042] [CE 3.316 (3.438)] [KD 0.000 (0.000)]
2025-09-10 05:34:40,134 - Train: 93.46% [467650/500400]  [373.8/400.0] [batch_t 0.376 (0.394)] [data_t 0.019] [optim_t 0.357] [lr 0.000041] [CE 3.884 (3.321)] [KD 0.000 (0.000)]
2025-09-10 05:35:00,095 - Train: 93.47% [467700/500400]  [373.9/400.0] [batch_t 0.386 (0.399)] [data_t 0.019] [optim_t 0.367] [lr 0.000041] [CE 3.211 (3.412)] [KD 0.000 (0.000)]
2025-09-10 05:35:20,007 - Train: 93.48% [467750/500400]  [373.9/400.0] [batch_t 0.370 (0.398)] [data_t 0.020] [optim_t 0.350] [lr 0.000041] [CE 3.640 (3.395)] [KD 0.000 (0.000)]
2025-09-10 05:35:40,122 - Train: 93.49% [467800/500400]  [373.9/400.0] [batch_t 0.373 (0.402)] [data_t 0.019] [optim_t 0.354] [lr 0.000041] [CE 3.032 (3.408)] [KD 0.000 (0.000)]
2025-09-10 05:35:59,864 - Train: 93.50% [467850/500400]  [374.0/400.0] [batch_t 0.370 (0.395)] [data_t 0.019] [optim_t 0.351] [lr 0.000041] [CE 3.816 (3.349)] [KD 0.000 (0.000)]
2025-09-10 05:36:37,784 - Test (net): 100.00% [25/25] [batch_t 0.106 (1.118)] [top1_cnt  38141] [top5_cnt  46546] [top_all  50000]
2025-09-10 05:36:37,784 - net: 76.282 (93.092)
2025-09-10 05:37:06,462 - Test (net_E): 100.00% [25/25] [batch_t 0.106 (1.126)] [top1_cnt  38323] [top5_cnt  46653] [top_all  50000]
2025-09-10 05:37:06,463 - net_E: 76.646 (93.306)
2025-09-10 05:37:06,626 - Max [top1: 76.282 (epoch: 374)] [top1-ema: 76.646 (epoch: 374)]
2025-09-10 05:37:06,626 - ==> Total time: 2 days, 7:23:25	 Eta: 3:51:02 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 05:37:23,320 - Train: 93.51% [467900/500400]  [374.0/400.0] [batch_t 0.373 (0.546)] [data_t 0.019] [optim_t 0.354] [lr 0.000041] [CE 4.024 (3.444)] [KD 0.000 (0.000)]
2025-09-10 05:37:42,704 - Train: 93.52% [467950/500400]  [374.1/400.0] [batch_t 0.368 (0.388)] [data_t 0.019] [optim_t 0.349] [lr 0.000041] [CE 3.427 (3.458)] [KD 0.000 (0.000)]
2025-09-10 05:38:02,770 - Train: 93.53% [468000/500400]  [374.1/400.0] [batch_t 0.372 (0.401)] [data_t 0.019] [optim_t 0.353] [lr 0.000041] [CE 3.350 (3.366)] [KD 0.000 (0.000)]
2025-09-10 05:38:21,987 - Train: 93.54% [468050/500400]  [374.1/400.0] [batch_t 0.366 (0.384)] [data_t 0.019] [optim_t 0.347] [lr 0.000041] [CE 4.049 (3.486)] [KD 0.000 (0.000)]
2025-09-10 05:38:41,926 - Train: 93.55% [468100/500400]  [374.2/400.0] [batch_t 0.376 (0.399)] [data_t 0.019] [optim_t 0.357] [lr 0.000041] [CE 2.961 (3.454)] [KD 0.000 (0.000)]
2025-09-10 05:39:01,808 - Train: 93.56% [468150/500400]  [374.2/400.0] [batch_t 0.376 (0.397)] [data_t 0.019] [optim_t 0.358] [lr 0.000041] [CE 3.153 (3.247)] [KD 0.000 (0.000)]
2025-09-10 05:39:20,973 - Train: 93.57% [468200/500400]  [374.3/400.0] [batch_t 0.365 (0.383)] [data_t 0.019] [optim_t 0.346] [lr 0.000040] [CE 3.845 (3.407)] [KD 0.000 (0.000)]
2025-09-10 05:39:40,301 - Train: 93.58% [468250/500400]  [374.3/400.0] [batch_t 0.371 (0.386)] [data_t 0.019] [optim_t 0.352] [lr 0.000040] [CE 3.651 (3.392)] [KD 0.000 (0.000)]
2025-09-10 05:40:00,345 - Train: 93.59% [468300/500400]  [374.3/400.0] [batch_t 0.367 (0.401)] [data_t 0.019] [optim_t 0.348] [lr 0.000040] [CE 3.925 (3.425)] [KD 0.000 (0.000)]
2025-09-10 05:40:19,899 - Train: 93.60% [468350/500400]  [374.4/400.0] [batch_t 0.365 (0.391)] [data_t 0.019] [optim_t 0.346] [lr 0.000040] [CE 3.744 (3.434)] [KD 0.000 (0.000)]
2025-09-10 05:40:39,589 - Train: 93.61% [468400/500400]  [374.4/400.0] [batch_t 0.367 (0.394)] [data_t 0.019] [optim_t 0.348] [lr 0.000040] [CE 3.634 (3.278)] [KD 0.000 (0.000)]
2025-09-10 05:40:59,897 - Train: 93.62% [468450/500400]  [374.5/400.0] [batch_t 0.369 (0.406)] [data_t 0.019] [optim_t 0.350] [lr 0.000040] [CE 4.124 (3.310)] [KD 0.000 (0.000)]
2025-09-10 05:41:19,927 - Train: 93.63% [468500/500400]  [374.5/400.0] [batch_t 0.372 (0.400)] [data_t 0.019] [optim_t 0.353] [lr 0.000040] [CE 2.705 (3.437)] [KD 0.000 (0.000)]
2025-09-10 05:41:39,264 - Train: 93.64% [468550/500400]  [374.5/400.0] [batch_t 0.366 (0.387)] [data_t 0.019] [optim_t 0.347] [lr 0.000040] [CE 3.446 (3.301)] [KD 0.000 (0.000)]
2025-09-10 05:41:58,278 - Train: 93.65% [468600/500400]  [374.6/400.0] [batch_t 0.374 (0.380)] [data_t 0.019] [optim_t 0.355] [lr 0.000040] [CE 2.959 (3.413)] [KD 0.000 (0.000)]
2025-09-10 05:42:18,267 - Train: 93.66% [468650/500400]  [374.6/400.0] [batch_t 0.367 (0.400)] [data_t 0.019] [optim_t 0.347] [lr 0.000040] [CE 2.569 (3.336)] [KD 0.000 (0.000)]
2025-09-10 05:42:37,849 - Train: 93.67% [468700/500400]  [374.7/400.0] [batch_t 0.364 (0.391)] [data_t 0.019] [optim_t 0.345] [lr 0.000040] [CE 3.752 (3.440)] [KD 0.000 (0.000)]
2025-09-10 05:42:57,785 - Train: 93.68% [468750/500400]  [374.7/400.0] [batch_t 0.369 (0.399)] [data_t 0.019] [optim_t 0.350] [lr 0.000039] [CE 3.695 (3.377)] [KD 0.000 (0.000)]
2025-09-10 05:43:17,401 - Train: 93.69% [468800/500400]  [374.7/400.0] [batch_t 0.370 (0.392)] [data_t 0.019] [optim_t 0.351] [lr 0.000039] [CE 3.051 (3.294)] [KD 0.000 (0.000)]
2025-09-10 05:43:37,358 - Train: 93.70% [468850/500400]  [374.8/400.0] [batch_t 0.365 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.000039] [CE 2.664 (3.394)] [KD 0.000 (0.000)]
2025-09-10 05:43:57,083 - Train: 93.71% [468900/500400]  [374.8/400.0] [batch_t 0.372 (0.394)] [data_t 0.019] [optim_t 0.352] [lr 0.000039] [CE 2.903 (3.308)] [KD 0.000 (0.000)]
2025-09-10 05:44:17,366 - Train: 93.72% [468950/500400]  [374.9/400.0] [batch_t 0.377 (0.405)] [data_t 0.019] [optim_t 0.358] [lr 0.000039] [CE 3.771 (3.492)] [KD 0.000 (0.000)]
2025-09-10 05:44:37,463 - Train: 93.73% [469000/500400]  [374.9/400.0] [batch_t 0.372 (0.402)] [data_t 0.019] [optim_t 0.353] [lr 0.000039] [CE 3.604 (3.400)] [KD 0.000 (0.000)]
2025-09-10 05:44:57,585 - Train: 93.74% [469050/500400]  [374.9/400.0] [batch_t 0.370 (0.402)] [data_t 0.020] [optim_t 0.350] [lr 0.000039] [CE 3.528 (3.359)] [KD 0.000 (0.000)]
2025-09-10 05:45:18,003 - Train: 93.75% [469100/500400]  [375.0/400.0] [batch_t 0.373 (0.408)] [data_t 0.019] [optim_t 0.354] [lr 0.000039] [CE 3.328 (3.282)] [KD 0.000 (0.000)]
2025-09-10 05:45:56,297 - Test (net): 100.00% [25/25] [batch_t 0.107 (1.122)] [top1_cnt  38087] [top5_cnt  46534] [top_all  50000]
2025-09-10 05:45:56,297 - net: 76.174 (93.068)
2025-09-10 05:46:25,034 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.128)] [top1_cnt  38347] [top5_cnt  46662] [top_all  50000]
2025-09-10 05:46:25,035 - net_E: 76.694 (93.324)
2025-09-10 05:46:25,221 - Max [top1: 76.282 (epoch: 374)] [top1-ema: 76.694 (epoch: 375)]
2025-09-10 05:46:25,221 - ==> Total time: 2 days, 7:32:44	 Eta: 3:42:10 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 05:46:41,510 - Train: 93.75% [469150/500400]  [375.0/400.0] [batch_t 0.386 (0.549)] [data_t 0.019] [optim_t 0.367] [lr 0.000039] [CE 3.625 (3.380)] [KD 0.000 (0.000)]
2025-09-10 05:47:01,139 - Train: 93.76% [469200/500400]  [375.1/400.0] [batch_t 0.367 (0.392)] [data_t 0.019] [optim_t 0.348] [lr 0.000039] [CE 3.235 (3.320)] [KD 0.000 (0.000)]
2025-09-10 05:47:21,610 - Train: 93.77% [469250/500400]  [375.1/400.0] [batch_t 0.369 (0.409)] [data_t 0.019] [optim_t 0.350] [lr 0.000038] [CE 3.439 (3.360)] [KD 0.000 (0.000)]
2025-09-10 05:47:41,572 - Train: 93.78% [469300/500400]  [375.1/400.0] [batch_t 0.373 (0.399)] [data_t 0.019] [optim_t 0.354] [lr 0.000038] [CE 3.239 (3.363)] [KD 0.000 (0.000)]
2025-09-10 05:48:01,516 - Train: 93.79% [469350/500400]  [375.2/400.0] [batch_t 0.378 (0.399)] [data_t 0.019] [optim_t 0.359] [lr 0.000038] [CE 3.305 (3.438)] [KD 0.000 (0.000)]
2025-09-10 05:48:21,853 - Train: 93.80% [469400/500400]  [375.2/400.0] [batch_t 0.366 (0.407)] [data_t 0.019] [optim_t 0.347] [lr 0.000038] [CE 3.535 (3.372)] [KD 0.000 (0.000)]
2025-09-10 05:48:41,507 - Train: 93.81% [469450/500400]  [375.3/400.0] [batch_t 0.376 (0.393)] [data_t 0.019] [optim_t 0.357] [lr 0.000038] [CE 3.203 (3.361)] [KD 0.000 (0.000)]
2025-09-10 05:49:01,140 - Train: 93.82% [469500/500400]  [375.3/400.0] [batch_t 0.378 (0.393)] [data_t 0.019] [optim_t 0.359] [lr 0.000038] [CE 2.917 (3.384)] [KD 0.000 (0.000)]
2025-09-10 05:49:20,793 - Train: 93.83% [469550/500400]  [375.3/400.0] [batch_t 0.377 (0.393)] [data_t 0.019] [optim_t 0.358] [lr 0.000038] [CE 2.857 (3.308)] [KD 0.000 (0.000)]
2025-09-10 05:49:40,120 - Train: 93.84% [469600/500400]  [375.4/400.0] [batch_t 0.365 (0.386)] [data_t 0.019] [optim_t 0.346] [lr 0.000038] [CE 3.664 (3.284)] [KD 0.000 (0.000)]
2025-09-10 05:49:59,929 - Train: 93.85% [469650/500400]  [375.4/400.0] [batch_t 0.366 (0.396)] [data_t 0.019] [optim_t 0.347] [lr 0.000038] [CE 3.680 (3.429)] [KD 0.000 (0.000)]
2025-09-10 05:50:19,716 - Train: 93.86% [469700/500400]  [375.5/400.0] [batch_t 0.366 (0.396)] [data_t 0.019] [optim_t 0.347] [lr 0.000038] [CE 3.707 (3.315)] [KD 0.000 (0.000)]
2025-09-10 05:50:39,082 - Train: 93.87% [469750/500400]  [375.5/400.0] [batch_t 0.364 (0.387)] [data_t 0.019] [optim_t 0.345] [lr 0.000038] [CE 3.664 (3.409)] [KD 0.000 (0.000)]
2025-09-10 05:50:58,844 - Train: 93.88% [469800/500400]  [375.5/400.0] [batch_t 0.368 (0.395)] [data_t 0.019] [optim_t 0.349] [lr 0.000038] [CE 3.403 (3.403)] [KD 0.000 (0.000)]
2025-09-10 05:51:18,314 - Train: 93.89% [469850/500400]  [375.6/400.0] [batch_t 0.364 (0.389)] [data_t 0.019] [optim_t 0.345] [lr 0.000037] [CE 3.228 (3.435)] [KD 0.000 (0.000)]
2025-09-10 05:51:37,949 - Train: 93.90% [469900/500400]  [375.6/400.0] [batch_t 0.370 (0.393)] [data_t 0.019] [optim_t 0.351] [lr 0.000037] [CE 2.872 (3.452)] [KD 0.000 (0.000)]
2025-09-10 05:51:57,691 - Train: 93.91% [469950/500400]  [375.7/400.0] [batch_t 0.367 (0.395)] [data_t 0.021] [optim_t 0.346] [lr 0.000037] [CE 4.056 (3.363)] [KD 0.000 (0.000)]
2025-09-10 05:52:17,670 - Train: 93.92% [470000/500400]  [375.7/400.0] [batch_t 0.362 (0.399)] [data_t 0.019] [optim_t 0.344] [lr 0.000037] [CE 4.144 (3.410)] [KD 0.000 (0.000)]
2025-09-10 05:52:37,671 - Train: 93.93% [470050/500400]  [375.7/400.0] [batch_t 0.369 (0.400)] [data_t 0.019] [optim_t 0.350] [lr 0.000037] [CE 3.798 (3.401)] [KD 0.000 (0.000)]
2025-09-10 05:52:57,663 - Train: 93.94% [470100/500400]  [375.8/400.0] [batch_t 0.377 (0.400)] [data_t 0.019] [optim_t 0.358] [lr 0.000037] [CE 3.254 (3.438)] [KD 0.000 (0.000)]
2025-09-10 05:53:17,601 - Train: 93.95% [470150/500400]  [375.8/400.0] [batch_t 0.365 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.000037] [CE 3.391 (3.299)] [KD 0.000 (0.000)]
2025-09-10 05:53:38,950 - Train: 93.96% [470200/500400]  [375.9/400.0] [batch_t 0.366 (0.427)] [data_t 0.019] [optim_t 0.347] [lr 0.000037] [CE 3.631 (3.368)] [KD 0.000 (0.000)]
2025-09-10 05:53:58,895 - Train: 93.97% [470250/500400]  [375.9/400.0] [batch_t 0.371 (0.399)] [data_t 0.019] [optim_t 0.351] [lr 0.000037] [CE 3.121 (3.375)] [KD 0.000 (0.000)]
2025-09-10 05:54:18,098 - Train: 93.98% [470300/500400]  [375.9/400.0] [batch_t 0.365 (0.384)] [data_t 0.019] [optim_t 0.346] [lr 0.000037] [CE 3.724 (3.412)] [KD 0.000 (0.000)]
2025-09-10 05:54:38,288 - Train: 93.99% [470350/500400]  [376.0/400.0] [batch_t 0.365 (0.404)] [data_t 0.019] [optim_t 0.346] [lr 0.000037] [CE 3.562 (3.364)] [KD 0.000 (0.000)]
2025-09-10 05:55:16,646 - Test (net): 100.00% [25/25] [batch_t 0.106 (1.108)] [top1_cnt  38096] [top5_cnt  46550] [top_all  50000]
2025-09-10 05:55:16,647 - net: 76.192 (93.100)
2025-09-10 05:55:45,199 - Test (net_E): 100.00% [25/25] [batch_t 0.106 (1.121)] [top1_cnt  38355] [top5_cnt  46662] [top_all  50000]
2025-09-10 05:55:45,199 - net_E: 76.710 (93.324)
2025-09-10 05:55:45,379 - Max [top1: 76.282 (epoch: 374)] [top1-ema: 76.710 (epoch: 376)]
2025-09-10 05:55:45,379 - ==> Total time: 2 days, 7:42:04	 Eta: 3:33:19 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-10 05:56:00,975 - Train: 94.00% [470400/500400]  [376.0/400.0] [batch_t 0.370 (0.554)] [data_t 0.019] [optim_t 0.352] [lr 0.000036] [CE 3.602 (3.362)] [KD 0.000 (0.000)]
2025-09-10 05:56:20,037 - Train: 94.01% [470450/500400]  [376.1/400.0] [batch_t 0.363 (0.381)] [data_t 0.019] [optim_t 0.344] [lr 0.000036] [CE 3.323 (3.363)] [KD 0.000 (0.000)]
2025-09-10 05:56:40,510 - Train: 94.02% [470500/500400]  [376.1/400.0] [batch_t 0.369 (0.409)] [data_t 0.020] [optim_t 0.350] [lr 0.000036] [CE 3.687 (3.353)] [KD 0.000 (0.000)]
2025-09-10 05:57:00,212 - Train: 94.03% [470550/500400]  [376.1/400.0] [batch_t 0.365 (0.394)] [data_t 0.019] [optim_t 0.346] [lr 0.000036] [CE 2.890 (3.364)] [KD 0.000 (0.000)]
2025-09-10 05:57:19,597 - Train: 94.04% [470600/500400]  [376.2/400.0] [batch_t 0.375 (0.388)] [data_t 0.019] [optim_t 0.356] [lr 0.000036] [CE 3.151 (3.365)] [KD 0.000 (0.000)]
2025-09-10 05:57:39,272 - Train: 94.05% [470650/500400]  [376.2/400.0] [batch_t 0.363 (0.393)] [data_t 0.019] [optim_t 0.345] [lr 0.000036] [CE 2.932 (3.412)] [KD 0.000 (0.000)]
2025-09-10 05:57:58,666 - Train: 94.06% [470700/500400]  [376.3/400.0] [batch_t 0.370 (0.388)] [data_t 0.019] [optim_t 0.351] [lr 0.000036] [CE 3.824 (3.396)] [KD 0.000 (0.000)]
2025-09-10 05:58:18,084 - Train: 94.07% [470750/500400]  [376.3/400.0] [batch_t 0.544 (0.388)] [data_t 0.019] [optim_t 0.525] [lr 0.000036] [CE 2.820 (3.361)] [KD 0.000 (0.000)]
2025-09-10 05:58:37,912 - Train: 94.08% [470800/500400]  [376.3/400.0] [batch_t 0.373 (0.396)] [data_t 0.019] [optim_t 0.354] [lr 0.000036] [CE 3.535 (3.441)] [KD 0.000 (0.000)]
2025-09-10 05:58:57,195 - Train: 94.09% [470850/500400]  [376.4/400.0] [batch_t 0.362 (0.386)] [data_t 0.019] [optim_t 0.343] [lr 0.000036] [CE 2.996 (3.366)] [KD 0.000 (0.000)]
2025-09-10 05:59:16,647 - Train: 94.10% [470900/500400]  [376.4/400.0] [batch_t 0.365 (0.389)] [data_t 0.019] [optim_t 0.347] [lr 0.000036] [CE 3.063 (3.401)] [KD 0.000 (0.000)]
2025-09-10 05:59:36,054 - Train: 94.11% [470950/500400]  [376.5/400.0] [batch_t 0.364 (0.388)] [data_t 0.019] [optim_t 0.345] [lr 0.000035] [CE 3.166 (3.464)] [KD 0.000 (0.000)]
2025-09-10 05:59:56,272 - Train: 94.12% [471000/500400]  [376.5/400.0] [batch_t 0.733 (0.404)] [data_t 0.019] [optim_t 0.714] [lr 0.000035] [CE 3.654 (3.325)] [KD 0.000 (0.000)]
2025-09-10 06:00:15,709 - Train: 94.13% [471050/500400]  [376.5/400.0] [batch_t 0.394 (0.389)] [data_t 0.019] [optim_t 0.375] [lr 0.000035] [CE 3.441 (3.383)] [KD 0.000 (0.000)]
2025-09-10 06:00:34,910 - Train: 94.14% [471100/500400]  [376.6/400.0] [batch_t 0.362 (0.384)] [data_t 0.019] [optim_t 0.343] [lr 0.000035] [CE 3.605 (3.455)] [KD 0.000 (0.000)]
2025-09-10 06:00:54,826 - Train: 94.15% [471150/500400]  [376.6/400.0] [batch_t 0.491 (0.398)] [data_t 0.019] [optim_t 0.472] [lr 0.000035] [CE 2.385 (3.440)] [KD 0.000 (0.000)]
2025-09-10 06:01:14,118 - Train: 94.16% [471200/500400]  [376.7/400.0] [batch_t 0.372 (0.386)] [data_t 0.019] [optim_t 0.353] [lr 0.000035] [CE 4.036 (3.353)] [KD 0.000 (0.000)]
2025-09-10 06:01:33,897 - Train: 94.17% [471250/500400]  [376.7/400.0] [batch_t 0.375 (0.395)] [data_t 0.019] [optim_t 0.356] [lr 0.000035] [CE 2.731 (3.305)] [KD 0.000 (0.000)]
2025-09-10 06:01:53,886 - Train: 94.18% [471300/500400]  [376.7/400.0] [batch_t 0.367 (0.400)] [data_t 0.019] [optim_t 0.347] [lr 0.000035] [CE 3.391 (3.373)] [KD 0.000 (0.000)]
