2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-20 17:03:53,647 - Train: 83.52% [313450/375300]  [250.6/300.0] [batch_t 0.250 (0.119)] [data_t 0.004] [optim_t 0.246] [lr 0.000225] [CE 3.877 (3.855)] [KD 0.000 (0.000)]
2024-10-20 17:03:59,190 - Train: 83.53% [313500/375300]  [250.6/300.0] [batch_t 0.120 (0.111)] [data_t 0.003] [optim_t 0.117] [lr 0.000224] [CE 4.008 (3.890)] [KD 0.000 (0.000)]
2024-10-20 17:04:04,719 - Train: 83.55% [313550/375300]  [250.6/300.0] [batch_t 0.106 (0.110)] [data_t 0.005] [optim_t 0.101] [lr 0.000224] [CE 4.014 (3.845)] [KD 0.000 (0.000)]
2024-10-20 17:04:10,272 - Train: 83.56% [313600/375300]  [250.7/300.0] [batch_t 0.104 (0.111)] [data_t 0.004] [optim_t 0.099] [lr 0.000224] [CE 4.205 (3.799)] [KD 0.000 (0.000)]
2024-10-20 17:04:15,863 - Train: 83.57% [313650/375300]  [250.7/300.0] [batch_t 0.114 (0.112)] [data_t 0.005] [optim_t 0.109] [lr 0.000223] [CE 4.013 (3.862)] [KD 0.000 (0.000)]
2024-10-20 17:04:21,592 - Train: 83.59% [313700/375300]  [250.8/300.0] [batch_t 0.102 (0.114)] [data_t 0.005] [optim_t 0.097] [lr 0.000223] [CE 3.968 (3.839)] [KD 0.000 (0.000)]
2024-10-20 17:04:27,253 - Train: 83.60% [313750/375300]  [250.8/300.0] [batch_t 0.113 (0.113)] [data_t 0.006] [optim_t 0.107] [lr 0.000223] [CE 4.070 (3.824)] [KD 0.000 (0.000)]
2024-10-20 17:04:33,051 - Train: 83.61% [313800/375300]  [250.8/300.0] [batch_t 0.102 (0.116)] [data_t 0.005] [optim_t 0.098] [lr 0.000222] [CE 3.481 (3.853)] [KD 0.000 (0.000)]
2024-10-20 17:04:38,957 - Train: 83.63% [313850/375300]  [250.9/300.0] [batch_t 0.101 (0.118)] [data_t 0.004] [optim_t 0.097] [lr 0.000222] [CE 3.798 (3.885)] [KD 0.000 (0.000)]
2024-10-20 17:04:44,708 - Train: 83.64% [313900/375300]  [250.9/300.0] [batch_t 0.109 (0.115)] [data_t 0.005] [optim_t 0.104] [lr 0.000222] [CE 3.527 (3.851)] [KD 0.000 (0.000)]
2024-10-20 17:04:50,336 - Train: 83.65% [313950/375300]  [251.0/300.0] [batch_t 0.112 (0.112)] [data_t 0.003] [optim_t 0.109] [lr 0.000222] [CE 3.771 (3.798)] [KD 0.000 (0.000)]
2024-10-20 17:04:55,549 - Train: 83.67% [314000/375300]  [251.0/300.0] [batch_t 0.087 (0.104)] [data_t 0.004] [optim_t 0.083] [lr 0.000221] [CE 3.999 (3.807)] [KD 0.000 (0.000)]
2024-10-20 17:05:01,543 - Test (net): 100.00% [50/50] [batch_t 0.021 (0.108)] [top1_cnt  35335] [top5_cnt  44902] [top_all  50000]
2024-10-20 17:05:01,543 - net: 70.670 (89.804)
2024-10-20 17:05:07,613 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.108)] [top1_cnt  36199] [top5_cnt  45446] [top_all  50000]
2024-10-20 17:05:07,613 - net_E: 72.398 (90.892)
2024-10-20 17:05:07,778 - Max [top1: 70.754 (epoch: 249)] [top1-ema: 72.398 (epoch: 251)]
2024-10-20 17:05:07,778 - ==> Total time: 13:55:07	 Eta: 2:43:01 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:05:16,519 - Train: 83.68% [314050/375300]  [251.0/300.0] [batch_t 0.105 (0.120)] [data_t 0.003] [optim_t 0.102] [lr 0.000221] [CE 3.818 (3.790)] [KD 0.000 (0.000)]
2024-10-20 17:05:22,298 - Train: 83.69% [314100/375300]  [251.1/300.0] [batch_t 0.110 (0.115)] [data_t 0.004] [optim_t 0.106] [lr 0.000221] [CE 3.779 (3.858)] [KD 0.000 (0.000)]
2024-10-20 17:05:28,183 - Train: 83.71% [314150/375300]  [251.1/300.0] [batch_t 0.117 (0.118)] [data_t 0.005] [optim_t 0.113] [lr 0.000220] [CE 4.011 (3.778)] [KD 0.000 (0.000)]
2024-10-20 17:05:34,010 - Train: 83.72% [314200/375300]  [251.2/300.0] [batch_t 0.113 (0.116)] [data_t 0.003] [optim_t 0.110] [lr 0.000220] [CE 3.719 (3.866)] [KD 0.000 (0.000)]
2024-10-20 17:05:39,695 - Train: 83.73% [314250/375300]  [251.2/300.0] [batch_t 0.109 (0.114)] [data_t 0.005] [optim_t 0.104] [lr 0.000220] [CE 3.725 (3.830)] [KD 0.000 (0.000)]
2024-10-20 17:05:45,738 - Train: 83.75% [314300/375300]  [251.2/300.0] [batch_t 0.124 (0.121)] [data_t 0.004] [optim_t 0.120] [lr 0.000219] [CE 3.768 (3.818)] [KD 0.000 (0.000)]
2024-10-20 17:05:51,474 - Train: 83.76% [314350/375300]  [251.3/300.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000219] [CE 4.068 (3.834)] [KD 0.000 (0.000)]
2024-10-20 17:05:57,305 - Train: 83.77% [314400/375300]  [251.3/300.0] [batch_t 0.105 (0.116)] [data_t 0.005] [optim_t 0.100] [lr 0.000219] [CE 3.294 (3.793)] [KD 0.000 (0.000)]
2024-10-20 17:06:03,165 - Train: 83.79% [314450/375300]  [251.4/300.0] [batch_t 0.131 (0.117)] [data_t 0.003] [optim_t 0.127] [lr 0.000219] [CE 3.980 (3.880)] [KD 0.000 (0.000)]
2024-10-20 17:06:09,180 - Train: 83.80% [314500/375300]  [251.4/300.0] [batch_t 0.119 (0.120)] [data_t 0.005] [optim_t 0.114] [lr 0.000218] [CE 4.163 (3.853)] [KD 0.000 (0.000)]
2024-10-20 17:06:15,134 - Train: 83.81% [314550/375300]  [251.4/300.0] [batch_t 0.242 (0.119)] [data_t 0.004] [optim_t 0.238] [lr 0.000218] [CE 4.231 (3.831)] [KD 0.000 (0.000)]
2024-10-20 17:06:20,948 - Train: 83.83% [314600/375300]  [251.5/300.0] [batch_t 0.117 (0.116)] [data_t 0.004] [optim_t 0.113] [lr 0.000218] [CE 3.683 (3.837)] [KD 0.000 (0.000)]
2024-10-20 17:06:26,738 - Train: 83.84% [314650/375300]  [251.5/300.0] [batch_t 0.110 (0.116)] [data_t 0.005] [optim_t 0.106] [lr 0.000217] [CE 3.698 (3.863)] [KD 0.000 (0.000)]
2024-10-20 17:06:32,322 - Train: 83.85% [314700/375300]  [251.6/300.0] [batch_t 0.110 (0.112)] [data_t 0.003] [optim_t 0.107] [lr 0.000217] [CE 3.514 (3.792)] [KD 0.000 (0.000)]
2024-10-20 17:06:37,852 - Train: 83.87% [314750/375300]  [251.6/300.0] [batch_t 0.106 (0.110)] [data_t 0.005] [optim_t 0.101] [lr 0.000217] [CE 3.934 (3.798)] [KD 0.000 (0.000)]
2024-10-20 17:06:43,571 - Train: 83.88% [314800/375300]  [251.6/300.0] [batch_t 0.103 (0.114)] [data_t 0.003] [optim_t 0.100] [lr 0.000216] [CE 3.584 (3.809)] [KD 0.000 (0.000)]
2024-10-20 17:06:49,313 - Train: 83.89% [314850/375300]  [251.7/300.0] [batch_t 0.110 (0.115)] [data_t 0.003] [optim_t 0.107] [lr 0.000216] [CE 4.163 (3.854)] [KD 0.000 (0.000)]
2024-10-20 17:06:55,064 - Train: 83.91% [314900/375300]  [251.7/300.0] [batch_t 0.103 (0.115)] [data_t 0.005] [optim_t 0.098] [lr 0.000216] [CE 4.037 (3.843)] [KD 0.000 (0.000)]
2024-10-20 17:07:00,720 - Train: 83.92% [314950/375300]  [251.8/300.0] [batch_t 0.111 (0.113)] [data_t 0.003] [optim_t 0.108] [lr 0.000216] [CE 3.608 (3.816)] [KD 0.000 (0.000)]
2024-10-20 17:07:06,657 - Train: 83.93% [315000/375300]  [251.8/300.0] [batch_t 0.102 (0.119)] [data_t 0.003] [optim_t 0.100] [lr 0.000215] [CE 3.990 (3.812)] [KD 0.000 (0.000)]
2024-10-20 17:07:12,272 - Train: 83.95% [315050/375300]  [251.8/300.0] [batch_t 0.116 (0.112)] [data_t 0.004] [optim_t 0.112] [lr 0.000215] [CE 3.525 (3.839)] [KD 0.000 (0.000)]
2024-10-20 17:07:17,795 - Train: 83.96% [315100/375300]  [251.9/300.0] [batch_t 0.120 (0.110)] [data_t 0.003] [optim_t 0.117] [lr 0.000215] [CE 3.651 (3.839)] [KD 0.000 (0.000)]
2024-10-20 17:07:23,457 - Train: 83.97% [315150/375300]  [251.9/300.0] [batch_t 0.131 (0.113)] [data_t 0.004] [optim_t 0.127] [lr 0.000214] [CE 4.027 (3.838)] [KD 0.000 (0.000)]
2024-10-20 17:07:29,338 - Train: 83.99% [315200/375300]  [252.0/300.0] [batch_t 0.110 (0.118)] [data_t 0.005] [optim_t 0.105] [lr 0.000214] [CE 3.945 (3.836)] [KD 0.000 (0.000)]
2024-10-20 17:07:35,005 - Train: 84.00% [315250/375300]  [252.0/300.0] [batch_t 0.098 (0.113)] [data_t 0.004] [optim_t 0.094] [lr 0.000214] [CE 4.000 (3.884)] [KD 0.000 (0.000)]
2024-10-20 17:07:40,967 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.106)] [top1_cnt  35213] [top5_cnt  44890] [top_all  50000]
2024-10-20 17:07:40,967 - net: 70.426 (89.780)
2024-10-20 17:07:46,825 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  36210] [top5_cnt  45450] [top_all  50000]
2024-10-20 17:07:46,826 - net_E: 72.420 (90.900)
2024-10-20 17:07:46,973 - Max [top1: 70.754 (epoch: 249)] [top1-ema: 72.420 (epoch: 252)]
2024-10-20 17:07:46,973 - ==> Total time: 13:57:46	 Eta: 2:39:34 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:07:55,650 - Train: 84.01% [315300/375300]  [252.0/300.0] [batch_t 0.247 (0.127)] [data_t 0.003] [optim_t 0.244] [lr 0.000213] [CE 3.422 (3.800)] [KD 0.000 (0.000)]
2024-10-20 17:08:01,495 - Train: 84.03% [315350/375300]  [252.1/300.0] [batch_t 0.111 (0.117)] [data_t 0.005] [optim_t 0.105] [lr 0.000213] [CE 3.903 (3.804)] [KD 0.000 (0.000)]
2024-10-20 17:08:07,031 - Train: 84.04% [315400/375300]  [252.1/300.0] [batch_t 0.110 (0.111)] [data_t 0.005] [optim_t 0.105] [lr 0.000213] [CE 3.872 (3.770)] [KD 0.000 (0.000)]
2024-10-20 17:08:12,607 - Train: 84.05% [315450/375300]  [252.2/300.0] [batch_t 0.109 (0.111)] [data_t 0.003] [optim_t 0.106] [lr 0.000213] [CE 3.551 (3.756)] [KD 0.000 (0.000)]
2024-10-20 17:08:18,239 - Train: 84.07% [315500/375300]  [252.2/300.0] [batch_t 0.112 (0.113)] [data_t 0.003] [optim_t 0.110] [lr 0.000212] [CE 3.810 (3.806)] [KD 0.000 (0.000)]
2024-10-20 17:08:23,986 - Train: 84.08% [315550/375300]  [252.2/300.0] [batch_t 0.110 (0.115)] [data_t 0.005] [optim_t 0.105] [lr 0.000212] [CE 3.729 (3.822)] [KD 0.000 (0.000)]
2024-10-20 17:08:29,744 - Train: 84.09% [315600/375300]  [252.3/300.0] [batch_t 0.128 (0.115)] [data_t 0.003] [optim_t 0.125] [lr 0.000212] [CE 4.185 (3.834)] [KD 0.000 (0.000)]
2024-10-20 17:08:35,243 - Train: 84.11% [315650/375300]  [252.3/300.0] [batch_t 0.103 (0.110)] [data_t 0.004] [optim_t 0.098] [lr 0.000211] [CE 3.941 (3.801)] [KD 0.000 (0.000)]
2024-10-20 17:08:40,916 - Train: 84.12% [315700/375300]  [252.4/300.0] [batch_t 0.121 (0.113)] [data_t 0.004] [optim_t 0.117] [lr 0.000211] [CE 3.920 (3.799)] [KD 0.000 (0.000)]
2024-10-20 17:08:47,028 - Train: 84.13% [315750/375300]  [252.4/300.0] [batch_t 0.132 (0.122)] [data_t 0.005] [optim_t 0.127] [lr 0.000211] [CE 3.881 (3.878)] [KD 0.000 (0.000)]
2024-10-20 17:08:52,658 - Train: 84.15% [315800/375300]  [252.4/300.0] [batch_t 0.116 (0.112)] [data_t 0.004] [optim_t 0.112] [lr 0.000210] [CE 3.779 (3.889)] [KD 0.000 (0.000)]
2024-10-20 17:08:58,215 - Train: 84.16% [315850/375300]  [252.5/300.0] [batch_t 0.105 (0.111)] [data_t 0.003] [optim_t 0.102] [lr 0.000210] [CE 3.889 (3.822)] [KD 0.000 (0.000)]
2024-10-20 17:09:04,120 - Train: 84.17% [315900/375300]  [252.5/300.0] [batch_t 0.118 (0.118)] [data_t 0.005] [optim_t 0.113] [lr 0.000210] [CE 3.515 (3.799)] [KD 0.000 (0.000)]
2024-10-20 17:09:09,880 - Train: 84.19% [315950/375300]  [252.6/300.0] [batch_t 0.109 (0.115)] [data_t 0.004] [optim_t 0.105] [lr 0.000210] [CE 3.411 (3.796)] [KD 0.000 (0.000)]
2024-10-20 17:09:15,760 - Train: 84.20% [316000/375300]  [252.6/300.0] [batch_t 0.113 (0.117)] [data_t 0.004] [optim_t 0.109] [lr 0.000209] [CE 3.623 (3.810)] [KD 0.000 (0.000)]
2024-10-20 17:09:21,570 - Train: 84.21% [316050/375300]  [252.6/300.0] [batch_t 0.118 (0.116)] [data_t 0.003] [optim_t 0.115] [lr 0.000209] [CE 3.486 (3.856)] [KD 0.000 (0.000)]
2024-10-20 17:09:27,248 - Train: 84.23% [316100/375300]  [252.7/300.0] [batch_t 0.105 (0.113)] [data_t 0.004] [optim_t 0.101] [lr 0.000209] [CE 3.866 (3.803)] [KD 0.000 (0.000)]
2024-10-20 17:09:33,155 - Train: 84.24% [316150/375300]  [252.7/300.0] [batch_t 0.104 (0.118)] [data_t 0.004] [optim_t 0.100] [lr 0.000208] [CE 3.434 (3.790)] [KD 0.000 (0.000)]
2024-10-20 17:09:38,690 - Train: 84.25% [316200/375300]  [252.8/300.0] [batch_t 0.106 (0.111)] [data_t 0.005] [optim_t 0.101] [lr 0.000208] [CE 3.805 (3.817)] [KD 0.000 (0.000)]
2024-10-20 17:09:44,213 - Train: 84.27% [316250/375300]  [252.8/300.0] [batch_t 0.106 (0.110)] [data_t 0.003] [optim_t 0.103] [lr 0.000208] [CE 3.817 (3.823)] [KD 0.000 (0.000)]
2024-10-20 17:09:50,017 - Train: 84.28% [316300/375300]  [252.8/300.0] [batch_t 0.105 (0.116)] [data_t 0.005] [optim_t 0.100] [lr 0.000207] [CE 3.724 (3.822)] [KD 0.000 (0.000)]
2024-10-20 17:09:55,683 - Train: 84.29% [316350/375300]  [252.9/300.0] [batch_t 0.107 (0.113)] [data_t 0.003] [optim_t 0.104] [lr 0.000207] [CE 3.994 (3.864)] [KD 0.000 (0.000)]
2024-10-20 17:10:01,464 - Train: 84.31% [316400/375300]  [252.9/300.0] [batch_t 0.235 (0.115)] [data_t 0.003] [optim_t 0.233] [lr 0.000207] [CE 3.955 (3.781)] [KD 0.000 (0.000)]
2024-10-20 17:10:07,322 - Train: 84.32% [316450/375300]  [253.0/300.0] [batch_t 0.107 (0.117)] [data_t 0.003] [optim_t 0.104] [lr 0.000207] [CE 3.720 (3.857)] [KD 0.000 (0.000)]
2024-10-20 17:10:12,571 - Train: 84.33% [316500/375300]  [253.0/300.0] [batch_t 0.087 (0.105)] [data_t 0.004] [optim_t 0.083] [lr 0.000206] [CE 4.124 (3.824)] [KD 0.000 (0.000)]
2024-10-20 17:10:18,710 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.108)] [top1_cnt  35461] [top5_cnt  45015] [top_all  50000]
2024-10-20 17:10:18,710 - net: 70.922 (90.030)
2024-10-20 17:10:24,644 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.106)] [top1_cnt  36201] [top5_cnt  45467] [top_all  50000]
2024-10-20 17:10:24,644 - net_E: 72.402 (90.934)
2024-10-20 17:10:24,803 - Max [top1: 70.922 (epoch: 253)] [top1-ema: 72.420 (epoch: 252)]
2024-10-20 17:10:24,803 - ==> Total time: 14:00:24	 Eta: 2:36:07 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:10:33,445 - Train: 84.35% [316550/375300]  [253.0/300.0] [batch_t 0.113 (0.125)] [data_t 0.003] [optim_t 0.110] [lr 0.000206] [CE 3.765 (3.799)] [KD 0.000 (0.000)]
2024-10-20 17:10:39,389 - Train: 84.36% [316600/375300]  [253.1/300.0] [batch_t 0.127 (0.119)] [data_t 0.003] [optim_t 0.123] [lr 0.000206] [CE 3.487 (3.827)] [KD 0.000 (0.000)]
2024-10-20 17:10:45,343 - Train: 84.37% [316650/375300]  [253.1/300.0] [batch_t 0.291 (0.119)] [data_t 0.004] [optim_t 0.287] [lr 0.000205] [CE 3.604 (3.822)] [KD 0.000 (0.000)]
2024-10-20 17:10:51,318 - Train: 84.39% [316700/375300]  [253.2/300.0] [batch_t 0.107 (0.119)] [data_t 0.005] [optim_t 0.102] [lr 0.000205] [CE 3.899 (3.815)] [KD 0.000 (0.000)]
2024-10-20 17:10:57,006 - Train: 84.40% [316750/375300]  [253.2/300.0] [batch_t 0.123 (0.114)] [data_t 0.004] [optim_t 0.119] [lr 0.000205] [CE 3.908 (3.826)] [KD 0.000 (0.000)]
2024-10-20 17:11:03,095 - Train: 84.41% [316800/375300]  [253.2/300.0] [batch_t 0.127 (0.122)] [data_t 0.004] [optim_t 0.124] [lr 0.000205] [CE 3.809 (3.859)] [KD 0.000 (0.000)]
2024-10-20 17:11:08,731 - Train: 84.43% [316850/375300]  [253.3/300.0] [batch_t 0.103 (0.113)] [data_t 0.006] [optim_t 0.097] [lr 0.000204] [CE 3.936 (3.819)] [KD 0.000 (0.000)]
2024-10-20 17:11:14,420 - Train: 84.44% [316900/375300]  [253.3/300.0] [batch_t 0.102 (0.114)] [data_t 0.005] [optim_t 0.097] [lr 0.000204] [CE 4.006 (3.826)] [KD 0.000 (0.000)]
2024-10-20 17:11:20,223 - Train: 84.45% [316950/375300]  [253.4/300.0] [batch_t 0.105 (0.116)] [data_t 0.004] [optim_t 0.101] [lr 0.000204] [CE 3.519 (3.822)] [KD 0.000 (0.000)]
2024-10-20 17:11:25,741 - Train: 84.47% [317000/375300]  [253.4/300.0] [batch_t 0.106 (0.110)] [data_t 0.005] [optim_t 0.101] [lr 0.000203] [CE 3.497 (3.760)] [KD 0.000 (0.000)]
2024-10-20 17:11:31,571 - Train: 84.48% [317050/375300]  [253.4/300.0] [batch_t 0.107 (0.116)] [data_t 0.004] [optim_t 0.103] [lr 0.000203] [CE 3.401 (3.796)] [KD 0.000 (0.000)]
2024-10-20 17:11:37,284 - Train: 84.49% [317100/375300]  [253.5/300.0] [batch_t 0.109 (0.114)] [data_t 0.005] [optim_t 0.104] [lr 0.000203] [CE 3.667 (3.803)] [KD 0.000 (0.000)]
2024-10-20 17:11:43,009 - Train: 84.51% [317150/375300]  [253.5/300.0] [batch_t 0.113 (0.114)] [data_t 0.005] [optim_t 0.108] [lr 0.000202] [CE 3.557 (3.833)] [KD 0.000 (0.000)]
2024-10-20 17:11:48,738 - Train: 84.52% [317200/375300]  [253.6/300.0] [batch_t 0.106 (0.114)] [data_t 0.004] [optim_t 0.102] [lr 0.000202] [CE 4.027 (3.808)] [KD 0.000 (0.000)]
2024-10-20 17:11:54,523 - Train: 84.53% [317250/375300]  [253.6/300.0] [batch_t 0.118 (0.116)] [data_t 0.004] [optim_t 0.114] [lr 0.000202] [CE 4.111 (3.787)] [KD 0.000 (0.000)]
2024-10-20 17:12:00,191 - Train: 84.55% [317300/375300]  [253.6/300.0] [batch_t 0.113 (0.113)] [data_t 0.004] [optim_t 0.108] [lr 0.000202] [CE 4.022 (3.829)] [KD 0.000 (0.000)]
2024-10-20 17:12:05,959 - Train: 84.56% [317350/375300]  [253.7/300.0] [batch_t 0.124 (0.115)] [data_t 0.004] [optim_t 0.120] [lr 0.000201] [CE 3.564 (3.810)] [KD 0.000 (0.000)]
2024-10-20 17:12:11,768 - Train: 84.57% [317400/375300]  [253.7/300.0] [batch_t 0.110 (0.116)] [data_t 0.004] [optim_t 0.106] [lr 0.000201] [CE 3.905 (3.835)] [KD 0.000 (0.000)]
2024-10-20 17:12:17,691 - Train: 84.59% [317450/375300]  [253.8/300.0] [batch_t 0.104 (0.118)] [data_t 0.006] [optim_t 0.098] [lr 0.000201] [CE 3.725 (3.772)] [KD 0.000 (0.000)]
2024-10-20 17:12:23,457 - Train: 84.60% [317500/375300]  [253.8/300.0] [batch_t 0.104 (0.115)] [data_t 0.005] [optim_t 0.099] [lr 0.000200] [CE 3.722 (3.850)] [KD 0.000 (0.000)]
2024-10-20 17:12:28,986 - Train: 84.61% [317550/375300]  [253.8/300.0] [batch_t 0.106 (0.110)] [data_t 0.005] [optim_t 0.101] [lr 0.000200] [CE 3.579 (3.863)] [KD 0.000 (0.000)]
2024-10-20 17:12:34,555 - Train: 84.63% [317600/375300]  [253.9/300.0] [batch_t 0.108 (0.111)] [data_t 0.004] [optim_t 0.104] [lr 0.000200] [CE 4.004 (3.832)] [KD 0.000 (0.000)]
2024-10-20 17:12:40,316 - Train: 84.64% [317650/375300]  [253.9/300.0] [batch_t 0.118 (0.115)] [data_t 0.005] [optim_t 0.113] [lr 0.000200] [CE 3.799 (3.778)] [KD 0.000 (0.000)]
2024-10-20 17:12:46,021 - Train: 84.65% [317700/375300]  [254.0/300.0] [batch_t 0.111 (0.114)] [data_t 0.005] [optim_t 0.107] [lr 0.000199] [CE 3.685 (3.883)] [KD 0.000 (0.000)]
2024-10-20 17:12:51,556 - Train: 84.67% [317750/375300]  [254.0/300.0] [batch_t 0.092 (0.111)] [data_t 0.004] [optim_t 0.088] [lr 0.000199] [CE 3.620 (3.838)] [KD 0.000 (0.000)]
2024-10-20 17:12:57,680 - Test (net): 100.00% [50/50] [batch_t 0.021 (0.105)] [top1_cnt  35458] [top5_cnt  45016] [top_all  50000]
2024-10-20 17:12:57,680 - net: 70.916 (90.032)
2024-10-20 17:13:03,613 - Test (net_E): 100.00% [50/50] [batch_t 0.033 (0.105)] [top1_cnt  36213] [top5_cnt  45470] [top_all  50000]
2024-10-20 17:13:03,614 - net_E: 72.426 (90.940)
2024-10-20 17:13:03,749 - Max [top1: 70.922 (epoch: 253)] [top1-ema: 72.426 (epoch: 254)]
2024-10-20 17:13:03,749 - ==> Total time: 14:03:03	 Eta: 2:32:40 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-20 17:13:14,241 - Train: 84.68% [317800/375300]  [254.0/300.0] [batch_t 0.123 (0.128)] [data_t 0.004] [optim_t 0.119] [lr 0.000199] [CE 3.583 (3.798)] [KD 0.000 (0.000)]
2024-10-20 17:13:20,234 - Train: 84.69% [317850/375300]  [254.1/300.0] [batch_t 0.106 (0.120)] [data_t 0.004] [optim_t 0.102] [lr 0.000198] [CE 3.905 (3.839)] [KD 0.000 (0.000)]
2024-10-20 17:13:25,787 - Train: 84.71% [317900/375300]  [254.1/300.0] [batch_t 0.105 (0.111)] [data_t 0.005] [optim_t 0.100] [lr 0.000198] [CE 3.526 (3.821)] [KD 0.000 (0.000)]
2024-10-20 17:13:31,198 - Train: 84.72% [317950/375300]  [254.2/300.0] [batch_t 0.116 (0.108)] [data_t 0.003] [optim_t 0.113] [lr 0.000198] [CE 4.026 (3.834)] [KD 0.000 (0.000)]
2024-10-20 17:13:36,798 - Train: 84.73% [318000/375300]  [254.2/300.0] [batch_t 0.108 (0.112)] [data_t 0.005] [optim_t 0.103] [lr 0.000198] [CE 3.537 (3.814)] [KD 0.000 (0.000)]
2024-10-20 17:13:42,355 - Train: 84.75% [318050/375300]  [254.2/300.0] [batch_t 0.109 (0.111)] [data_t 0.004] [optim_t 0.105] [lr 0.000197] [CE 4.150 (3.801)] [KD 0.000 (0.000)]
2024-10-20 17:13:48,042 - Train: 84.76% [318100/375300]  [254.3/300.0] [batch_t 0.106 (0.114)] [data_t 0.003] [optim_t 0.103] [lr 0.000197] [CE 4.179 (3.820)] [KD 0.000 (0.000)]
2024-10-20 17:13:53,834 - Train: 84.77% [318150/375300]  [254.3/300.0] [batch_t 0.099 (0.116)] [data_t 0.004] [optim_t 0.095] [lr 0.000197] [CE 3.781 (3.836)] [KD 0.000 (0.000)]
2024-10-20 17:13:59,455 - Train: 84.79% [318200/375300]  [254.4/300.0] [batch_t 0.111 (0.112)] [data_t 0.004] [optim_t 0.106] [lr 0.000196] [CE 3.945 (3.787)] [KD 0.000 (0.000)]
2024-10-20 17:14:05,288 - Train: 84.80% [318250/375300]  [254.4/300.0] [batch_t 0.108 (0.117)] [data_t 0.004] [optim_t 0.104] [lr 0.000196] [CE 3.572 (3.797)] [KD 0.000 (0.000)]
2024-10-20 17:14:10,871 - Train: 84.81% [318300/375300]  [254.4/300.0] [batch_t 0.103 (0.112)] [data_t 0.004] [optim_t 0.099] [lr 0.000196] [CE 3.587 (3.833)] [KD 0.000 (0.000)]
2024-10-20 17:14:16,366 - Train: 84.83% [318350/375300]  [254.5/300.0] [batch_t 0.107 (0.110)] [data_t 0.004] [optim_t 0.102] [lr 0.000196] [CE 3.616 (3.829)] [KD 0.000 (0.000)]
2024-10-20 17:14:21,943 - Train: 84.84% [318400/375300]  [254.5/300.0] [batch_t 0.105 (0.111)] [data_t 0.003] [optim_t 0.102] [lr 0.000195] [CE 4.131 (3.775)] [KD 0.000 (0.000)]
2024-10-20 17:14:27,469 - Train: 84.85% [318450/375300]  [254.6/300.0] [batch_t 0.111 (0.110)] [data_t 0.005] [optim_t 0.106] [lr 0.000195] [CE 3.507 (3.875)] [KD 0.000 (0.000)]
2024-10-20 17:14:33,205 - Train: 84.87% [318500/375300]  [254.6/300.0] [batch_t 0.110 (0.115)] [data_t 0.004] [optim_t 0.106] [lr 0.000195] [CE 3.695 (3.828)] [KD 0.000 (0.000)]
2024-10-20 17:14:38,987 - Train: 84.88% [318550/375300]  [254.6/300.0] [batch_t 0.105 (0.116)] [data_t 0.005] [optim_t 0.101] [lr 0.000194] [CE 3.845 (3.778)] [KD 0.000 (0.000)]
2024-10-20 17:14:44,449 - Train: 84.89% [318600/375300]  [254.7/300.0] [batch_t 0.108 (0.109)] [data_t 0.005] [optim_t 0.103] [lr 0.000194] [CE 3.455 (3.798)] [KD 0.000 (0.000)]
2024-10-20 17:14:49,963 - Train: 84.91% [318650/375300]  [254.7/300.0] [batch_t 0.105 (0.110)] [data_t 0.005] [optim_t 0.100] [lr 0.000194] [CE 3.935 (3.823)] [KD 0.000 (0.000)]
2024-10-20 17:14:55,547 - Train: 84.92% [318700/375300]  [254.8/300.0] [batch_t 0.112 (0.112)] [data_t 0.004] [optim_t 0.108] [lr 0.000194] [CE 4.228 (3.791)] [KD 0.000 (0.000)]
2024-10-20 17:15:01,146 - Train: 84.93% [318750/375300]  [254.8/300.0] [batch_t 0.111 (0.112)] [data_t 0.005] [optim_t 0.107] [lr 0.000193] [CE 3.677 (3.782)] [KD 0.000 (0.000)]
