2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 09:30:57,669 - Train: 96.75% [363100/375300]  [290.2/300.0] [batch_t 0.457 (0.444)] [data_t 0.016] [optim_t 0.442] [lr 0.000038] [CE 2.700 (2.773)] [KD 0.000 (0.000)]
2024-10-13 09:31:18,769 - Train: 96.76% [363150/375300]  [290.3/300.0] [batch_t 0.361 (0.422)] [data_t 0.016] [optim_t 0.345] [lr 0.000038] [CE 2.734 (2.755)] [KD 0.000 (0.000)]
2024-10-13 09:31:41,258 - Train: 96.78% [363200/375300]  [290.3/300.0] [batch_t 0.381 (0.450)] [data_t 0.016] [optim_t 0.365] [lr 0.000038] [CE 2.573 (2.773)] [KD 0.000 (0.000)]
2024-10-13 09:32:02,723 - Train: 96.79% [363250/375300]  [290.4/300.0] [batch_t 0.484 (0.429)] [data_t 0.016] [optim_t 0.469] [lr 0.000038] [CE 2.688 (2.767)] [KD 0.000 (0.000)]
2024-10-13 09:32:25,668 - Train: 96.80% [363300/375300]  [290.4/300.0] [batch_t 0.428 (0.459)] [data_t 0.015] [optim_t 0.413] [lr 0.000037] [CE 2.729 (2.723)] [KD 0.000 (0.000)]
2024-10-13 09:32:48,020 - Train: 96.82% [363350/375300]  [290.4/300.0] [batch_t 0.486 (0.447)] [data_t 0.016] [optim_t 0.470] [lr 0.000037] [CE 2.844 (2.770)] [KD 0.000 (0.000)]
2024-10-13 09:33:10,234 - Train: 96.83% [363400/375300]  [290.5/300.0] [batch_t 0.401 (0.444)] [data_t 0.016] [optim_t 0.385] [lr 0.000037] [CE 2.687 (2.739)] [KD 0.000 (0.000)]
2024-10-13 09:33:32,402 - Train: 96.84% [363450/375300]  [290.5/300.0] [batch_t 0.510 (0.443)] [data_t 0.016] [optim_t 0.494] [lr 0.000037] [CE 2.667 (2.785)] [KD 0.000 (0.000)]
2024-10-13 09:33:54,465 - Train: 96.86% [363500/375300]  [290.6/300.0] [batch_t 0.432 (0.441)] [data_t 0.016] [optim_t 0.416] [lr 0.000037] [CE 2.907 (2.763)] [KD 0.000 (0.000)]
2024-10-13 09:34:16,375 - Train: 96.87% [363550/375300]  [290.6/300.0] [batch_t 0.474 (0.438)] [data_t 0.015] [optim_t 0.458] [lr 0.000037] [CE 2.622 (2.774)] [KD 0.000 (0.000)]
2024-10-13 09:34:37,467 - Train: 96.88% [363600/375300]  [290.6/300.0] [batch_t 0.470 (0.422)] [data_t 0.015] [optim_t 0.455] [lr 0.000037] [CE 2.766 (2.744)] [KD 0.000 (0.000)]
2024-10-13 09:34:58,550 - Train: 96.90% [363650/375300]  [290.7/300.0] [batch_t 0.438 (0.422)] [data_t 0.016] [optim_t 0.422] [lr 0.000037] [CE 2.740 (2.755)] [KD 0.000 (0.000)]
2024-10-13 09:35:20,913 - Train: 96.91% [363700/375300]  [290.7/300.0] [batch_t 0.388 (0.447)] [data_t 0.015] [optim_t 0.373] [lr 0.000037] [CE 2.859 (2.749)] [KD 0.000 (0.000)]
2024-10-13 09:35:43,036 - Train: 96.92% [363750/375300]  [290.8/300.0] [batch_t 0.464 (0.442)] [data_t 0.016] [optim_t 0.448] [lr 0.000037] [CE 2.999 (2.779)] [KD 0.000 (0.000)]
2024-10-13 09:36:05,239 - Train: 96.94% [363800/375300]  [290.8/300.0] [batch_t 0.455 (0.444)] [data_t 0.016] [optim_t 0.440] [lr 0.000037] [CE 2.382 (2.798)] [KD 0.000 (0.000)]
2024-10-13 09:36:26,254 - Train: 96.95% [363850/375300]  [290.8/300.0] [batch_t 0.448 (0.420)] [data_t 0.016] [optim_t 0.432] [lr 0.000037] [CE 2.806 (2.752)] [KD 0.000 (0.000)]
2024-10-13 09:36:48,126 - Train: 96.96% [363900/375300]  [290.9/300.0] [batch_t 0.496 (0.437)] [data_t 0.016] [optim_t 0.480] [lr 0.000037] [CE 2.636 (2.772)] [KD 0.000 (0.000)]
2024-10-13 09:37:09,727 - Train: 96.98% [363950/375300]  [290.9/300.0] [batch_t 0.367 (0.432)] [data_t 0.015] [optim_t 0.351] [lr 0.000037] [CE 2.781 (2.782)] [KD 0.000 (0.000)]
2024-10-13 09:37:31,380 - Train: 96.99% [364000/375300]  [291.0/300.0] [batch_t 0.554 (0.433)] [data_t 0.015] [optim_t 0.539] [lr 0.000037] [CE 2.482 (2.715)] [KD 0.000 (0.000)]
2024-10-13 09:38:11,625 - Test (net): 100.00% [50/50] [batch_t 0.129 (0.475)] [top1_cnt  41047] [top5_cnt  48069] [top_all  50000]
2024-10-13 09:38:11,626 - net: 82.094 (96.138)
2024-10-13 09:38:34,123 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.442)] [top1_cnt  41233] [top5_cnt  48131] [top_all  50000]
2024-10-13 09:38:34,123 - net_E: 82.466 (96.262)
2024-10-13 09:38:34,317 - Max [top1: 82.340 (epoch: 289)] [top1-ema: 82.494 (epoch: 289)]
2024-10-13 09:38:34,318 - ==> Total time: 1 day, 21:51:38	 Eta: 1:25:06 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 09:38:44,514 - Train: 97.00% [364050/375300]  [291.0/300.0] [batch_t 1.039 (0.923)] [data_t 0.015] [optim_t 1.023] [lr 0.000037] [CE 2.421 (2.723)] [KD 0.000 (0.000)]
2024-10-13 09:39:04,567 - Train: 97.02% [364100/375300]  [291.0/300.0] [batch_t 0.498 (0.401)] [data_t 0.015] [optim_t 0.483] [lr 0.000037] [CE 2.297 (2.736)] [KD 0.000 (0.000)]
2024-10-13 09:39:26,394 - Train: 97.03% [364150/375300]  [291.1/300.0] [batch_t 0.496 (0.436)] [data_t 0.016] [optim_t 0.480] [lr 0.000036] [CE 2.917 (2.796)] [KD 0.000 (0.000)]
2024-10-13 09:39:48,380 - Train: 97.04% [364200/375300]  [291.1/300.0] [batch_t 0.397 (0.440)] [data_t 0.016] [optim_t 0.382] [lr 0.000036] [CE 2.408 (2.770)] [KD 0.000 (0.000)]
2024-10-13 09:40:10,654 - Train: 97.06% [364250/375300]  [291.2/300.0] [batch_t 1.114 (0.445)] [data_t 0.016] [optim_t 1.098] [lr 0.000036] [CE 2.779 (2.709)] [KD 0.000 (0.000)]
2024-10-13 09:40:32,705 - Train: 97.07% [364300/375300]  [291.2/300.0] [batch_t 0.558 (0.441)] [data_t 0.015] [optim_t 0.542] [lr 0.000036] [CE 2.620 (2.755)] [KD 0.000 (0.000)]
2024-10-13 09:40:55,207 - Train: 97.08% [364350/375300]  [291.2/300.0] [batch_t 0.325 (0.450)] [data_t 0.016] [optim_t 0.309] [lr 0.000036] [CE 2.747 (2.796)] [KD 0.000 (0.000)]
2024-10-13 09:41:17,123 - Train: 97.10% [364400/375300]  [291.3/300.0] [batch_t 0.468 (0.438)] [data_t 0.016] [optim_t 0.453] [lr 0.000036] [CE 2.877 (2.729)] [KD 0.000 (0.000)]
2024-10-13 09:41:38,783 - Train: 97.11% [364450/375300]  [291.3/300.0] [batch_t 0.926 (0.433)] [data_t 0.015] [optim_t 0.910] [lr 0.000036] [CE 2.800 (2.813)] [KD 0.000 (0.000)]
2024-10-13 09:41:59,734 - Train: 97.12% [364500/375300]  [291.4/300.0] [batch_t 0.327 (0.419)] [data_t 0.015] [optim_t 0.312] [lr 0.000036] [CE 2.714 (2.774)] [KD 0.000 (0.000)]
2024-10-13 09:42:21,463 - Train: 97.14% [364550/375300]  [291.4/300.0] [batch_t 0.528 (0.434)] [data_t 0.016] [optim_t 0.512] [lr 0.000036] [CE 2.825 (2.786)] [KD 0.000 (0.000)]
2024-10-13 09:42:42,689 - Train: 97.15% [364600/375300]  [291.4/300.0] [batch_t 0.472 (0.424)] [data_t 0.015] [optim_t 0.456] [lr 0.000036] [CE 3.007 (2.760)] [KD 0.000 (0.000)]
2024-10-13 09:43:03,597 - Train: 97.16% [364650/375300]  [291.5/300.0] [batch_t 0.430 (0.418)] [data_t 0.016] [optim_t 0.415] [lr 0.000036] [CE 2.914 (2.729)] [KD 0.000 (0.000)]
2024-10-13 09:43:24,939 - Train: 97.18% [364700/375300]  [291.5/300.0] [batch_t 0.441 (0.427)] [data_t 0.015] [optim_t 0.426] [lr 0.000036] [CE 2.849 (2.750)] [KD 0.000 (0.000)]
2024-10-13 09:43:46,186 - Train: 97.19% [364750/375300]  [291.6/300.0] [batch_t 0.467 (0.425)] [data_t 0.015] [optim_t 0.451] [lr 0.000036] [CE 2.869 (2.773)] [KD 0.000 (0.000)]
2024-10-13 09:44:07,717 - Train: 97.20% [364800/375300]  [291.6/300.0] [batch_t 0.386 (0.431)] [data_t 0.016] [optim_t 0.371] [lr 0.000036] [CE 2.776 (2.767)] [KD 0.000 (0.000)]
2024-10-13 09:44:29,819 - Train: 97.22% [364850/375300]  [291.6/300.0] [batch_t 0.384 (0.442)] [data_t 0.016] [optim_t 0.369] [lr 0.000036] [CE 2.864 (2.761)] [KD 0.000 (0.000)]
2024-10-13 09:44:52,012 - Train: 97.23% [364900/375300]  [291.7/300.0] [batch_t 0.480 (0.444)] [data_t 0.016] [optim_t 0.464] [lr 0.000036] [CE 2.970 (2.795)] [KD 0.000 (0.000)]
2024-10-13 09:45:14,349 - Train: 97.24% [364950/375300]  [291.7/300.0] [batch_t 0.455 (0.447)] [data_t 0.015] [optim_t 0.439] [lr 0.000036] [CE 3.075 (2.791)] [KD 0.000 (0.000)]
2024-10-13 09:45:36,323 - Train: 97.26% [365000/375300]  [291.8/300.0] [batch_t 0.358 (0.439)] [data_t 0.016] [optim_t 0.342] [lr 0.000036] [CE 2.528 (2.782)] [KD 0.000 (0.000)]
2024-10-13 09:45:58,303 - Train: 97.27% [365050/375300]  [291.8/300.0] [batch_t 0.446 (0.439)] [data_t 0.016] [optim_t 0.431] [lr 0.000035] [CE 2.923 (2.764)] [KD 0.000 (0.000)]
2024-10-13 09:46:20,305 - Train: 97.28% [365100/375300]  [291.8/300.0] [batch_t 0.408 (0.440)] [data_t 0.016] [optim_t 0.392] [lr 0.000035] [CE 2.919 (2.747)] [KD 0.000 (0.000)]
2024-10-13 09:46:42,911 - Train: 97.30% [365150/375300]  [291.9/300.0] [batch_t 0.504 (0.452)] [data_t 0.015] [optim_t 0.488] [lr 0.000035] [CE 2.789 (2.775)] [KD 0.000 (0.000)]
2024-10-13 09:47:05,074 - Train: 97.31% [365200/375300]  [291.9/300.0] [batch_t 0.365 (0.443)] [data_t 0.016] [optim_t 0.349] [lr 0.000035] [CE 2.814 (2.767)] [KD 0.000 (0.000)]
2024-10-13 09:47:27,261 - Train: 97.32% [365250/375300]  [292.0/300.0] [batch_t 0.451 (0.444)] [data_t 0.016] [optim_t 0.435] [lr 0.000035] [CE 2.873 (2.804)] [KD 0.000 (0.000)]
2024-10-13 09:48:06,111 - Test (net): 100.00% [50/50] [batch_t 0.133 (0.428)] [top1_cnt  41121] [top5_cnt  48089] [top_all  50000]
2024-10-13 09:48:06,112 - net: 82.242 (96.178)
2024-10-13 09:48:28,220 - Test (net_E): 100.00% [50/50] [batch_t 0.132 (0.434)] [top1_cnt  41239] [top5_cnt  48121] [top_all  50000]
2024-10-13 09:48:28,220 - net_E: 82.478 (96.242)
2024-10-13 09:48:28,384 - Max [top1: 82.340 (epoch: 289)] [top1-ema: 82.494 (epoch: 289)]
2024-10-13 09:48:28,384 - ==> Total time: 1 day, 22:01:32	 Eta: 1:15:39 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 09:48:37,580 - Train: 97.34% [365300/375300]  [292.0/300.0] [batch_t 0.319 (0.948)] [data_t 0.016] [optim_t 0.303] [lr 0.000035] [CE 2.774 (2.783)] [KD 0.000 (0.000)]
2024-10-13 09:48:59,132 - Train: 97.35% [365350/375300]  [292.0/300.0] [batch_t 0.496 (0.431)] [data_t 0.016] [optim_t 0.480] [lr 0.000035] [CE 2.636 (2.762)] [KD 0.000 (0.000)]
2024-10-13 09:49:21,767 - Train: 97.36% [365400/375300]  [292.1/300.0] [batch_t 0.465 (0.453)] [data_t 0.016] [optim_t 0.449] [lr 0.000035] [CE 2.959 (2.748)] [KD 0.000 (0.000)]
2024-10-13 09:49:44,293 - Train: 97.38% [365450/375300]  [292.1/300.0] [batch_t 0.419 (0.450)] [data_t 0.016] [optim_t 0.403] [lr 0.000035] [CE 2.586 (2.762)] [KD 0.000 (0.000)]
2024-10-13 09:50:06,463 - Train: 97.39% [365500/375300]  [292.2/300.0] [batch_t 0.431 (0.443)] [data_t 0.016] [optim_t 0.415] [lr 0.000035] [CE 2.938 (2.745)] [KD 0.000 (0.000)]
2024-10-13 09:50:28,841 - Train: 97.40% [365550/375300]  [292.2/300.0] [batch_t 0.392 (0.447)] [data_t 0.015] [optim_t 0.376] [lr 0.000035] [CE 2.824 (2.747)] [KD 0.000 (0.000)]
2024-10-13 09:50:51,119 - Train: 97.42% [365600/375300]  [292.2/300.0] [batch_t 0.391 (0.445)] [data_t 0.015] [optim_t 0.376] [lr 0.000035] [CE 2.754 (2.720)] [KD 0.000 (0.000)]
2024-10-13 09:51:13,449 - Train: 97.43% [365650/375300]  [292.3/300.0] [batch_t 0.445 (0.446)] [data_t 0.015] [optim_t 0.429] [lr 0.000035] [CE 3.045 (2.767)] [KD 0.000 (0.000)]
2024-10-13 09:51:36,063 - Train: 97.44% [365700/375300]  [292.3/300.0] [batch_t 0.514 (0.452)] [data_t 0.015] [optim_t 0.498] [lr 0.000035] [CE 2.684 (2.740)] [KD 0.000 (0.000)]
2024-10-13 09:51:58,971 - Train: 97.46% [365750/375300]  [292.4/300.0] [batch_t 0.316 (0.458)] [data_t 0.015] [optim_t 0.300] [lr 0.000035] [CE 2.728 (2.768)] [KD 0.000 (0.000)]
2024-10-13 09:52:21,346 - Train: 97.47% [365800/375300]  [292.4/300.0] [batch_t 0.492 (0.447)] [data_t 0.015] [optim_t 0.476] [lr 0.000035] [CE 2.827 (2.782)] [KD 0.000 (0.000)]
2024-10-13 09:52:43,774 - Train: 97.48% [365850/375300]  [292.4/300.0] [batch_t 0.498 (0.448)] [data_t 0.016] [optim_t 0.483] [lr 0.000035] [CE 2.718 (2.762)] [KD 0.000 (0.000)]
2024-10-13 09:53:06,577 - Train: 97.50% [365900/375300]  [292.5/300.0] [batch_t 0.541 (0.456)] [data_t 0.016] [optim_t 0.525] [lr 0.000035] [CE 2.878 (2.761)] [KD 0.000 (0.000)]
2024-10-13 09:53:29,182 - Train: 97.51% [365950/375300]  [292.5/300.0] [batch_t 0.433 (0.452)] [data_t 0.015] [optim_t 0.418] [lr 0.000035] [CE 2.905 (2.759)] [KD 0.000 (0.000)]
2024-10-13 09:53:50,929 - Train: 97.52% [366000/375300]  [292.6/300.0] [batch_t 0.356 (0.435)] [data_t 0.015] [optim_t 0.341] [lr 0.000034] [CE 2.589 (2.768)] [KD 0.000 (0.000)]
2024-10-13 09:54:13,378 - Train: 97.54% [366050/375300]  [292.6/300.0] [batch_t 0.511 (0.449)] [data_t 0.016] [optim_t 0.495] [lr 0.000034] [CE 2.298 (2.728)] [KD 0.000 (0.000)]
2024-10-13 09:54:35,400 - Train: 97.55% [366100/375300]  [292.6/300.0] [batch_t 0.428 (0.440)] [data_t 0.016] [optim_t 0.413] [lr 0.000034] [CE 2.723 (2.759)] [KD 0.000 (0.000)]
2024-10-13 09:54:57,622 - Train: 97.56% [366150/375300]  [292.7/300.0] [batch_t 0.314 (0.444)] [data_t 0.016] [optim_t 0.298] [lr 0.000034] [CE 2.647 (2.819)] [KD 0.000 (0.000)]
2024-10-13 09:55:20,151 - Train: 97.58% [366200/375300]  [292.7/300.0] [batch_t 0.435 (0.450)] [data_t 0.015] [optim_t 0.419] [lr 0.000034] [CE 2.616 (2.717)] [KD 0.000 (0.000)]
2024-10-13 09:55:42,220 - Train: 97.59% [366250/375300]  [292.8/300.0] [batch_t 0.434 (0.441)] [data_t 0.015] [optim_t 0.418] [lr 0.000034] [CE 2.919 (2.776)] [KD 0.000 (0.000)]
2024-10-13 09:56:03,910 - Train: 97.60% [366300/375300]  [292.8/300.0] [batch_t 0.485 (0.434)] [data_t 0.016] [optim_t 0.469] [lr 0.000034] [CE 2.858 (2.749)] [KD 0.000 (0.000)]
2024-10-13 09:56:25,758 - Train: 97.62% [366350/375300]  [292.8/300.0] [batch_t 0.497 (0.437)] [data_t 0.015] [optim_t 0.481] [lr 0.000034] [CE 2.639 (2.776)] [KD 0.000 (0.000)]
2024-10-13 09:56:47,930 - Train: 97.63% [366400/375300]  [292.9/300.0] [batch_t 0.484 (0.443)] [data_t 0.015] [optim_t 0.469] [lr 0.000034] [CE 2.803 (2.768)] [KD 0.000 (0.000)]
2024-10-13 09:57:10,043 - Train: 97.64% [366450/375300]  [292.9/300.0] [batch_t 0.511 (0.442)] [data_t 0.016] [optim_t 0.496] [lr 0.000034] [CE 2.824 (2.755)] [KD 0.000 (0.000)]
2024-10-13 09:57:32,439 - Train: 97.66% [366500/375300]  [293.0/300.0] [batch_t 0.478 (0.448)] [data_t 0.016] [optim_t 0.462] [lr 0.000034] [CE 2.651 (2.774)] [KD 0.000 (0.000)]
2024-10-13 09:58:11,446 - Test (net): 100.00% [50/50] [batch_t 0.130 (0.431)] [top1_cnt  41144] [top5_cnt  48094] [top_all  50000]
2024-10-13 09:58:11,446 - net: 82.288 (96.188)
2024-10-13 09:58:33,454 - Test (net_E): 100.00% [50/50] [batch_t 0.143 (0.432)] [top1_cnt  41244] [top5_cnt  48135] [top_all  50000]
2024-10-13 09:58:33,455 - net_E: 82.488 (96.270)
2024-10-13 09:58:33,624 - Max [top1: 82.340 (epoch: 289)] [top1-ema: 82.494 (epoch: 289)]
2024-10-13 09:58:33,624 - ==> Total time: 1 day, 22:11:37	 Eta: 1:06:12 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 09:58:42,613 - Train: 97.67% [366550/375300]  [293.0/300.0] [batch_t 0.313 (1.055)] [data_t 0.015] [optim_t 0.297] [lr 0.000034] [CE 2.860 (2.750)] [KD 0.000 (0.000)]
2024-10-13 09:59:02,052 - Train: 97.68% [366600/375300]  [293.0/300.0] [batch_t 0.406 (0.389)] [data_t 0.015] [optim_t 0.390] [lr 0.000034] [CE 2.839 (2.780)] [KD 0.000 (0.000)]
2024-10-13 09:59:25,077 - Train: 97.70% [366650/375300]  [293.1/300.0] [batch_t 0.449 (0.460)] [data_t 0.016] [optim_t 0.434] [lr 0.000034] [CE 2.707 (2.761)] [KD 0.000 (0.000)]
2024-10-13 09:59:47,086 - Train: 97.71% [366700/375300]  [293.1/300.0] [batch_t 0.437 (0.440)] [data_t 0.015] [optim_t 0.422] [lr 0.000034] [CE 2.802 (2.737)] [KD 0.000 (0.000)]
2024-10-13 10:00:09,193 - Train: 97.72% [366750/375300]  [293.2/300.0] [batch_t 0.479 (0.442)] [data_t 0.015] [optim_t 0.463] [lr 0.000034] [CE 2.884 (2.790)] [KD 0.000 (0.000)]
2024-10-13 10:00:30,599 - Train: 97.74% [366800/375300]  [293.2/300.0] [batch_t 0.402 (0.428)] [data_t 0.015] [optim_t 0.386] [lr 0.000034] [CE 3.056 (2.770)] [KD 0.000 (0.000)]
2024-10-13 10:00:52,599 - Train: 97.75% [366850/375300]  [293.2/300.0] [batch_t 0.309 (0.440)] [data_t 0.015] [optim_t 0.294] [lr 0.000034] [CE 2.740 (2.807)] [KD 0.000 (0.000)]
2024-10-13 10:01:14,336 - Train: 97.76% [366900/375300]  [293.3/300.0] [batch_t 0.491 (0.435)] [data_t 0.016] [optim_t 0.476] [lr 0.000034] [CE 2.698 (2.750)] [KD 0.000 (0.000)]
2024-10-13 10:01:35,560 - Train: 97.78% [366950/375300]  [293.3/300.0] [batch_t 0.403 (0.424)] [data_t 0.016] [optim_t 0.388] [lr 0.000034] [CE 2.698 (2.782)] [KD 0.000 (0.000)]
2024-10-13 10:01:57,461 - Train: 97.79% [367000/375300]  [293.4/300.0] [batch_t 0.490 (0.438)] [data_t 0.015] [optim_t 0.474] [lr 0.000034] [CE 3.028 (2.801)] [KD 0.000 (0.000)]
2024-10-13 10:02:19,149 - Train: 97.80% [367050/375300]  [293.4/300.0] [batch_t 0.515 (0.434)] [data_t 0.016] [optim_t 0.499] [lr 0.000034] [CE 2.666 (2.757)] [KD 0.000 (0.000)]
2024-10-13 10:02:39,959 - Train: 97.82% [367100/375300]  [293.4/300.0] [batch_t 0.502 (0.416)] [data_t 0.015] [optim_t 0.487] [lr 0.000033] [CE 2.697 (2.772)] [KD 0.000 (0.000)]
2024-10-13 10:03:01,316 - Train: 97.83% [367150/375300]  [293.5/300.0] [batch_t 0.414 (0.427)] [data_t 0.015] [optim_t 0.399] [lr 0.000033] [CE 2.755 (2.754)] [KD 0.000 (0.000)]
2024-10-13 10:03:22,479 - Train: 97.84% [367200/375300]  [293.5/300.0] [batch_t 0.471 (0.423)] [data_t 0.016] [optim_t 0.455] [lr 0.000033] [CE 2.508 (2.771)] [KD 0.000 (0.000)]
2024-10-13 10:03:44,015 - Train: 97.86% [367250/375300]  [293.6/300.0] [batch_t 0.446 (0.431)] [data_t 0.016] [optim_t 0.431] [lr 0.000033] [CE 2.780 (2.756)] [KD 0.000 (0.000)]
2024-10-13 10:04:04,892 - Train: 97.87% [367300/375300]  [293.6/300.0] [batch_t 0.433 (0.417)] [data_t 0.015] [optim_t 0.418] [lr 0.000033] [CE 2.823 (2.768)] [KD 0.000 (0.000)]
2024-10-13 10:04:26,392 - Train: 97.88% [367350/375300]  [293.6/300.0] [batch_t 0.309 (0.430)] [data_t 0.016] [optim_t 0.294] [lr 0.000033] [CE 3.026 (2.748)] [KD 0.000 (0.000)]
2024-10-13 10:04:48,254 - Train: 97.90% [367400/375300]  [293.7/300.0] [batch_t 0.484 (0.437)] [data_t 0.015] [optim_t 0.469] [lr 0.000033] [CE 2.961 (2.785)] [KD 0.000 (0.000)]
2024-10-13 10:05:10,089 - Train: 97.91% [367450/375300]  [293.7/300.0] [batch_t 0.435 (0.437)] [data_t 0.015] [optim_t 0.419] [lr 0.000033] [CE 2.568 (2.727)] [KD 0.000 (0.000)]
2024-10-13 10:05:31,679 - Train: 97.92% [367500/375300]  [293.8/300.0] [batch_t 0.407 (0.432)] [data_t 0.015] [optim_t 0.391] [lr 0.000033] [CE 2.586 (2.741)] [KD 0.000 (0.000)]
2024-10-13 10:05:53,487 - Train: 97.93% [367550/375300]  [293.8/300.0] [batch_t 0.485 (0.436)] [data_t 0.016] [optim_t 0.470] [lr 0.000033] [CE 2.739 (2.770)] [KD 0.000 (0.000)]
2024-10-13 10:06:15,795 - Train: 97.95% [367600/375300]  [293.8/300.0] [batch_t 0.410 (0.446)] [data_t 0.015] [optim_t 0.395] [lr 0.000033] [CE 2.938 (2.785)] [KD 0.000 (0.000)]
2024-10-13 10:06:37,588 - Train: 97.96% [367650/375300]  [293.9/300.0] [batch_t 0.406 (0.436)] [data_t 0.016] [optim_t 0.391] [lr 0.000033] [CE 2.950 (2.769)] [KD 0.000 (0.000)]
2024-10-13 10:06:59,250 - Train: 97.97% [367700/375300]  [293.9/300.0] [batch_t 0.440 (0.433)] [data_t 0.015] [optim_t 0.425] [lr 0.000033] [CE 2.824 (2.778)] [KD 0.000 (0.000)]
2024-10-13 10:07:21,122 - Train: 97.99% [367750/375300]  [294.0/300.0] [batch_t 0.321 (0.437)] [data_t 0.016] [optim_t 0.305] [lr 0.000033] [CE 2.826 (2.766)] [KD 0.000 (0.000)]
2024-10-13 10:08:01,089 - Test (net): 100.00% [50/50] [batch_t 0.130 (0.445)] [top1_cnt  41096] [top5_cnt  48059] [top_all  50000]
2024-10-13 10:08:01,090 - net: 82.192 (96.118)
2024-10-13 10:08:23,798 - Test (net_E): 100.00% [50/50] [batch_t 0.129 (0.446)] [top1_cnt  41227] [top5_cnt  48136] [top_all  50000]
2024-10-13 10:08:23,799 - net_E: 82.454 (96.272)
2024-10-13 10:08:23,980 - Max [top1: 82.340 (epoch: 289)] [top1-ema: 82.494 (epoch: 289)]
2024-10-13 10:08:23,980 - ==> Total time: 1 day, 22:21:27	 Eta: 0:56:45 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-13 10:08:32,843 - Train: 98.00% [367800/375300]  [294.0/300.0] [batch_t 0.319 (1.225)] [data_t 0.016] [optim_t 0.304] [lr 0.000033] [CE 2.843 (2.791)] [KD 0.000 (0.000)]
2024-10-13 10:08:53,440 - Train: 98.01% [367850/375300]  [294.0/300.0] [batch_t 0.376 (0.412)] [data_t 0.016] [optim_t 0.361] [lr 0.000033] [CE 2.638 (2.770)] [KD 0.000 (0.000)]
2024-10-13 10:09:15,878 - Train: 98.03% [367900/375300]  [294.1/300.0] [batch_t 0.462 (0.449)] [data_t 0.015] [optim_t 0.446] [lr 0.000033] [CE 2.956 (2.806)] [KD 0.000 (0.000)]
2024-10-13 10:09:38,630 - Train: 98.04% [367950/375300]  [294.1/300.0] [batch_t 0.455 (0.455)] [data_t 0.016] [optim_t 0.439] [lr 0.000033] [CE 2.919 (2.750)] [KD 0.000 (0.000)]
2024-10-13 10:10:01,575 - Train: 98.05% [368000/375300]  [294.2/300.0] [batch_t 0.535 (0.459)] [data_t 0.016] [optim_t 0.519] [lr 0.000033] [CE 2.509 (2.757)] [KD 0.000 (0.000)]
2024-10-13 10:10:25,043 - Train: 98.07% [368050/375300]  [294.2/300.0] [batch_t 0.507 (0.469)] [data_t 0.015] [optim_t 0.492] [lr 0.000033] [CE 2.731 (2.785)] [KD 0.000 (0.000)]
2024-10-13 10:10:48,073 - Train: 98.08% [368100/375300]  [294.2/300.0] [batch_t 0.482 (0.460)] [data_t 0.015] [optim_t 0.467] [lr 0.000033] [CE 2.883 (2.781)] [KD 0.000 (0.000)]
2024-10-13 10:11:11,106 - Train: 98.09% [368150/375300]  [294.3/300.0] [batch_t 0.363 (0.461)] [data_t 0.016] [optim_t 0.347] [lr 0.000033] [CE 2.768 (2.793)] [KD 0.000 (0.000)]
2024-10-13 10:11:33,734 - Train: 98.11% [368200/375300]  [294.3/300.0] [batch_t 0.338 (0.452)] [data_t 0.016] [optim_t 0.322] [lr 0.000033] [CE 2.714 (2.747)] [KD 0.000 (0.000)]
2024-10-13 10:11:56,316 - Train: 98.12% [368250/375300]  [294.4/300.0] [batch_t 0.434 (0.452)] [data_t 0.016] [optim_t 0.417] [lr 0.000033] [CE 2.981 (2.753)] [KD 0.000 (0.000)]
2024-10-13 10:12:19,296 - Train: 98.13% [368300/375300]  [294.4/300.0] [batch_t 0.462 (0.459)] [data_t 0.016] [optim_t 0.447] [lr 0.000033] [CE 2.780 (2.715)] [KD 0.000 (0.000)]
2024-10-13 10:12:41,992 - Train: 98.15% [368350/375300]  [294.4/300.0] [batch_t 0.496 (0.454)] [data_t 0.016] [optim_t 0.480] [lr 0.000033] [CE 2.746 (2.737)] [KD 0.000 (0.000)]
2024-10-13 10:13:04,811 - Train: 98.16% [368400/375300]  [294.5/300.0] [batch_t 0.436 (0.456)] [data_t 0.015] [optim_t 0.421] [lr 0.000032] [CE 2.725 (2.737)] [KD 0.000 (0.000)]
