2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-07 07:24:46,303 - Train: 80.34% [402000/500400]  [321.3/400.0] [batch_t 0.307 (0.398)] [data_t 0.019] [optim_t 0.288] [lr 0.000286] [CE 4.405 (3.754)] [KD 0.000 (0.000)]
2025-09-07 07:25:05,735 - Train: 80.35% [402050/500400]  [321.4/400.0] [batch_t 0.310 (0.388)] [data_t 0.019] [optim_t 0.291] [lr 0.000286] [CE 3.664 (3.820)] [KD 0.000 (0.000)]
2025-09-07 07:25:25,562 - Train: 80.36% [402100/500400]  [321.4/400.0] [batch_t 0.307 (0.396)] [data_t 0.019] [optim_t 0.288] [lr 0.000286] [CE 3.476 (3.791)] [KD 0.000 (0.000)]
2025-09-07 07:25:45,100 - Train: 80.37% [402150/500400]  [321.5/400.0] [batch_t 0.314 (0.391)] [data_t 0.021] [optim_t 0.293] [lr 0.000286] [CE 4.356 (3.727)] [KD 0.000 (0.000)]
2025-09-07 07:26:04,829 - Train: 80.38% [402200/500400]  [321.5/400.0] [batch_t 0.320 (0.394)] [data_t 0.019] [optim_t 0.301] [lr 0.000285] [CE 4.415 (3.796)] [KD 0.000 (0.000)]
2025-09-07 07:26:24,335 - Train: 80.39% [402250/500400]  [321.5/400.0] [batch_t 0.314 (0.390)] [data_t 0.019] [optim_t 0.295] [lr 0.000285] [CE 3.368 (3.833)] [KD 0.000 (0.000)]
2025-09-07 07:26:43,902 - Train: 80.40% [402300/500400]  [321.6/400.0] [batch_t 0.314 (0.391)] [data_t 0.019] [optim_t 0.295] [lr 0.000285] [CE 3.557 (3.851)] [KD 0.000 (0.000)]
2025-09-07 07:27:03,330 - Train: 80.41% [402350/500400]  [321.6/400.0] [batch_t 0.324 (0.388)] [data_t 0.019] [optim_t 0.305] [lr 0.000284] [CE 3.140 (3.706)] [KD 0.000 (0.000)]
2025-09-07 07:27:23,342 - Train: 80.42% [402400/500400]  [321.7/400.0] [batch_t 0.307 (0.400)] [data_t 0.020] [optim_t 0.287] [lr 0.000284] [CE 4.415 (3.873)] [KD 0.000 (0.000)]
2025-09-07 07:27:42,861 - Train: 80.43% [402450/500400]  [321.7/400.0] [batch_t 0.311 (0.390)] [data_t 0.019] [optim_t 0.292] [lr 0.000284] [CE 4.353 (3.820)] [KD 0.000 (0.000)]
2025-09-07 07:28:02,672 - Train: 80.44% [402500/500400]  [321.7/400.0] [batch_t 0.308 (0.396)] [data_t 0.019] [optim_t 0.289] [lr 0.000284] [CE 4.192 (3.890)] [KD 0.000 (0.000)]
2025-09-07 07:28:22,523 - Train: 80.45% [402550/500400]  [321.8/400.0] [batch_t 0.326 (0.397)] [data_t 0.019] [optim_t 0.307] [lr 0.000283] [CE 4.005 (3.763)] [KD 0.000 (0.000)]
2025-09-07 07:28:42,963 - Train: 80.46% [402600/500400]  [321.8/400.0] [batch_t 0.331 (0.409)] [data_t 0.019] [optim_t 0.312] [lr 0.000283] [CE 3.109 (3.774)] [KD 0.000 (0.000)]
2025-09-07 07:29:04,032 - Train: 80.47% [402650/500400]  [321.9/400.0] [batch_t 0.318 (0.421)] [data_t 0.019] [optim_t 0.299] [lr 0.000283] [CE 4.130 (3.902)] [KD 0.000 (0.000)]
2025-09-07 07:29:24,064 - Train: 80.48% [402700/500400]  [321.9/400.0] [batch_t 0.309 (0.400)] [data_t 0.019] [optim_t 0.290] [lr 0.000283] [CE 3.473 (3.748)] [KD 0.000 (0.000)]
2025-09-07 07:29:43,819 - Train: 80.49% [402750/500400]  [321.9/400.0] [batch_t 0.362 (0.395)] [data_t 0.019] [optim_t 0.343] [lr 0.000282] [CE 3.639 (3.763)] [KD 0.000 (0.000)]
2025-09-07 07:30:03,699 - Train: 80.50% [402800/500400]  [322.0/400.0] [batch_t 0.332 (0.397)] [data_t 0.021] [optim_t 0.312] [lr 0.000282] [CE 4.166 (3.817)] [KD 0.000 (0.000)]
2025-09-07 07:30:39,879 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.111)] [top1_cnt  33409] [top5_cnt  43791] [top_all  50000]
2025-09-07 07:30:39,880 - net: 66.818 (87.582)
2025-09-07 07:31:08,441 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.120)] [top1_cnt  36492] [top5_cnt  45698] [top_all  50000]
2025-09-07 07:31:08,442 - net_E: 72.984 (91.396)
2025-09-07 07:31:08,608 - Max [top1: 66.818 (epoch: 322)] [top1-ema: 72.984 (epoch: 322)]
2025-09-07 07:31:08,609 - ==> Total time: 1 day, 23:05:01	 Eta: 11:24:19 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 07:31:25,760 - Train: 80.51% [402850/500400]  [322.0/400.0] [batch_t 0.312 (0.530)] [data_t 0.019] [optim_t 0.293] [lr 0.000282] [CE 3.749 (3.921)] [KD 0.000 (0.000)]
2025-09-07 07:31:44,957 - Train: 80.52% [402900/500400]  [322.1/400.0] [batch_t 0.324 (0.384)] [data_t 0.019] [optim_t 0.305] [lr 0.000281] [CE 3.320 (3.874)] [KD 0.000 (0.000)]
2025-09-07 07:32:04,665 - Train: 80.53% [402950/500400]  [322.1/400.0] [batch_t 0.327 (0.394)] [data_t 0.019] [optim_t 0.308] [lr 0.000281] [CE 2.551 (3.784)] [KD 0.000 (0.000)]
2025-09-07 07:32:24,317 - Train: 80.54% [403000/500400]  [322.1/400.0] [batch_t 0.324 (0.393)] [data_t 0.019] [optim_t 0.304] [lr 0.000281] [CE 4.676 (3.831)] [KD 0.000 (0.000)]
2025-09-07 07:32:44,196 - Train: 80.55% [403050/500400]  [322.2/400.0] [batch_t 0.325 (0.397)] [data_t 0.019] [optim_t 0.306] [lr 0.000281] [CE 3.312 (3.758)] [KD 0.000 (0.000)]
2025-09-07 07:33:03,836 - Train: 80.56% [403100/500400]  [322.2/400.0] [batch_t 0.328 (0.393)] [data_t 0.019] [optim_t 0.309] [lr 0.000280] [CE 3.559 (3.785)] [KD 0.000 (0.000)]
2025-09-07 07:33:23,916 - Train: 80.57% [403150/500400]  [322.3/400.0] [batch_t 0.327 (0.401)] [data_t 0.019] [optim_t 0.308] [lr 0.000280] [CE 4.200 (3.805)] [KD 0.000 (0.000)]
2025-09-07 07:33:43,811 - Train: 80.58% [403200/500400]  [322.3/400.0] [batch_t 0.317 (0.398)] [data_t 0.019] [optim_t 0.298] [lr 0.000280] [CE 3.943 (3.746)] [KD 0.000 (0.000)]
2025-09-07 07:34:03,531 - Train: 80.59% [403250/500400]  [322.3/400.0] [batch_t 0.312 (0.394)] [data_t 0.020] [optim_t 0.292] [lr 0.000280] [CE 3.736 (3.835)] [KD 0.000 (0.000)]
2025-09-07 07:34:23,003 - Train: 80.60% [403300/500400]  [322.4/400.0] [batch_t 0.513 (0.389)] [data_t 0.019] [optim_t 0.494] [lr 0.000279] [CE 4.632 (3.914)] [KD 0.000 (0.000)]
2025-09-07 07:34:42,607 - Train: 80.61% [403350/500400]  [322.4/400.0] [batch_t 0.498 (0.392)] [data_t 0.019] [optim_t 0.479] [lr 0.000279] [CE 3.660 (3.772)] [KD 0.000 (0.000)]
2025-09-07 07:35:01,848 - Train: 80.62% [403400/500400]  [322.5/400.0] [batch_t 0.314 (0.385)] [data_t 0.019] [optim_t 0.295] [lr 0.000279] [CE 4.154 (3.761)] [KD 0.000 (0.000)]
2025-09-07 07:35:22,071 - Train: 80.63% [403450/500400]  [322.5/400.0] [batch_t 0.314 (0.404)] [data_t 0.019] [optim_t 0.295] [lr 0.000278] [CE 4.204 (3.790)] [KD 0.000 (0.000)]
2025-09-07 07:35:41,785 - Train: 80.64% [403500/500400]  [322.5/400.0] [batch_t 0.332 (0.394)] [data_t 0.019] [optim_t 0.313] [lr 0.000278] [CE 3.284 (3.804)] [KD 0.000 (0.000)]
2025-09-07 07:36:02,221 - Train: 80.65% [403550/500400]  [322.6/400.0] [batch_t 0.307 (0.409)] [data_t 0.019] [optim_t 0.288] [lr 0.000278] [CE 4.257 (3.852)] [KD 0.000 (0.000)]
2025-09-07 07:36:22,016 - Train: 80.66% [403600/500400]  [322.6/400.0] [batch_t 0.324 (0.396)] [data_t 0.019] [optim_t 0.304] [lr 0.000278] [CE 4.226 (3.838)] [KD 0.000 (0.000)]
2025-09-07 07:36:41,916 - Train: 80.67% [403650/500400]  [322.7/400.0] [batch_t 0.305 (0.398)] [data_t 0.019] [optim_t 0.287] [lr 0.000277] [CE 3.878 (3.756)] [KD 0.000 (0.000)]
2025-09-07 07:37:01,527 - Train: 80.68% [403700/500400]  [322.7/400.0] [batch_t 0.309 (0.392)] [data_t 0.019] [optim_t 0.290] [lr 0.000277] [CE 3.737 (3.810)] [KD 0.000 (0.000)]
2025-09-07 07:37:21,430 - Train: 80.69% [403750/500400]  [322.7/400.0] [batch_t 0.813 (0.398)] [data_t 0.484] [optim_t 0.329] [lr 0.000277] [CE 3.485 (3.839)] [KD 0.000 (0.000)]
2025-09-07 07:37:41,385 - Train: 80.70% [403800/500400]  [322.8/400.0] [batch_t 0.859 (0.399)] [data_t 0.573] [optim_t 0.287] [lr 0.000277] [CE 4.477 (3.885)] [KD 0.000 (0.000)]
2025-09-07 07:38:00,809 - Train: 80.71% [403850/500400]  [322.8/400.0] [batch_t 0.520 (0.388)] [data_t 0.199] [optim_t 0.321] [lr 0.000276] [CE 3.978 (3.896)] [KD 0.000 (0.000)]
2025-09-07 07:38:21,523 - Train: 80.72% [403900/500400]  [322.9/400.0] [batch_t 1.082 (0.414)] [data_t 0.796] [optim_t 0.286] [lr 0.000276] [CE 3.851 (3.949)] [KD 0.000 (0.000)]
2025-09-07 07:38:41,688 - Train: 80.73% [403950/500400]  [322.9/400.0] [batch_t 1.236 (0.403)] [data_t 0.947] [optim_t 0.288] [lr 0.000276] [CE 3.964 (3.781)] [KD 0.000 (0.000)]
2025-09-07 07:39:01,774 - Train: 80.74% [404000/500400]  [322.9/400.0] [batch_t 1.558 (0.402)] [data_t 1.256] [optim_t 0.302] [lr 0.000276] [CE 3.894 (3.748)] [KD 0.000 (0.000)]
2025-09-07 07:39:21,457 - Train: 80.75% [404050/500400]  [323.0/400.0] [batch_t 1.114 (0.394)] [data_t 0.825] [optim_t 0.289] [lr 0.000275] [CE 3.598 (3.807)] [KD 0.000 (0.000)]
2025-09-07 07:39:58,248 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.119)] [top1_cnt  31573] [top5_cnt  42645] [top_all  50000]
2025-09-07 07:39:58,248 - net: 63.146 (85.290)
2025-09-07 07:40:26,728 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.117)] [top1_cnt  36532] [top5_cnt  45697] [top_all  50000]
2025-09-07 07:40:26,729 - net_E: 73.064 (91.394)
2025-09-07 07:40:26,875 - Max [top1: 66.818 (epoch: 322)] [top1-ema: 73.064 (epoch: 323)]
2025-09-07 07:40:26,875 - ==> Total time: 1 day, 23:14:19	 Eta: 11:15:40 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 07:40:43,061 - Train: 80.76% [404100/500400]  [323.0/400.0] [batch_t 0.311 (0.520)] [data_t 0.019] [optim_t 0.292] [lr 0.000275] [CE 3.360 (3.756)] [KD 0.000 (0.000)]
2025-09-07 07:41:03,534 - Train: 80.77% [404150/500400]  [323.1/400.0] [batch_t 0.309 (0.409)] [data_t 0.019] [optim_t 0.289] [lr 0.000275] [CE 4.256 (3.742)] [KD 0.000 (0.000)]
2025-09-07 07:41:22,880 - Train: 80.78% [404200/500400]  [323.1/400.0] [batch_t 0.314 (0.387)] [data_t 0.019] [optim_t 0.295] [lr 0.000274] [CE 3.939 (3.857)] [KD 0.000 (0.000)]
2025-09-07 07:41:42,209 - Train: 80.79% [404250/500400]  [323.1/400.0] [batch_t 0.333 (0.386)] [data_t 0.019] [optim_t 0.314] [lr 0.000274] [CE 3.664 (3.879)] [KD 0.000 (0.000)]
2025-09-07 07:42:02,240 - Train: 80.80% [404300/500400]  [323.2/400.0] [batch_t 0.311 (0.400)] [data_t 0.019] [optim_t 0.292] [lr 0.000274] [CE 3.571 (3.740)] [KD 0.000 (0.000)]
2025-09-07 07:42:21,896 - Train: 80.81% [404350/500400]  [323.2/400.0] [batch_t 0.306 (0.393)] [data_t 0.019] [optim_t 0.287] [lr 0.000274] [CE 3.538 (3.784)] [KD 0.000 (0.000)]
2025-09-07 07:42:41,420 - Train: 80.82% [404400/500400]  [323.3/400.0] [batch_t 0.316 (0.390)] [data_t 0.019] [optim_t 0.297] [lr 0.000273] [CE 4.690 (3.751)] [KD 0.000 (0.000)]
2025-09-07 07:43:01,157 - Train: 80.83% [404450/500400]  [323.3/400.0] [batch_t 0.305 (0.395)] [data_t 0.019] [optim_t 0.286] [lr 0.000273] [CE 4.204 (3.857)] [KD 0.000 (0.000)]
2025-09-07 07:43:20,866 - Train: 80.84% [404500/500400]  [323.3/400.0] [batch_t 0.316 (0.394)] [data_t 0.019] [optim_t 0.297] [lr 0.000273] [CE 3.665 (3.778)] [KD 0.000 (0.000)]
2025-09-07 07:43:40,717 - Train: 80.85% [404550/500400]  [323.4/400.0] [batch_t 0.313 (0.397)] [data_t 0.019] [optim_t 0.294] [lr 0.000273] [CE 4.158 (3.817)] [KD 0.000 (0.000)]
2025-09-07 07:44:00,397 - Train: 80.86% [404600/500400]  [323.4/400.0] [batch_t 0.324 (0.393)] [data_t 0.019] [optim_t 0.305] [lr 0.000272] [CE 3.535 (3.900)] [KD 0.000 (0.000)]
2025-09-07 07:44:19,916 - Train: 80.87% [404650/500400]  [323.5/400.0] [batch_t 0.307 (0.390)] [data_t 0.019] [optim_t 0.288] [lr 0.000272] [CE 4.530 (3.813)] [KD 0.000 (0.000)]
2025-09-07 07:44:39,389 - Train: 80.88% [404700/500400]  [323.5/400.0] [batch_t 0.307 (0.389)] [data_t 0.019] [optim_t 0.288] [lr 0.000272] [CE 4.184 (3.885)] [KD 0.000 (0.000)]
2025-09-07 07:44:58,994 - Train: 80.89% [404750/500400]  [323.5/400.0] [batch_t 0.321 (0.392)] [data_t 0.019] [optim_t 0.302] [lr 0.000272] [CE 3.815 (3.767)] [KD 0.000 (0.000)]
2025-09-07 07:45:18,246 - Train: 80.90% [404800/500400]  [323.6/400.0] [batch_t 0.320 (0.385)] [data_t 0.019] [optim_t 0.301] [lr 0.000271] [CE 3.647 (3.833)] [KD 0.000 (0.000)]
2025-09-07 07:45:37,794 - Train: 80.91% [404850/500400]  [323.6/400.0] [batch_t 0.306 (0.391)] [data_t 0.019] [optim_t 0.287] [lr 0.000271] [CE 3.309 (3.820)] [KD 0.000 (0.000)]
2025-09-07 07:45:57,737 - Train: 80.92% [404900/500400]  [323.7/400.0] [batch_t 0.304 (0.399)] [data_t 0.019] [optim_t 0.285] [lr 0.000271] [CE 3.641 (3.832)] [KD 0.000 (0.000)]
2025-09-07 07:46:17,640 - Train: 80.93% [404950/500400]  [323.7/400.0] [batch_t 0.319 (0.398)] [data_t 0.019] [optim_t 0.300] [lr 0.000270] [CE 4.058 (3.780)] [KD 0.000 (0.000)]
2025-09-07 07:46:36,862 - Train: 80.94% [405000/500400]  [323.7/400.0] [batch_t 0.316 (0.384)] [data_t 0.019] [optim_t 0.297] [lr 0.000270] [CE 4.285 (3.768)] [KD 0.000 (0.000)]
2025-09-07 07:46:56,782 - Train: 80.95% [405050/500400]  [323.8/400.0] [batch_t 0.316 (0.398)] [data_t 0.019] [optim_t 0.297] [lr 0.000270] [CE 3.097 (3.824)] [KD 0.000 (0.000)]
2025-09-07 07:47:16,559 - Train: 80.96% [405100/500400]  [323.8/400.0] [batch_t 0.326 (0.395)] [data_t 0.019] [optim_t 0.307] [lr 0.000270] [CE 3.045 (3.667)] [KD 0.000 (0.000)]
2025-09-07 07:47:35,761 - Train: 80.97% [405150/500400]  [323.9/400.0] [batch_t 0.305 (0.384)] [data_t 0.019] [optim_t 0.286] [lr 0.000269] [CE 4.162 (3.684)] [KD 0.000 (0.000)]
2025-09-07 07:47:55,350 - Train: 80.98% [405200/500400]  [323.9/400.0] [batch_t 0.305 (0.392)] [data_t 0.019] [optim_t 0.286] [lr 0.000269] [CE 3.172 (3.808)] [KD 0.000 (0.000)]
2025-09-07 07:48:15,383 - Train: 80.99% [405250/500400]  [323.9/400.0] [batch_t 0.325 (0.401)] [data_t 0.019] [optim_t 0.306] [lr 0.000269] [CE 3.732 (3.801)] [KD 0.000 (0.000)]
2025-09-07 07:48:35,443 - Train: 81.00% [405300/500400]  [324.0/400.0] [batch_t 0.306 (0.401)] [data_t 0.019] [optim_t 0.287] [lr 0.000269] [CE 3.703 (3.828)] [KD 0.000 (0.000)]
2025-09-07 07:49:12,359 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.121)] [top1_cnt  32315] [top5_cnt  43174] [top_all  50000]
2025-09-07 07:49:12,359 - net: 64.630 (86.348)
2025-09-07 07:49:41,037 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.126)] [top1_cnt  36552] [top5_cnt  45722] [top_all  50000]
2025-09-07 07:49:41,038 - net_E: 73.104 (91.444)
2025-09-07 07:49:41,242 - Max [top1: 66.818 (epoch: 322)] [top1-ema: 73.104 (epoch: 324)]
2025-09-07 07:49:41,243 - ==> Total time: 1 day, 23:23:33	 Eta: 11:07:00 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 07:49:57,110 - Train: 81.01% [405350/500400]  [324.0/400.0] [batch_t 0.322 (0.524)] [data_t 0.019] [optim_t 0.303] [lr 0.000268] [CE 2.965 (3.830)] [KD 0.000 (0.000)]
2025-09-07 07:50:17,340 - Train: 81.02% [405400/500400]  [324.1/400.0] [batch_t 0.489 (0.404)] [data_t 0.019] [optim_t 0.470] [lr 0.000268] [CE 3.276 (3.814)] [KD 0.000 (0.000)]
2025-09-07 07:50:37,126 - Train: 81.03% [405450/500400]  [324.1/400.0] [batch_t 0.316 (0.396)] [data_t 0.020] [optim_t 0.296] [lr 0.000268] [CE 4.148 (3.713)] [KD 0.000 (0.000)]
2025-09-07 07:50:57,077 - Train: 81.04% [405500/500400]  [324.1/400.0] [batch_t 0.305 (0.399)] [data_t 0.019] [optim_t 0.286] [lr 0.000268] [CE 3.342 (3.756)] [KD 0.000 (0.000)]
2025-09-07 07:51:16,917 - Train: 81.05% [405550/500400]  [324.2/400.0] [batch_t 0.312 (0.397)] [data_t 0.019] [optim_t 0.293] [lr 0.000267] [CE 4.337 (3.806)] [KD 0.000 (0.000)]
2025-09-07 07:51:36,196 - Train: 81.06% [405600/500400]  [324.2/400.0] [batch_t 0.313 (0.385)] [data_t 0.019] [optim_t 0.294] [lr 0.000267] [CE 3.984 (3.687)] [KD 0.000 (0.000)]
2025-09-07 07:51:55,802 - Train: 81.07% [405650/500400]  [324.3/400.0] [batch_t 0.312 (0.392)] [data_t 0.019] [optim_t 0.293] [lr 0.000267] [CE 3.477 (3.749)] [KD 0.000 (0.000)]
2025-09-07 07:52:15,309 - Train: 81.08% [405700/500400]  [324.3/400.0] [batch_t 0.307 (0.390)] [data_t 0.019] [optim_t 0.288] [lr 0.000267] [CE 4.420 (3.747)] [KD 0.000 (0.000)]
2025-09-07 07:52:34,769 - Train: 81.09% [405750/500400]  [324.3/400.0] [batch_t 0.308 (0.389)] [data_t 0.019] [optim_t 0.289] [lr 0.000266] [CE 3.199 (3.822)] [KD 0.000 (0.000)]
2025-09-07 07:52:54,040 - Train: 81.10% [405800/500400]  [324.4/400.0] [batch_t 0.323 (0.385)] [data_t 0.019] [optim_t 0.304] [lr 0.000266] [CE 3.440 (3.654)] [KD 0.000 (0.000)]
2025-09-07 07:53:13,625 - Train: 81.11% [405850/500400]  [324.4/400.0] [batch_t 0.321 (0.392)] [data_t 0.019] [optim_t 0.301] [lr 0.000266] [CE 3.850 (3.773)] [KD 0.000 (0.000)]
2025-09-07 07:53:32,732 - Train: 81.12% [405900/500400]  [324.5/400.0] [batch_t 0.305 (0.382)] [data_t 0.019] [optim_t 0.286] [lr 0.000265] [CE 2.733 (3.801)] [KD 0.000 (0.000)]
2025-09-07 07:53:52,458 - Train: 81.13% [405950/500400]  [324.5/400.0] [batch_t 0.312 (0.394)] [data_t 0.019] [optim_t 0.293] [lr 0.000265] [CE 3.771 (3.671)] [KD 0.000 (0.000)]
2025-09-07 07:54:12,091 - Train: 81.14% [406000/500400]  [324.5/400.0] [batch_t 0.317 (0.393)] [data_t 0.019] [optim_t 0.298] [lr 0.000265] [CE 4.299 (3.847)] [KD 0.000 (0.000)]
2025-09-07 07:54:31,631 - Train: 81.15% [406050/500400]  [324.6/400.0] [batch_t 0.329 (0.391)] [data_t 0.019] [optim_t 0.310] [lr 0.000265] [CE 4.214 (3.710)] [KD 0.000 (0.000)]
2025-09-07 07:54:51,002 - Train: 81.16% [406100/500400]  [324.6/400.0] [batch_t 0.431 (0.387)] [data_t 0.019] [optim_t 0.412] [lr 0.000264] [CE 3.381 (3.761)] [KD 0.000 (0.000)]
2025-09-07 07:55:11,507 - Train: 81.17% [406150/500400]  [324.7/400.0] [batch_t 0.323 (0.410)] [data_t 0.019] [optim_t 0.304] [lr 0.000264] [CE 3.516 (3.730)] [KD 0.000 (0.000)]
2025-09-07 07:55:31,127 - Train: 81.18% [406200/500400]  [324.7/400.0] [batch_t 0.307 (0.392)] [data_t 0.019] [optim_t 0.288] [lr 0.000264] [CE 3.817 (3.781)] [KD 0.000 (0.000)]
2025-09-07 07:55:50,877 - Train: 81.19% [406250/500400]  [324.7/400.0] [batch_t 0.317 (0.395)] [data_t 0.019] [optim_t 0.298] [lr 0.000264] [CE 3.645 (3.717)] [KD 0.000 (0.000)]
2025-09-07 07:56:10,816 - Train: 81.20% [406300/500400]  [324.8/400.0] [batch_t 0.311 (0.399)] [data_t 0.019] [optim_t 0.292] [lr 0.000263] [CE 4.407 (3.865)] [KD 0.000 (0.000)]
2025-09-07 07:56:30,827 - Train: 81.21% [406350/500400]  [324.8/400.0] [batch_t 0.326 (0.400)] [data_t 0.019] [optim_t 0.307] [lr 0.000263] [CE 3.988 (3.767)] [KD 0.000 (0.000)]
2025-09-07 07:56:50,269 - Train: 81.22% [406400/500400]  [324.9/400.0] [batch_t 0.308 (0.389)] [data_t 0.019] [optim_t 0.289] [lr 0.000263] [CE 3.405 (3.814)] [KD 0.000 (0.000)]
2025-09-07 07:57:10,273 - Train: 81.23% [406450/500400]  [324.9/400.0] [batch_t 0.310 (0.400)] [data_t 0.019] [optim_t 0.291] [lr 0.000263] [CE 2.794 (3.738)] [KD 0.000 (0.000)]
2025-09-07 07:57:29,797 - Train: 81.24% [406500/500400]  [324.9/400.0] [batch_t 0.306 (0.390)] [data_t 0.019] [optim_t 0.287] [lr 0.000262] [CE 4.634 (3.824)] [KD 0.000 (0.000)]
2025-09-07 07:57:48,875 - Train: 81.25% [406550/500400]  [325.0/400.0] [batch_t 0.306 (0.381)] [data_t 0.019] [optim_t 0.287] [lr 0.000262] [CE 3.141 (3.827)] [KD 0.000 (0.000)]
2025-09-07 07:58:26,138 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.101)] [top1_cnt  34035] [top5_cnt  44222] [top_all  50000]
2025-09-07 07:58:26,139 - net: 68.070 (88.444)
2025-09-07 07:58:54,285 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.106)] [top1_cnt  36536] [top5_cnt  45736] [top_all  50000]
2025-09-07 07:58:54,285 - net_E: 73.072 (91.472)
2025-09-07 07:58:54,443 - Max [top1: 68.070 (epoch: 325)] [top1-ema: 73.104 (epoch: 324)]
2025-09-07 07:58:54,443 - ==> Total time: 1 day, 23:32:47	 Eta: 10:58:20 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-07 07:59:09,428 - Train: 81.25% [406600/500400]  [325.0/400.0] [batch_t 0.318 (0.505)] [data_t 0.019] [optim_t 0.299] [lr 0.000262] [CE 3.767 (3.773)] [KD 0.000 (0.000)]
2025-09-07 07:59:29,084 - Train: 81.26% [406650/500400]  [325.1/400.0] [batch_t 0.318 (0.393)] [data_t 0.019] [optim_t 0.299] [lr 0.000262] [CE 3.709 (3.675)] [KD 0.000 (0.000)]
2025-09-07 07:59:49,117 - Train: 81.27% [406700/500400]  [325.1/400.0] [batch_t 0.321 (0.401)] [data_t 0.019] [optim_t 0.301] [lr 0.000261] [CE 4.001 (3.869)] [KD 0.000 (0.000)]
2025-09-07 08:00:08,325 - Train: 81.28% [406750/500400]  [325.1/400.0] [batch_t 0.308 (0.384)] [data_t 0.020] [optim_t 0.289] [lr 0.000261] [CE 3.408 (3.728)] [KD 0.000 (0.000)]
2025-09-07 08:00:27,769 - Train: 81.29% [406800/500400]  [325.2/400.0] [batch_t 0.331 (0.389)] [data_t 0.019] [optim_t 0.311] [lr 0.000261] [CE 3.319 (3.733)] [KD 0.000 (0.000)]
2025-09-07 08:00:46,838 - Train: 81.30% [406850/500400]  [325.2/400.0] [batch_t 0.310 (0.381)] [data_t 0.019] [optim_t 0.291] [lr 0.000261] [CE 3.960 (3.777)] [KD 0.000 (0.000)]
2025-09-07 08:01:06,001 - Train: 81.31% [406900/500400]  [325.3/400.0] [batch_t 0.312 (0.383)] [data_t 0.019] [optim_t 0.293] [lr 0.000260] [CE 4.102 (3.815)] [KD 0.000 (0.000)]
2025-09-07 08:01:24,922 - Train: 81.32% [406950/500400]  [325.3/400.0] [batch_t 0.308 (0.378)] [data_t 0.019] [optim_t 0.289] [lr 0.000260] [CE 4.015 (3.899)] [KD 0.000 (0.000)]
2025-09-07 08:01:44,128 - Train: 81.33% [407000/500400]  [325.3/400.0] [batch_t 0.339 (0.384)] [data_t 0.019] [optim_t 0.320] [lr 0.000260] [CE 4.448 (3.737)] [KD 0.000 (0.000)]
2025-09-07 08:02:02,938 - Train: 81.34% [407050/500400]  [325.4/400.0] [batch_t 0.312 (0.376)] [data_t 0.019] [optim_t 0.293] [lr 0.000259] [CE 3.429 (3.787)] [KD 0.000 (0.000)]
2025-09-07 08:02:22,123 - Train: 81.35% [407100/500400]  [325.4/400.0] [batch_t 0.321 (0.384)] [data_t 0.019] [optim_t 0.302] [lr 0.000259] [CE 4.132 (3.892)] [KD 0.000 (0.000)]
2025-09-07 08:02:41,842 - Train: 81.36% [407150/500400]  [325.5/400.0] [batch_t 0.307 (0.394)] [data_t 0.020] [optim_t 0.287] [lr 0.000259] [CE 3.781 (3.831)] [KD 0.000 (0.000)]
2025-09-07 08:03:01,253 - Train: 81.37% [407200/500400]  [325.5/400.0] [batch_t 0.306 (0.388)] [data_t 0.019] [optim_t 0.287] [lr 0.000259] [CE 4.095 (3.780)] [KD 0.000 (0.000)]
2025-09-07 08:03:20,704 - Train: 81.38% [407250/500400]  [325.5/400.0] [batch_t 0.310 (0.389)] [data_t 0.019] [optim_t 0.291] [lr 0.000258] [CE 4.383 (3.827)] [KD 0.000 (0.000)]
2025-09-07 08:03:40,032 - Train: 81.39% [407300/500400]  [325.6/400.0] [batch_t 0.333 (0.386)] [data_t 0.019] [optim_t 0.314] [lr 0.000258] [CE 3.481 (3.814)] [KD 0.000 (0.000)]
