2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-10-02 14:51:32,036 - Train: 37.88% [189550/500400]  [151.5/400.0] [batch_t 0.201 (0.396)] [data_t 0.019] [optim_t 0.181] [lr 0.002061] [CE 4.445 (4.252)] [KD 0.000 (0.000)]
2025-10-02 14:51:52,223 - Train: 37.89% [189600/500400]  [151.6/400.0] [batch_t 0.205 (0.404)] [data_t 0.019] [optim_t 0.186] [lr 0.002060] [CE 3.629 (4.186)] [KD 0.000 (0.000)]
2025-10-02 14:52:11,321 - Train: 37.90% [189650/500400]  [151.6/400.0] [batch_t 0.201 (0.382)] [data_t 0.019] [optim_t 0.181] [lr 0.002060] [CE 4.489 (4.383)] [KD 0.000 (0.000)]
2025-10-02 14:52:30,972 - Train: 37.91% [189700/500400]  [151.6/400.0] [batch_t 0.200 (0.393)] [data_t 0.019] [optim_t 0.181] [lr 0.002059] [CE 3.954 (4.367)] [KD 0.000 (0.000)]
2025-10-02 14:52:50,695 - Train: 37.92% [189750/500400]  [151.7/400.0] [batch_t 0.203 (0.394)] [data_t 0.019] [optim_t 0.183] [lr 0.002059] [CE 4.911 (4.283)] [KD 0.000 (0.000)]
2025-10-02 14:53:10,424 - Train: 37.93% [189800/500400]  [151.7/400.0] [batch_t 0.199 (0.394)] [data_t 0.019] [optim_t 0.180] [lr 0.002058] [CE 4.340 (4.265)] [KD 0.000 (0.000)]
2025-10-02 14:53:30,169 - Train: 37.94% [189850/500400]  [151.8/400.0] [batch_t 0.208 (0.395)] [data_t 0.019] [optim_t 0.189] [lr 0.002058] [CE 4.465 (4.278)] [KD 0.000 (0.000)]
2025-10-02 14:53:49,459 - Train: 37.95% [189900/500400]  [151.8/400.0] [batch_t 0.200 (0.386)] [data_t 0.019] [optim_t 0.181] [lr 0.002058] [CE 4.820 (4.302)] [KD 0.000 (0.000)]
2025-10-02 14:54:09,916 - Train: 37.96% [189950/500400]  [151.8/400.0] [batch_t 0.221 (0.409)] [data_t 0.019] [optim_t 0.202] [lr 0.002057] [CE 4.447 (4.376)] [KD 0.000 (0.000)]
2025-10-02 14:54:29,232 - Train: 37.97% [190000/500400]  [151.9/400.0] [batch_t 0.200 (0.386)] [data_t 0.019] [optim_t 0.181] [lr 0.002057] [CE 4.699 (4.330)] [KD 0.000 (0.000)]
2025-10-02 14:54:49,130 - Train: 37.98% [190050/500400]  [151.9/400.0] [batch_t 0.215 (0.398)] [data_t 0.019] [optim_t 0.196] [lr 0.002056] [CE 4.326 (4.298)] [KD 0.000 (0.000)]
2025-10-02 14:55:08,974 - Train: 37.99% [190100/500400]  [152.0/400.0] [batch_t 0.199 (0.397)] [data_t 0.019] [optim_t 0.180] [lr 0.002056] [CE 3.620 (4.354)] [KD 0.000 (0.000)]
2025-10-02 14:55:28,125 - Train: 38.00% [190150/500400]  [152.0/400.0] [batch_t 0.194 (0.383)] [data_t 0.018] [optim_t 0.176] [lr 0.002055] [CE 4.722 (4.302)] [KD 0.000 (0.000)]
2025-10-02 14:55:29,235 - ==> Total time: 21:40:11	 Eta: 1 day, 11:21:21 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 14:55:52,486 - Train: 38.01% [190200/500400]  [152.0/400.0] [batch_t 0.200 (0.444)] [data_t 0.019] [optim_t 0.181] [lr 0.002055] [CE 3.867 (4.325)] [KD 0.000 (0.000)]
2025-10-02 14:56:12,451 - Train: 38.02% [190250/500400]  [152.1/400.0] [batch_t 0.204 (0.399)] [data_t 0.019] [optim_t 0.185] [lr 0.002054] [CE 5.180 (4.319)] [KD 0.000 (0.000)]
2025-10-02 14:56:31,697 - Train: 38.03% [190300/500400]  [152.1/400.0] [batch_t 0.199 (0.385)] [data_t 0.019] [optim_t 0.180] [lr 0.002054] [CE 4.700 (4.324)] [KD 0.000 (0.000)]
2025-10-02 14:56:51,526 - Train: 38.04% [190350/500400]  [152.2/400.0] [batch_t 0.207 (0.396)] [data_t 0.019] [optim_t 0.188] [lr 0.002054] [CE 4.191 (4.187)] [KD 0.000 (0.000)]
2025-10-02 14:57:10,971 - Train: 38.05% [190400/500400]  [152.2/400.0] [batch_t 0.206 (0.389)] [data_t 0.019] [optim_t 0.187] [lr 0.002053] [CE 4.641 (4.373)] [KD 0.000 (0.000)]
2025-10-02 14:57:30,120 - Train: 38.06% [190450/500400]  [152.2/400.0] [batch_t 0.199 (0.383)] [data_t 0.019] [optim_t 0.180] [lr 0.002053] [CE 3.597 (4.273)] [KD 0.000 (0.000)]
2025-10-02 14:57:50,043 - Train: 38.07% [190500/500400]  [152.3/400.0] [batch_t 0.221 (0.398)] [data_t 0.019] [optim_t 0.202] [lr 0.002052] [CE 4.211 (4.260)] [KD 0.000 (0.000)]
2025-10-02 14:58:09,693 - Train: 38.08% [190550/500400]  [152.3/400.0] [batch_t 0.212 (0.393)] [data_t 0.019] [optim_t 0.193] [lr 0.002052] [CE 3.640 (4.239)] [KD 0.000 (0.000)]
2025-10-02 14:58:29,204 - Train: 38.09% [190600/500400]  [152.4/400.0] [batch_t 0.202 (0.390)] [data_t 0.019] [optim_t 0.183] [lr 0.002051] [CE 4.071 (4.360)] [KD 0.000 (0.000)]
2025-10-02 14:58:48,882 - Train: 38.10% [190650/500400]  [152.4/400.0] [batch_t 0.210 (0.393)] [data_t 0.019] [optim_t 0.191] [lr 0.002051] [CE 3.951 (4.290)] [KD 0.000 (0.000)]
2025-10-02 14:59:09,297 - Train: 38.11% [190700/500400]  [152.4/400.0] [batch_t 0.203 (0.408)] [data_t 0.019] [optim_t 0.184] [lr 0.002051] [CE 3.939 (4.289)] [KD 0.000 (0.000)]
2025-10-02 14:59:29,249 - Train: 38.12% [190750/500400]  [152.5/400.0] [batch_t 0.202 (0.399)] [data_t 0.020] [optim_t 0.183] [lr 0.002050] [CE 5.031 (4.288)] [KD 0.000 (0.000)]
2025-10-02 14:59:49,230 - Train: 38.13% [190800/500400]  [152.5/400.0] [batch_t 0.205 (0.399)] [data_t 0.019] [optim_t 0.186] [lr 0.002050] [CE 5.171 (4.295)] [KD 0.000 (0.000)]
2025-10-02 15:00:08,932 - Train: 38.14% [190850/500400]  [152.6/400.0] [batch_t 0.208 (0.394)] [data_t 0.019] [optim_t 0.189] [lr 0.002049] [CE 4.317 (4.298)] [KD 0.000 (0.000)]
2025-10-02 15:00:28,647 - Train: 38.15% [190900/500400]  [152.6/400.0] [batch_t 0.217 (0.394)] [data_t 0.020] [optim_t 0.198] [lr 0.002049] [CE 4.637 (4.340)] [KD 0.000 (0.000)]
2025-10-02 15:00:48,464 - Train: 38.16% [190950/500400]  [152.6/400.0] [batch_t 0.203 (0.396)] [data_t 0.019] [optim_t 0.184] [lr 0.002048] [CE 4.113 (4.300)] [KD 0.000 (0.000)]
2025-10-02 15:01:08,198 - Train: 38.17% [191000/500400]  [152.7/400.0] [batch_t 0.201 (0.395)] [data_t 0.019] [optim_t 0.182] [lr 0.002048] [CE 4.614 (4.288)] [KD 0.000 (0.000)]
2025-10-02 15:01:28,134 - Train: 38.18% [191050/500400]  [152.7/400.0] [batch_t 0.200 (0.399)] [data_t 0.019] [optim_t 0.181] [lr 0.002048] [CE 4.669 (4.449)] [KD 0.000 (0.000)]
2025-10-02 15:01:47,875 - Train: 38.19% [191100/500400]  [152.8/400.0] [batch_t 0.200 (0.395)] [data_t 0.019] [optim_t 0.181] [lr 0.002047] [CE 4.051 (4.225)] [KD 0.000 (0.000)]
2025-10-02 15:02:07,475 - Train: 38.20% [191150/500400]  [152.8/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.002047] [CE 4.594 (4.379)] [KD 0.000 (0.000)]
2025-10-02 15:02:27,033 - Train: 38.21% [191200/500400]  [152.8/400.0] [batch_t 0.199 (0.391)] [data_t 0.019] [optim_t 0.180] [lr 0.002046] [CE 4.043 (4.226)] [KD 0.000 (0.000)]
2025-10-02 15:02:46,601 - Train: 38.22% [191250/500400]  [152.9/400.0] [batch_t 0.200 (0.391)] [data_t 0.019] [optim_t 0.181] [lr 0.002046] [CE 4.580 (4.361)] [KD 0.000 (0.000)]
2025-10-02 15:03:06,517 - Train: 38.23% [191300/500400]  [152.9/400.0] [batch_t 0.203 (0.398)] [data_t 0.019] [optim_t 0.184] [lr 0.002045] [CE 4.135 (4.306)] [KD 0.000 (0.000)]
2025-10-02 15:03:26,021 - Train: 38.24% [191350/500400]  [153.0/400.0] [batch_t 0.201 (0.390)] [data_t 0.019] [optim_t 0.182] [lr 0.002045] [CE 4.280 (4.319)] [KD 0.000 (0.000)]
2025-10-02 15:03:45,821 - Train: 38.25% [191400/500400]  [153.0/400.0] [batch_t 0.202 (0.396)] [data_t 0.018] [optim_t 0.183] [lr 0.002044] [CE 4.694 (4.363)] [KD 0.000 (0.000)]
2025-10-02 15:03:48,016 - ==> Total time: 21:48:29	 Eta: 1 day, 11:12:24 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 15:04:11,527 - Train: 38.26% [191450/500400]  [153.0/400.0] [batch_t 0.199 (0.459)] [data_t 0.019] [optim_t 0.180] [lr 0.002044] [CE 4.367 (4.404)] [KD 0.000 (0.000)]
2025-10-02 15:04:31,291 - Train: 38.27% [191500/500400]  [153.1/400.0] [batch_t 0.199 (0.395)] [data_t 0.019] [optim_t 0.180] [lr 0.002044] [CE 4.149 (4.292)] [KD 0.000 (0.000)]
2025-10-02 15:04:50,346 - Train: 38.28% [191550/500400]  [153.1/400.0] [batch_t 0.199 (0.381)] [data_t 0.019] [optim_t 0.180] [lr 0.002043] [CE 4.369 (4.286)] [KD 0.000 (0.000)]
2025-10-02 15:05:09,741 - Train: 38.29% [191600/500400]  [153.2/400.0] [batch_t 0.207 (0.388)] [data_t 0.019] [optim_t 0.188] [lr 0.002043] [CE 4.511 (4.383)] [KD 0.000 (0.000)]
2025-10-02 15:05:29,033 - Train: 38.30% [191650/500400]  [153.2/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.180] [lr 0.002042] [CE 4.317 (4.407)] [KD 0.000 (0.000)]
2025-10-02 15:05:48,524 - Train: 38.31% [191700/500400]  [153.2/400.0] [batch_t 0.203 (0.390)] [data_t 0.019] [optim_t 0.184] [lr 0.002042] [CE 4.622 (4.244)] [KD 0.000 (0.000)]
2025-10-02 15:06:08,315 - Train: 38.32% [191750/500400]  [153.3/400.0] [batch_t 0.198 (0.396)] [data_t 0.019] [optim_t 0.179] [lr 0.002041] [CE 4.503 (4.301)] [KD 0.000 (0.000)]
2025-10-02 15:06:28,043 - Train: 38.33% [191800/500400]  [153.3/400.0] [batch_t 0.293 (0.394)] [data_t 0.019] [optim_t 0.274] [lr 0.002041] [CE 4.642 (4.326)] [KD 0.000 (0.000)]
2025-10-02 15:06:47,790 - Train: 38.34% [191850/500400]  [153.4/400.0] [batch_t 0.535 (0.395)] [data_t 0.019] [optim_t 0.516] [lr 0.002041] [CE 4.973 (4.351)] [KD 0.000 (0.000)]
2025-10-02 15:07:07,017 - Train: 38.35% [191900/500400]  [153.4/400.0] [batch_t 0.912 (0.384)] [data_t 0.019] [optim_t 0.893] [lr 0.002040] [CE 4.315 (4.191)] [KD 0.000 (0.000)]
2025-10-02 15:07:26,248 - Train: 38.36% [191950/500400]  [153.4/400.0] [batch_t 0.245 (0.385)] [data_t 0.019] [optim_t 0.226] [lr 0.002040] [CE 4.173 (4.298)] [KD 0.000 (0.000)]
2025-10-02 15:07:45,856 - Train: 38.37% [192000/500400]  [153.5/400.0] [batch_t 0.234 (0.392)] [data_t 0.019] [optim_t 0.216] [lr 0.002039] [CE 4.765 (4.259)] [KD 0.000 (0.000)]
2025-10-02 15:08:05,415 - Train: 38.38% [192050/500400]  [153.5/400.0] [batch_t 0.227 (0.391)] [data_t 0.019] [optim_t 0.208] [lr 0.002039] [CE 4.515 (4.293)] [KD 0.000 (0.000)]
2025-10-02 15:08:25,278 - Train: 38.39% [192100/500400]  [153.6/400.0] [batch_t 0.201 (0.397)] [data_t 0.019] [optim_t 0.182] [lr 0.002038] [CE 4.124 (4.352)] [KD 0.000 (0.000)]
2025-10-02 15:08:44,814 - Train: 38.40% [192150/500400]  [153.6/400.0] [batch_t 0.199 (0.391)] [data_t 0.019] [optim_t 0.180] [lr 0.002038] [CE 4.480 (4.254)] [KD 0.000 (0.000)]
2025-10-02 15:09:05,275 - Train: 38.41% [192200/500400]  [153.6/400.0] [batch_t 0.201 (0.409)] [data_t 0.019] [optim_t 0.182] [lr 0.002037] [CE 4.539 (4.384)] [KD 0.000 (0.000)]
2025-10-02 15:09:25,178 - Train: 38.42% [192250/500400]  [153.7/400.0] [batch_t 0.200 (0.398)] [data_t 0.019] [optim_t 0.181] [lr 0.002037] [CE 4.343 (4.308)] [KD 0.000 (0.000)]
2025-10-02 15:09:45,115 - Train: 38.43% [192300/500400]  [153.7/400.0] [batch_t 0.202 (0.399)] [data_t 0.019] [optim_t 0.183] [lr 0.002037] [CE 4.349 (4.307)] [KD 0.000 (0.000)]
2025-10-02 15:10:04,956 - Train: 38.44% [192350/500400]  [153.8/400.0] [batch_t 0.211 (0.397)] [data_t 0.019] [optim_t 0.192] [lr 0.002036] [CE 4.538 (4.450)] [KD 0.000 (0.000)]
2025-10-02 15:10:24,843 - Train: 38.45% [192400/500400]  [153.8/400.0] [batch_t 0.317 (0.398)] [data_t 0.019] [optim_t 0.298] [lr 0.002036] [CE 4.963 (4.346)] [KD 0.000 (0.000)]
2025-10-02 15:10:44,501 - Train: 38.46% [192450/500400]  [153.8/400.0] [batch_t 0.199 (0.393)] [data_t 0.019] [optim_t 0.180] [lr 0.002035] [CE 4.330 (4.388)] [KD 0.000 (0.000)]
2025-10-02 15:11:04,615 - Train: 38.47% [192500/500400]  [153.9/400.0] [batch_t 0.203 (0.402)] [data_t 0.019] [optim_t 0.184] [lr 0.002035] [CE 4.177 (4.286)] [KD 0.000 (0.000)]
2025-10-02 15:11:24,396 - Train: 38.48% [192550/500400]  [153.9/400.0] [batch_t 0.202 (0.395)] [data_t 0.019] [optim_t 0.183] [lr 0.002034] [CE 4.232 (4.329)] [KD 0.000 (0.000)]
2025-10-02 15:11:44,260 - Train: 38.49% [192600/500400]  [154.0/400.0] [batch_t 0.200 (0.397)] [data_t 0.019] [optim_t 0.181] [lr 0.002034] [CE 4.794 (4.226)] [KD 0.000 (0.000)]
2025-10-02 15:12:03,729 - Train: 38.50% [192650/500400]  [154.0/400.0] [batch_t 0.195 (0.389)] [data_t 0.018] [optim_t 0.177] [lr 0.002033] [CE 4.348 (4.346)] [KD 0.000 (0.000)]
2025-10-02 15:12:06,215 - ==> Total time: 21:56:48	 Eta: 1 day, 11:03:27 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 15:12:29,301 - Train: 38.51% [192700/500400]  [154.0/400.0] [batch_t 0.198 (0.459)] [data_t 0.019] [optim_t 0.179] [lr 0.002033] [CE 3.650 (4.315)] [KD 0.000 (0.000)]
2025-10-02 15:12:48,862 - Train: 38.52% [192750/500400]  [154.1/400.0] [batch_t 0.199 (0.391)] [data_t 0.019] [optim_t 0.180] [lr 0.002033] [CE 4.684 (4.246)] [KD 0.000 (0.000)]
2025-10-02 15:13:08,433 - Train: 38.53% [192800/500400]  [154.1/400.0] [batch_t 0.201 (0.391)] [data_t 0.019] [optim_t 0.182] [lr 0.002032] [CE 4.309 (4.314)] [KD 0.000 (0.000)]
2025-10-02 15:13:28,118 - Train: 38.54% [192850/500400]  [154.2/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.181] [lr 0.002032] [CE 3.688 (4.202)] [KD 0.000 (0.000)]
2025-10-02 15:13:47,207 - Train: 38.55% [192900/500400]  [154.2/400.0] [batch_t 0.199 (0.382)] [data_t 0.019] [optim_t 0.179] [lr 0.002031] [CE 4.585 (4.266)] [KD 0.000 (0.000)]
2025-10-02 15:14:06,531 - Train: 38.56% [192950/500400]  [154.2/400.0] [batch_t 0.201 (0.386)] [data_t 0.019] [optim_t 0.182] [lr 0.002031] [CE 3.220 (4.266)] [KD 0.000 (0.000)]
2025-10-02 15:14:25,874 - Train: 38.57% [193000/500400]  [154.3/400.0] [batch_t 0.201 (0.387)] [data_t 0.019] [optim_t 0.182] [lr 0.002030] [CE 3.836 (4.303)] [KD 0.000 (0.000)]
2025-10-02 15:14:45,753 - Train: 38.58% [193050/500400]  [154.3/400.0] [batch_t 0.205 (0.397)] [data_t 0.019] [optim_t 0.186] [lr 0.002030] [CE 4.662 (4.353)] [KD 0.000 (0.000)]
2025-10-02 15:15:06,431 - Train: 38.59% [193100/500400]  [154.4/400.0] [batch_t 0.199 (0.413)] [data_t 0.019] [optim_t 0.180] [lr 0.002030] [CE 3.523 (4.370)] [KD 0.000 (0.000)]
2025-10-02 15:15:26,907 - Train: 38.60% [193150/500400]  [154.4/400.0] [batch_t 0.201 (0.409)] [data_t 0.019] [optim_t 0.182] [lr 0.002029] [CE 4.676 (4.190)] [KD 0.000 (0.000)]
2025-10-02 15:15:46,326 - Train: 38.61% [193200/500400]  [154.4/400.0] [batch_t 0.202 (0.388)] [data_t 0.020] [optim_t 0.182] [lr 0.002029] [CE 4.694 (4.281)] [KD 0.000 (0.000)]
2025-10-02 15:16:05,870 - Train: 38.62% [193250/500400]  [154.5/400.0] [batch_t 0.214 (0.391)] [data_t 0.019] [optim_t 0.195] [lr 0.002028] [CE 4.307 (4.334)] [KD 0.000 (0.000)]
2025-10-02 15:16:26,060 - Train: 38.63% [193300/500400]  [154.5/400.0] [batch_t 0.199 (0.404)] [data_t 0.019] [optim_t 0.180] [lr 0.002028] [CE 3.820 (4.326)] [KD 0.000 (0.000)]
2025-10-02 15:16:45,415 - Train: 38.64% [193350/500400]  [154.6/400.0] [batch_t 0.200 (0.387)] [data_t 0.019] [optim_t 0.181] [lr 0.002027] [CE 4.046 (4.343)] [KD 0.000 (0.000)]
2025-10-02 15:17:04,407 - Train: 38.65% [193400/500400]  [154.6/400.0] [batch_t 0.206 (0.380)] [data_t 0.019] [optim_t 0.187] [lr 0.002027] [CE 3.480 (4.350)] [KD 0.000 (0.000)]
2025-10-02 15:17:23,858 - Train: 38.66% [193450/500400]  [154.6/400.0] [batch_t 0.202 (0.389)] [data_t 0.019] [optim_t 0.183] [lr 0.002026] [CE 3.908 (4.265)] [KD 0.000 (0.000)]
2025-10-02 15:17:43,036 - Train: 38.67% [193500/500400]  [154.7/400.0] [batch_t 0.201 (0.383)] [data_t 0.019] [optim_t 0.182] [lr 0.002026] [CE 4.195 (4.291)] [KD 0.000 (0.000)]
2025-10-02 15:18:02,673 - Train: 38.68% [193550/500400]  [154.7/400.0] [batch_t 0.201 (0.393)] [data_t 0.019] [optim_t 0.183] [lr 0.002026] [CE 4.195 (4.246)] [KD 0.000 (0.000)]
2025-10-02 15:18:21,517 - Train: 38.69% [193600/500400]  [154.8/400.0] [batch_t 0.198 (0.377)] [data_t 0.019] [optim_t 0.179] [lr 0.002025] [CE 3.234 (4.341)] [KD 0.000 (0.000)]
2025-10-02 15:18:40,524 - Train: 38.70% [193650/500400]  [154.8/400.0] [batch_t 0.206 (0.380)] [data_t 0.019] [optim_t 0.187] [lr 0.002025] [CE 4.646 (4.390)] [KD 0.000 (0.000)]
2025-10-02 15:19:00,154 - Train: 38.71% [193700/500400]  [154.8/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.002024] [CE 4.252 (4.404)] [KD 0.000 (0.000)]
2025-10-02 15:19:19,653 - Train: 38.72% [193750/500400]  [154.9/400.0] [batch_t 0.201 (0.390)] [data_t 0.019] [optim_t 0.182] [lr 0.002024] [CE 4.669 (4.310)] [KD 0.000 (0.000)]
2025-10-02 15:19:39,719 - Train: 38.73% [193800/500400]  [154.9/400.0] [batch_t 0.202 (0.401)] [data_t 0.019] [optim_t 0.183] [lr 0.002023] [CE 4.586 (4.413)] [KD 0.000 (0.000)]
2025-10-02 15:19:59,468 - Train: 38.74% [193850/500400]  [155.0/400.0] [batch_t 0.234 (0.395)] [data_t 0.020] [optim_t 0.214] [lr 0.002023] [CE 4.263 (4.190)] [KD 0.000 (0.000)]
2025-10-02 15:20:18,153 - Train: 38.75% [193900/500400]  [155.0/400.0] [batch_t 0.194 (0.374)] [data_t 0.018] [optim_t 0.176] [lr 0.002022] [CE 4.489 (4.231)] [KD 0.000 (0.000)]
2025-10-02 15:20:50,177 - Test (net): 100.00% [25/25] [batch_t 0.063 (1.157)] [top1_cnt  28417] [top5_cnt  40515] [top_all  50000]
2025-10-02 15:20:50,178 - net: 56.834 (81.030)
2025-10-02 15:21:19,183 - Test (net_E): 100.00% [25/25] [batch_t 0.062 (1.134)] [top1_cnt  33664] [top5_cnt  43966] [top_all  50000]
2025-10-02 15:21:19,184 - net_E: 67.328 (87.932)
2025-10-02 15:21:19,347 - Max [top1: 56.928 (epoch: 130)] [top1-ema: 67.328 (epoch: 155)]
2025-10-02 15:21:19,347 - ==> Total time: 22:06:01	 Eta: 1 day, 10:55:58 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 15:21:43,746 - Train: 38.76% [193950/500400]  [155.0/400.0] [batch_t 0.228 (0.479)] [data_t 0.020] [optim_t 0.208] [lr 0.002022] [CE 3.991 (4.300)] [KD 0.000 (0.000)]
2025-10-02 15:22:03,395 - Train: 38.77% [194000/500400]  [155.1/400.0] [batch_t 0.245 (0.393)] [data_t 0.020] [optim_t 0.225] [lr 0.002022] [CE 4.640 (4.338)] [KD 0.000 (0.000)]
2025-10-02 15:22:22,633 - Train: 38.78% [194050/500400]  [155.1/400.0] [batch_t 0.198 (0.385)] [data_t 0.019] [optim_t 0.179] [lr 0.002021] [CE 4.574 (4.314)] [KD 0.000 (0.000)]
2025-10-02 15:22:43,295 - Train: 38.79% [194100/500400]  [155.2/400.0] [batch_t 0.199 (0.413)] [data_t 0.019] [optim_t 0.179] [lr 0.002021] [CE 4.625 (4.234)] [KD 0.000 (0.000)]
2025-10-02 15:23:03,943 - Train: 38.80% [194150/500400]  [155.2/400.0] [batch_t 0.200 (0.413)] [data_t 0.019] [optim_t 0.181] [lr 0.002020] [CE 3.736 (4.260)] [KD 0.000 (0.000)]
2025-10-02 15:23:24,017 - Train: 38.81% [194200/500400]  [155.2/400.0] [batch_t 0.209 (0.401)] [data_t 0.019] [optim_t 0.190] [lr 0.002020] [CE 4.589 (4.247)] [KD 0.000 (0.000)]
2025-10-02 15:23:42,919 - Train: 38.82% [194250/500400]  [155.3/400.0] [batch_t 0.200 (0.378)] [data_t 0.019] [optim_t 0.181] [lr 0.002019] [CE 4.225 (4.269)] [KD 0.000 (0.000)]
2025-10-02 15:24:03,111 - Train: 38.83% [194300/500400]  [155.3/400.0] [batch_t 0.199 (0.404)] [data_t 0.019] [optim_t 0.180] [lr 0.002019] [CE 4.442 (4.350)] [KD 0.000 (0.000)]
2025-10-02 15:24:23,022 - Train: 38.84% [194350/500400]  [155.4/400.0] [batch_t 0.200 (0.398)] [data_t 0.019] [optim_t 0.181] [lr 0.002019] [CE 4.414 (4.339)] [KD 0.000 (0.000)]
2025-10-02 15:24:42,606 - Train: 38.85% [194400/500400]  [155.4/400.0] [batch_t 0.201 (0.392)] [data_t 0.019] [optim_t 0.182] [lr 0.002018] [CE 3.876 (4.305)] [KD 0.000 (0.000)]
2025-10-02 15:25:02,280 - Train: 38.86% [194450/500400]  [155.4/400.0] [batch_t 0.205 (0.393)] [data_t 0.019] [optim_t 0.186] [lr 0.002018] [CE 4.488 (4.355)] [KD 0.000 (0.000)]
2025-10-02 15:25:22,111 - Train: 38.87% [194500/500400]  [155.5/400.0] [batch_t 0.208 (0.396)] [data_t 0.019] [optim_t 0.189] [lr 0.002017] [CE 4.198 (4.237)] [KD 0.000 (0.000)]
2025-10-02 15:25:41,421 - Train: 38.88% [194550/500400]  [155.5/400.0] [batch_t 0.201 (0.386)] [data_t 0.019] [optim_t 0.182] [lr 0.002017] [CE 4.101 (4.340)] [KD 0.000 (0.000)]
2025-10-02 15:26:00,801 - Train: 38.89% [194600/500400]  [155.6/400.0] [batch_t 0.199 (0.387)] [data_t 0.019] [optim_t 0.180] [lr 0.002016] [CE 4.540 (4.281)] [KD 0.000 (0.000)]
2025-10-02 15:26:20,429 - Train: 38.90% [194650/500400]  [155.6/400.0] [batch_t 0.201 (0.392)] [data_t 0.019] [optim_t 0.182] [lr 0.002016] [CE 4.625 (4.325)] [KD 0.000 (0.000)]
2025-10-02 15:26:40,149 - Train: 38.91% [194700/500400]  [155.6/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.181] [lr 0.002015] [CE 4.551 (4.240)] [KD 0.000 (0.000)]
2025-10-02 15:26:59,851 - Train: 38.92% [194750/500400]  [155.7/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.180] [lr 0.002015] [CE 4.941 (4.266)] [KD 0.000 (0.000)]
2025-10-02 15:27:19,518 - Train: 38.93% [194800/500400]  [155.7/400.0] [batch_t 0.200 (0.393)] [data_t 0.019] [optim_t 0.181] [lr 0.002015] [CE 4.301 (4.299)] [KD 0.000 (0.000)]
2025-10-02 15:27:38,986 - Train: 38.94% [194850/500400]  [155.8/400.0] [batch_t 0.201 (0.389)] [data_t 0.019] [optim_t 0.182] [lr 0.002014] [CE 3.887 (4.272)] [KD 0.000 (0.000)]
2025-10-02 15:27:59,366 - Train: 38.95% [194900/500400]  [155.8/400.0] [batch_t 0.203 (0.407)] [data_t 0.019] [optim_t 0.184] [lr 0.002014] [CE 4.493 (4.288)] [KD 0.000 (0.000)]
2025-10-02 15:28:19,763 - Train: 38.96% [194950/500400]  [155.8/400.0] [batch_t 0.200 (0.408)] [data_t 0.019] [optim_t 0.181] [lr 0.002013] [CE 3.914 (4.288)] [KD 0.000 (0.000)]
2025-10-02 15:28:41,579 - Train: 38.97% [195000/500400]  [155.9/400.0] [batch_t 0.202 (0.436)] [data_t 0.019] [optim_t 0.183] [lr 0.002013] [CE 4.541 (4.328)] [KD 0.000 (0.000)]
2025-10-02 15:29:04,030 - Train: 38.98% [195050/500400]  [155.9/400.0] [batch_t 0.201 (0.449)] [data_t 0.019] [optim_t 0.181] [lr 0.002012] [CE 4.746 (4.274)] [KD 0.000 (0.000)]
2025-10-02 15:29:24,093 - Train: 38.99% [195100/500400]  [156.0/400.0] [batch_t 0.222 (0.401)] [data_t 0.019] [optim_t 0.203] [lr 0.002012] [CE 4.994 (4.371)] [KD 0.000 (0.000)]
2025-10-02 15:29:43,704 - Train: 39.00% [195150/500400]  [156.0/400.0] [batch_t 0.379 (0.392)] [data_t 0.019] [optim_t 0.360] [lr 0.002011] [CE 4.194 (4.322)] [KD 0.000 (0.000)]
2025-10-02 15:29:45,982 - ==> Total time: 22:14:27	 Eta: 1 day, 10:47:14 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
