2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-01 02:53:40,682 - Test (net): 100.00% [50/50] [batch_t 0.650 (0.120)] [top1_cnt  37518] [top5_cnt  46310] [top_all  50000]
2024-10-01 02:53:40,683 - net: 75.036 (92.620)
2024-10-01 02:53:46,414 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.108)] [top1_cnt  38428] [top5_cnt  46772] [top_all  50000]
2024-10-01 02:53:46,414 - net_E: 76.856 (93.544)
2024-10-01 02:53:46,573 - Max [top1: 75.252 (epoch: 247)] [top1-ema: 76.856 (epoch: 248)]
2024-10-01 02:53:46,574 - ==> Total time: 8:12:07	 Eta: 1:43:11 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 02:53:50,526 - Train: 82.67% [310250/375300]  [248.0/300.0] [batch_t 0.076 (0.297)] [data_t 0.003] [optim_t 0.073] [lr 0.000245] [CE 3.241 (3.375)] [KD 0.000 (0.000)]
2024-10-01 02:53:55,305 - Train: 82.68% [310300/375300]  [248.0/300.0] [batch_t 0.095 (0.095)] [data_t 0.003] [optim_t 0.092] [lr 0.000244] [CE 3.195 (3.464)] [KD 0.000 (0.000)]
2024-10-01 02:54:00,118 - Train: 82.69% [310350/375300]  [248.1/300.0] [batch_t 0.096 (0.096)] [data_t 0.003] [optim_t 0.092] [lr 0.000244] [CE 3.406 (3.492)] [KD 0.000 (0.000)]
2024-10-01 02:54:04,726 - Train: 82.71% [310400/375300]  [248.1/300.0] [batch_t 0.078 (0.092)] [data_t 0.003] [optim_t 0.075] [lr 0.000244] [CE 3.157 (3.481)] [KD 0.000 (0.000)]
2024-10-01 02:54:09,046 - Train: 82.72% [310450/375300]  [248.2/300.0] [batch_t 0.095 (0.086)] [data_t 0.003] [optim_t 0.092] [lr 0.000243] [CE 3.555 (3.440)] [KD 0.000 (0.000)]
2024-10-01 02:54:13,466 - Train: 82.73% [310500/375300]  [248.2/300.0] [batch_t 0.083 (0.088)] [data_t 0.003] [optim_t 0.080] [lr 0.000243] [CE 3.464 (3.488)] [KD 0.000 (0.000)]
2024-10-01 02:54:17,744 - Train: 82.75% [310550/375300]  [248.2/300.0] [batch_t 0.081 (0.085)] [data_t 0.003] [optim_t 0.077] [lr 0.000243] [CE 3.621 (3.453)] [KD 0.000 (0.000)]
2024-10-01 02:54:22,084 - Train: 82.76% [310600/375300]  [248.3/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.000243] [CE 3.292 (3.467)] [KD 0.000 (0.000)]
2024-10-01 02:54:26,531 - Train: 82.77% [310650/375300]  [248.3/300.0] [batch_t 0.076 (0.089)] [data_t 0.003] [optim_t 0.073] [lr 0.000242] [CE 3.376 (3.407)] [KD 0.000 (0.000)]
2024-10-01 02:54:30,843 - Train: 82.79% [310700/375300]  [248.4/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000242] [CE 3.288 (3.464)] [KD 0.000 (0.000)]
2024-10-01 02:54:35,446 - Train: 82.80% [310750/375300]  [248.4/300.0] [batch_t 0.077 (0.092)] [data_t 0.003] [optim_t 0.074] [lr 0.000242] [CE 3.186 (3.503)] [KD 0.000 (0.000)]
2024-10-01 02:54:39,794 - Train: 82.81% [310800/375300]  [248.4/300.0] [batch_t 0.077 (0.087)] [data_t 0.003] [optim_t 0.074] [lr 0.000241] [CE 3.403 (3.508)] [KD 0.000 (0.000)]
2024-10-01 02:54:44,081 - Train: 82.83% [310850/375300]  [248.5/300.0] [batch_t 0.081 (0.086)] [data_t 0.003] [optim_t 0.078] [lr 0.000241] [CE 3.504 (3.485)] [KD 0.000 (0.000)]
2024-10-01 02:54:48,194 - Train: 82.84% [310900/375300]  [248.5/300.0] [batch_t 0.087 (0.082)] [data_t 0.003] [optim_t 0.083] [lr 0.000241] [CE 3.308 (3.520)] [KD 0.000 (0.000)]
2024-10-01 02:54:52,370 - Train: 82.85% [310950/375300]  [248.6/300.0] [batch_t 0.085 (0.083)] [data_t 0.003] [optim_t 0.082] [lr 0.000240] [CE 3.558 (3.388)] [KD 0.000 (0.000)]
2024-10-01 02:54:56,592 - Train: 82.87% [311000/375300]  [248.6/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000240] [CE 3.586 (3.498)] [KD 0.000 (0.000)]
2024-10-01 02:55:01,609 - Train: 82.88% [311050/375300]  [248.6/300.0] [batch_t 0.098 (0.100)] [data_t 0.003] [optim_t 0.095] [lr 0.000240] [CE 3.267 (3.459)] [KD 0.000 (0.000)]
2024-10-01 02:55:06,463 - Train: 82.89% [311100/375300]  [248.7/300.0] [batch_t 0.087 (0.097)] [data_t 0.003] [optim_t 0.084] [lr 0.000239] [CE 3.776 (3.510)] [KD 0.000 (0.000)]
2024-10-01 02:55:10,908 - Train: 82.91% [311150/375300]  [248.7/300.0] [batch_t 0.076 (0.089)] [data_t 0.003] [optim_t 0.073] [lr 0.000239] [CE 3.497 (3.523)] [KD 0.000 (0.000)]
2024-10-01 02:55:15,304 - Train: 82.92% [311200/375300]  [248.8/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.000239] [CE 3.331 (3.469)] [KD 0.000 (0.000)]
2024-10-01 02:55:19,673 - Train: 82.93% [311250/375300]  [248.8/300.0] [batch_t 0.084 (0.087)] [data_t 0.004] [optim_t 0.080] [lr 0.000238] [CE 3.817 (3.503)] [KD 0.000 (0.000)]
2024-10-01 02:55:24,220 - Train: 82.95% [311300/375300]  [248.8/300.0] [batch_t 0.077 (0.091)] [data_t 0.003] [optim_t 0.073] [lr 0.000238] [CE 3.182 (3.489)] [KD 0.000 (0.000)]
2024-10-01 02:55:28,890 - Train: 82.96% [311350/375300]  [248.9/300.0] [batch_t 0.076 (0.093)] [data_t 0.003] [optim_t 0.073] [lr 0.000238] [CE 3.308 (3.535)] [KD 0.000 (0.000)]
2024-10-01 02:55:33,833 - Train: 82.97% [311400/375300]  [248.9/300.0] [batch_t 0.125 (0.099)] [data_t 0.003] [optim_t 0.122] [lr 0.000237] [CE 3.157 (3.490)] [KD 0.000 (0.000)]
2024-10-01 02:55:38,225 - Train: 82.99% [311450/375300]  [249.0/300.0] [batch_t 0.079 (0.088)] [data_t 0.003] [optim_t 0.076] [lr 0.000237] [CE 3.622 (3.491)] [KD 0.000 (0.000)]
2024-10-01 02:55:48,375 - Test (net): 100.00% [50/50] [batch_t 0.019 (0.111)] [top1_cnt  37528] [top5_cnt  46323] [top_all  50000]
2024-10-01 02:55:48,375 - net: 75.056 (92.646)
2024-10-01 02:55:54,241 - Test (net_E): 100.00% [50/50] [batch_t 0.232 (0.110)] [top1_cnt  38440] [top5_cnt  46781] [top_all  50000]
2024-10-01 02:55:54,242 - net_E: 76.880 (93.562)
2024-10-01 02:55:54,395 - Max [top1: 75.252 (epoch: 247)] [top1-ema: 76.880 (epoch: 249)]
2024-10-01 02:55:54,395 - ==> Total time: 8:14:15	 Eta: 1:41:14 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 02:55:58,723 - Train: 83.00% [311500/375300]  [249.0/300.0] [batch_t 0.433 (0.433)] [data_t 0.343] [optim_t 0.089] [lr 0.000237] [CE 3.478 (3.478)] [KD 0.000 (0.000)]
2024-10-01 02:56:03,135 - Train: 83.01% [311550/375300]  [249.0/300.0] [batch_t 0.078 (0.088)] [data_t 0.003] [optim_t 0.075] [lr 0.000236] [CE 3.330 (3.496)] [KD 0.000 (0.000)]
2024-10-01 02:56:07,326 - Train: 83.03% [311600/375300]  [249.1/300.0] [batch_t 0.078 (0.084)] [data_t 0.003] [optim_t 0.074] [lr 0.000236] [CE 3.418 (3.425)] [KD 0.000 (0.000)]
2024-10-01 02:56:11,562 - Train: 83.04% [311650/375300]  [249.1/300.0] [batch_t 0.079 (0.085)] [data_t 0.003] [optim_t 0.075] [lr 0.000236] [CE 3.174 (3.435)] [KD 0.000 (0.000)]
2024-10-01 02:56:16,032 - Train: 83.05% [311700/375300]  [249.2/300.0] [batch_t 0.078 (0.089)] [data_t 0.003] [optim_t 0.075] [lr 0.000236] [CE 3.250 (3.440)] [KD 0.000 (0.000)]
2024-10-01 02:56:20,201 - Train: 83.07% [311750/375300]  [249.2/300.0] [batch_t 0.077 (0.083)] [data_t 0.003] [optim_t 0.073] [lr 0.000235] [CE 3.417 (3.410)] [KD 0.000 (0.000)]
2024-10-01 02:56:24,479 - Train: 83.08% [311800/375300]  [249.2/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.074] [lr 0.000235] [CE 3.465 (3.439)] [KD 0.000 (0.000)]
2024-10-01 02:56:28,857 - Train: 83.09% [311850/375300]  [249.3/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.078] [lr 0.000235] [CE 3.482 (3.439)] [KD 0.000 (0.000)]
2024-10-01 02:56:33,032 - Train: 83.11% [311900/375300]  [249.3/300.0] [batch_t 0.079 (0.083)] [data_t 0.003] [optim_t 0.076] [lr 0.000234] [CE 3.396 (3.431)] [KD 0.000 (0.000)]
2024-10-01 02:56:37,623 - Train: 83.12% [311950/375300]  [249.4/300.0] [batch_t 0.092 (0.092)] [data_t 0.003] [optim_t 0.089] [lr 0.000234] [CE 3.423 (3.451)] [KD 0.000 (0.000)]
2024-10-01 02:56:42,258 - Train: 83.13% [312000/375300]  [249.4/300.0] [batch_t 0.087 (0.093)] [data_t 0.004] [optim_t 0.084] [lr 0.000234] [CE 3.558 (3.481)] [KD 0.000 (0.000)]
2024-10-01 02:56:46,811 - Train: 83.15% [312050/375300]  [249.4/300.0] [batch_t 0.090 (0.091)] [data_t 0.003] [optim_t 0.086] [lr 0.000233] [CE 3.617 (3.447)] [KD 0.000 (0.000)]
2024-10-01 02:56:51,379 - Train: 83.16% [312100/375300]  [249.5/300.0] [batch_t 0.229 (0.091)] [data_t 0.003] [optim_t 0.226] [lr 0.000233] [CE 3.452 (3.481)] [KD 0.000 (0.000)]
2024-10-01 02:56:55,299 - Train: 83.17% [312150/375300]  [249.5/300.0] [batch_t 0.079 (0.078)] [data_t 0.003] [optim_t 0.076] [lr 0.000233] [CE 3.072 (3.460)] [KD 0.000 (0.000)]
2024-10-01 02:56:59,625 - Train: 83.19% [312200/375300]  [249.6/300.0] [batch_t 0.084 (0.086)] [data_t 0.003] [optim_t 0.081] [lr 0.000232] [CE 3.535 (3.516)] [KD 0.000 (0.000)]
2024-10-01 02:57:04,164 - Train: 83.20% [312250/375300]  [249.6/300.0] [batch_t 0.095 (0.091)] [data_t 0.003] [optim_t 0.092] [lr 0.000232] [CE 3.800 (3.482)] [KD 0.000 (0.000)]
2024-10-01 02:57:08,339 - Train: 83.21% [312300/375300]  [249.6/300.0] [batch_t 0.084 (0.083)] [data_t 0.003] [optim_t 0.080] [lr 0.000232] [CE 3.596 (3.437)] [KD 0.000 (0.000)]
2024-10-01 02:57:12,506 - Train: 83.23% [312350/375300]  [249.7/300.0] [batch_t 0.081 (0.083)] [data_t 0.003] [optim_t 0.078] [lr 0.000231] [CE 3.559 (3.388)] [KD 0.000 (0.000)]
2024-10-01 02:57:16,895 - Train: 83.24% [312400/375300]  [249.7/300.0] [batch_t 0.086 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.000231] [CE 3.848 (3.466)] [KD 0.000 (0.000)]
2024-10-01 02:57:21,182 - Train: 83.25% [312450/375300]  [249.8/300.0] [batch_t 0.082 (0.086)] [data_t 0.003] [optim_t 0.079] [lr 0.000231] [CE 3.503 (3.445)] [KD 0.000 (0.000)]
2024-10-01 02:57:25,322 - Train: 83.27% [312500/375300]  [249.8/300.0] [batch_t 0.085 (0.083)] [data_t 0.003] [optim_t 0.081] [lr 0.000231] [CE 3.533 (3.514)] [KD 0.000 (0.000)]
2024-10-01 02:57:29,684 - Train: 83.28% [312550/375300]  [249.8/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.000230] [CE 3.669 (3.492)] [KD 0.000 (0.000)]
2024-10-01 02:57:33,833 - Train: 83.29% [312600/375300]  [249.9/300.0] [batch_t 0.081 (0.083)] [data_t 0.003] [optim_t 0.077] [lr 0.000230] [CE 3.749 (3.443)] [KD 0.000 (0.000)]
2024-10-01 02:57:38,974 - Train: 83.31% [312650/375300]  [249.9/300.0] [batch_t 0.075 (0.103)] [data_t 0.003] [optim_t 0.071] [lr 0.000230] [CE 3.598 (3.404)] [KD 0.000 (0.000)]
2024-10-01 02:57:43,191 - Train: 83.32% [312700/375300]  [250.0/300.0] [batch_t 0.076 (0.084)] [data_t 0.003] [optim_t 0.072] [lr 0.000229] [CE 3.561 (3.500)] [KD 0.000 (0.000)]
2024-10-01 02:57:47,272 - Train: 83.33% [312750/375300]  [250.0/300.0] [batch_t 0.068 (0.082)] [data_t 0.003] [optim_t 0.065] [lr 0.000229] [CE 3.608 (3.388)] [KD 0.000 (0.000)]
2024-10-01 02:57:52,820 - Test (net): 100.00% [50/50] [batch_t 0.052 (0.107)] [top1_cnt  37581] [top5_cnt  46351] [top_all  50000]
2024-10-01 02:57:52,820 - net: 75.162 (92.702)
2024-10-01 02:57:58,549 - Test (net_E): 100.00% [50/50] [batch_t 0.027 (0.108)] [top1_cnt  38442] [top5_cnt  46794] [top_all  50000]
2024-10-01 02:57:58,550 - net_E: 76.884 (93.588)
2024-10-01 02:57:58,693 - Max [top1: 75.252 (epoch: 247)] [top1-ema: 76.884 (epoch: 250)]
2024-10-01 02:57:58,693 - ==> Total time: 8:16:19	 Eta: 1:39:15 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 02:58:06,379 - Train: 83.35% [312800/375300]  [250.0/300.0] [batch_t 0.076 (0.096)] [data_t 0.004] [optim_t 0.072] [lr 0.000229] [CE 3.226 (3.450)] [KD 0.000 (0.000)]
2024-10-01 02:58:10,980 - Train: 83.36% [312850/375300]  [250.1/300.0] [batch_t 0.081 (0.092)] [data_t 0.003] [optim_t 0.078] [lr 0.000228] [CE 3.540 (3.462)] [KD 0.000 (0.000)]
2024-10-01 02:58:15,200 - Train: 83.37% [312900/375300]  [250.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.004] [optim_t 0.080] [lr 0.000228] [CE 3.560 (3.486)] [KD 0.000 (0.000)]
2024-10-01 02:58:19,508 - Train: 83.39% [312950/375300]  [250.2/300.0] [batch_t 0.081 (0.086)] [data_t 0.003] [optim_t 0.078] [lr 0.000228] [CE 3.529 (3.445)] [KD 0.000 (0.000)]
2024-10-01 02:58:24,157 - Train: 83.40% [313000/375300]  [250.2/300.0] [batch_t 0.084 (0.093)] [data_t 0.003] [optim_t 0.081] [lr 0.000227] [CE 3.392 (3.450)] [KD 0.000 (0.000)]
2024-10-01 02:58:28,479 - Train: 83.41% [313050/375300]  [250.2/300.0] [batch_t 0.081 (0.086)] [data_t 0.003] [optim_t 0.078] [lr 0.000227] [CE 3.406 (3.487)] [KD 0.000 (0.000)]
2024-10-01 02:58:33,026 - Train: 83.43% [313100/375300]  [250.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.003] [optim_t 0.088] [lr 0.000227] [CE 3.400 (3.433)] [KD 0.000 (0.000)]
2024-10-01 02:58:37,449 - Train: 83.44% [313150/375300]  [250.3/300.0] [batch_t 0.090 (0.088)] [data_t 0.003] [optim_t 0.087] [lr 0.000226] [CE 3.450 (3.449)] [KD 0.000 (0.000)]
2024-10-01 02:58:41,810 - Train: 83.45% [313200/375300]  [250.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.000226] [CE 3.454 (3.483)] [KD 0.000 (0.000)]
2024-10-01 02:58:46,178 - Train: 83.47% [313250/375300]  [250.4/300.0] [batch_t 0.080 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.000226] [CE 3.139 (3.476)] [KD 0.000 (0.000)]
2024-10-01 02:58:50,481 - Train: 83.48% [313300/375300]  [250.4/300.0] [batch_t 0.081 (0.086)] [data_t 0.003] [optim_t 0.078] [lr 0.000226] [CE 3.571 (3.447)] [KD 0.000 (0.000)]
2024-10-01 02:58:54,987 - Train: 83.49% [313350/375300]  [250.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.003] [optim_t 0.087] [lr 0.000225] [CE 3.308 (3.493)] [KD 0.000 (0.000)]
2024-10-01 02:58:59,592 - Train: 83.51% [313400/375300]  [250.5/300.0] [batch_t 0.089 (0.092)] [data_t 0.003] [optim_t 0.085] [lr 0.000225] [CE 3.191 (3.471)] [KD 0.000 (0.000)]
2024-10-01 02:59:03,860 - Train: 83.52% [313450/375300]  [250.6/300.0] [batch_t 0.079 (0.085)] [data_t 0.003] [optim_t 0.075] [lr 0.000225] [CE 3.538 (3.437)] [KD 0.000 (0.000)]
2024-10-01 02:59:08,560 - Train: 83.53% [313500/375300]  [250.6/300.0] [batch_t 0.081 (0.094)] [data_t 0.003] [optim_t 0.078] [lr 0.000224] [CE 3.386 (3.443)] [KD 0.000 (0.000)]
2024-10-01 02:59:12,742 - Train: 83.55% [313550/375300]  [250.6/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000224] [CE 3.202 (3.436)] [KD 0.000 (0.000)]
2024-10-01 02:59:17,091 - Train: 83.56% [313600/375300]  [250.7/300.0] [batch_t 0.084 (0.087)] [data_t 0.003] [optim_t 0.081] [lr 0.000224] [CE 3.207 (3.475)] [KD 0.000 (0.000)]
2024-10-01 02:59:21,691 - Train: 83.57% [313650/375300]  [250.7/300.0] [batch_t 0.091 (0.092)] [data_t 0.003] [optim_t 0.088] [lr 0.000223] [CE 3.008 (3.410)] [KD 0.000 (0.000)]
2024-10-01 02:59:26,023 - Train: 83.59% [313700/375300]  [250.8/300.0] [batch_t 0.083 (0.087)] [data_t 0.003] [optim_t 0.080] [lr 0.000223] [CE 3.447 (3.431)] [KD 0.000 (0.000)]
2024-10-01 02:59:30,796 - Train: 83.60% [313750/375300]  [250.8/300.0] [batch_t 0.079 (0.095)] [data_t 0.003] [optim_t 0.076] [lr 0.000223] [CE 3.112 (3.472)] [KD 0.000 (0.000)]
2024-10-01 02:59:35,606 - Train: 83.61% [313800/375300]  [250.8/300.0] [batch_t 0.081 (0.096)] [data_t 0.003] [optim_t 0.077] [lr 0.000222] [CE 3.174 (3.430)] [KD 0.000 (0.000)]
2024-10-01 02:59:40,372 - Train: 83.63% [313850/375300]  [250.9/300.0] [batch_t 0.085 (0.095)] [data_t 0.003] [optim_t 0.082] [lr 0.000222] [CE 3.350 (3.466)] [KD 0.000 (0.000)]
2024-10-01 02:59:44,611 - Train: 83.64% [313900/375300]  [250.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000222] [CE 3.895 (3.464)] [KD 0.000 (0.000)]
2024-10-01 02:59:49,031 - Train: 83.65% [313950/375300]  [251.0/300.0] [batch_t 0.085 (0.088)] [data_t 0.003] [optim_t 0.082] [lr 0.000222] [CE 3.268 (3.413)] [KD 0.000 (0.000)]
2024-10-01 02:59:53,088 - Train: 83.67% [314000/375300]  [251.0/300.0] [batch_t 0.069 (0.081)] [data_t 0.003] [optim_t 0.066] [lr 0.000221] [CE 3.468 (3.482)] [KD 0.000 (0.000)]
2024-10-01 02:59:58,698 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.108)] [top1_cnt  37636] [top5_cnt  46431] [top_all  50000]
2024-10-01 02:59:58,699 - net: 75.272 (92.862)
2024-10-01 03:00:04,387 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  38463] [top5_cnt  46784] [top_all  50000]
2024-10-01 03:00:04,387 - net_E: 76.926 (93.568)
2024-10-01 03:00:04,529 - Max [top1: 75.272 (epoch: 251)] [top1-ema: 76.926 (epoch: 251)]
2024-10-01 03:00:04,529 - ==> Total time: 8:18:25	 Eta: 1:37:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 03:00:14,588 - Train: 83.68% [314050/375300]  [251.0/300.0] [batch_t 0.086 (0.095)] [data_t 0.003] [optim_t 0.083] [lr 0.000221] [CE 3.331 (3.474)] [KD 0.000 (0.000)]
2024-10-01 03:00:18,971 - Train: 83.69% [314100/375300]  [251.1/300.0] [batch_t 0.093 (0.088)] [data_t 0.003] [optim_t 0.090] [lr 0.000221] [CE 3.259 (3.482)] [KD 0.000 (0.000)]
2024-10-01 03:00:23,770 - Train: 83.71% [314150/375300]  [251.1/300.0] [batch_t 0.078 (0.096)] [data_t 0.003] [optim_t 0.075] [lr 0.000220] [CE 3.188 (3.423)] [KD 0.000 (0.000)]
2024-10-01 03:00:27,876 - Train: 83.72% [314200/375300]  [251.2/300.0] [batch_t 0.089 (0.082)] [data_t 0.003] [optim_t 0.086] [lr 0.000220] [CE 2.786 (3.441)] [KD 0.000 (0.000)]
2024-10-01 03:00:31,902 - Train: 83.73% [314250/375300]  [251.2/300.0] [batch_t 0.079 (0.080)] [data_t 0.003] [optim_t 0.076] [lr 0.000220] [CE 3.294 (3.475)] [KD 0.000 (0.000)]
2024-10-01 03:00:36,435 - Train: 83.75% [314300/375300]  [251.2/300.0] [batch_t 0.081 (0.091)] [data_t 0.003] [optim_t 0.078] [lr 0.000219] [CE 3.693 (3.418)] [KD 0.000 (0.000)]
2024-10-01 03:00:41,264 - Train: 83.76% [314350/375300]  [251.3/300.0] [batch_t 0.251 (0.096)] [data_t 0.003] [optim_t 0.248] [lr 0.000219] [CE 3.861 (3.488)] [KD 0.000 (0.000)]
2024-10-01 03:00:45,459 - Train: 83.77% [314400/375300]  [251.3/300.0] [batch_t 0.082 (0.084)] [data_t 0.003] [optim_t 0.078] [lr 0.000219] [CE 3.514 (3.431)] [KD 0.000 (0.000)]
2024-10-01 03:00:49,821 - Train: 83.79% [314450/375300]  [251.4/300.0] [batch_t 0.076 (0.087)] [data_t 0.003] [optim_t 0.072] [lr 0.000219] [CE 3.417 (3.445)] [KD 0.000 (0.000)]
2024-10-01 03:00:53,929 - Train: 83.80% [314500/375300]  [251.4/300.0] [batch_t 0.078 (0.082)] [data_t 0.003] [optim_t 0.075] [lr 0.000218] [CE 3.378 (3.407)] [KD 0.000 (0.000)]
2024-10-01 03:00:58,352 - Train: 83.81% [314550/375300]  [251.4/300.0] [batch_t 0.211 (0.088)] [data_t 0.003] [optim_t 0.208] [lr 0.000218] [CE 3.638 (3.435)] [KD 0.000 (0.000)]
2024-10-01 03:01:02,329 - Train: 83.83% [314600/375300]  [251.5/300.0] [batch_t 0.079 (0.079)] [data_t 0.003] [optim_t 0.075] [lr 0.000218] [CE 3.269 (3.464)] [KD 0.000 (0.000)]
2024-10-01 03:01:06,463 - Train: 83.84% [314650/375300]  [251.5/300.0] [batch_t 0.080 (0.083)] [data_t 0.003] [optim_t 0.077] [lr 0.000217] [CE 3.333 (3.449)] [KD 0.000 (0.000)]
2024-10-01 03:01:10,879 - Train: 83.85% [314700/375300]  [251.6/300.0] [batch_t 0.228 (0.088)] [data_t 0.003] [optim_t 0.225] [lr 0.000217] [CE 3.657 (3.469)] [KD 0.000 (0.000)]
2024-10-01 03:01:15,097 - Train: 83.87% [314750/375300]  [251.6/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.080] [lr 0.000217] [CE 3.212 (3.374)] [KD 0.000 (0.000)]
2024-10-01 03:01:19,319 - Train: 83.88% [314800/375300]  [251.6/300.0] [batch_t 0.089 (0.084)] [data_t 0.003] [optim_t 0.086] [lr 0.000216] [CE 3.347 (3.474)] [KD 0.000 (0.000)]
2024-10-01 03:01:23,829 - Train: 83.89% [314850/375300]  [251.7/300.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.000216] [CE 3.725 (3.444)] [KD 0.000 (0.000)]
2024-10-01 03:01:28,048 - Train: 83.91% [314900/375300]  [251.7/300.0] [batch_t 0.075 (0.084)] [data_t 0.003] [optim_t 0.072] [lr 0.000216] [CE 3.469 (3.481)] [KD 0.000 (0.000)]
2024-10-01 03:01:32,145 - Train: 83.92% [314950/375300]  [251.8/300.0] [batch_t 0.076 (0.082)] [data_t 0.003] [optim_t 0.073] [lr 0.000216] [CE 3.215 (3.444)] [KD 0.000 (0.000)]
2024-10-01 03:01:36,219 - Train: 83.93% [315000/375300]  [251.8/300.0] [batch_t 0.077 (0.081)] [data_t 0.003] [optim_t 0.074] [lr 0.000215] [CE 3.137 (3.447)] [KD 0.000 (0.000)]
2024-10-01 03:01:40,560 - Train: 83.95% [315050/375300]  [251.8/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.000215] [CE 3.489 (3.472)] [KD 0.000 (0.000)]
2024-10-01 03:01:44,919 - Train: 83.96% [315100/375300]  [251.9/300.0] [batch_t 0.077 (0.087)] [data_t 0.003] [optim_t 0.073] [lr 0.000215] [CE 3.654 (3.485)] [KD 0.000 (0.000)]
2024-10-01 03:01:49,216 - Train: 83.97% [315150/375300]  [251.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000214] [CE 3.209 (3.453)] [KD 0.000 (0.000)]
2024-10-01 03:01:53,677 - Train: 83.99% [315200/375300]  [252.0/300.0] [batch_t 0.087 (0.089)] [data_t 0.003] [optim_t 0.084] [lr 0.000214] [CE 3.683 (3.426)] [KD 0.000 (0.000)]
2024-10-01 03:01:58,053 - Train: 84.00% [315250/375300]  [252.0/300.0] [batch_t 0.069 (0.087)] [data_t 0.003] [optim_t 0.066] [lr 0.000214] [CE 3.109 (3.446)] [KD 0.000 (0.000)]
2024-10-01 03:02:04,053 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.111)] [top1_cnt  37773] [top5_cnt  46408] [top_all  50000]
2024-10-01 03:02:04,054 - net: 75.546 (92.816)
2024-10-01 03:02:09,838 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.109)] [top1_cnt  38499] [top5_cnt  46789] [top_all  50000]
2024-10-01 03:02:09,839 - net_E: 76.998 (93.578)
2024-10-01 03:02:09,995 - Max [top1: 75.546 (epoch: 252)] [top1-ema: 76.998 (epoch: 252)]
2024-10-01 03:02:09,995 - ==> Total time: 8:20:31	 Eta: 1:35:20 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-10-01 03:02:18,225 - Train: 84.01% [315300/375300]  [252.0/300.0] [batch_t 0.077 (0.093)] [data_t 0.003] [optim_t 0.074] [lr 0.000213] [CE 3.231 (3.455)] [KD 0.000 (0.000)]
2024-10-01 03:02:22,523 - Train: 84.03% [315350/375300]  [252.1/300.0] [batch_t 0.074 (0.086)] [data_t 0.003] [optim_t 0.071] [lr 0.000213] [CE 3.342 (3.439)] [KD 0.000 (0.000)]
2024-10-01 03:02:26,902 - Train: 84.04% [315400/375300]  [252.1/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.000213] [CE 3.450 (3.423)] [KD 0.000 (0.000)]
