2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 06:06:31,111 - Train: 84.87% [318500/375300]  [254.6/300.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000195] [CE 3.814 (3.672)] [KD 0.000 (0.000)]
2024-10-18 06:06:38,941 - Train: 84.88% [318550/375300]  [254.6/300.0] [batch_t 0.153 (0.156)] [data_t 0.004] [optim_t 0.149] [lr 0.000194] [CE 3.482 (3.659)] [KD 0.000 (0.000)]
2024-10-18 06:06:46,789 - Train: 84.89% [318600/375300]  [254.7/300.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.153] [lr 0.000194] [CE 3.504 (3.667)] [KD 0.000 (0.000)]
2024-10-18 06:06:55,147 - Train: 84.91% [318650/375300]  [254.7/300.0] [batch_t 0.148 (0.167)] [data_t 0.003] [optim_t 0.145] [lr 0.000194] [CE 3.722 (3.675)] [KD 0.000 (0.000)]
2024-10-18 06:07:03,059 - Train: 84.92% [318700/375300]  [254.8/300.0] [batch_t 0.134 (0.158)] [data_t 0.005] [optim_t 0.129] [lr 0.000194] [CE 3.797 (3.643)] [KD 0.000 (0.000)]
2024-10-18 06:07:10,915 - Train: 84.93% [318750/375300]  [254.8/300.0] [batch_t 0.148 (0.157)] [data_t 0.003] [optim_t 0.145] [lr 0.000193] [CE 3.559 (3.657)] [KD 0.000 (0.000)]
2024-10-18 06:07:18,923 - Train: 84.95% [318800/375300]  [254.8/300.0] [batch_t 0.158 (0.160)] [data_t 0.004] [optim_t 0.154] [lr 0.000193] [CE 3.205 (3.590)] [KD 0.000 (0.000)]
2024-10-18 06:07:26,966 - Train: 84.96% [318850/375300]  [254.9/300.0] [batch_t 0.152 (0.161)] [data_t 0.003] [optim_t 0.149] [lr 0.000193] [CE 3.584 (3.622)] [KD 0.000 (0.000)]
2024-10-18 06:07:34,628 - Train: 84.97% [318900/375300]  [254.9/300.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000192] [CE 3.646 (3.684)] [KD 0.000 (0.000)]
2024-10-18 06:07:42,330 - Train: 84.99% [318950/375300]  [255.0/300.0] [batch_t 0.153 (0.154)] [data_t 0.003] [optim_t 0.150] [lr 0.000192] [CE 3.382 (3.623)] [KD 0.000 (0.000)]
2024-10-18 06:07:49,664 - Train: 85.00% [319000/375300]  [255.0/300.0] [batch_t 0.112 (0.147)] [data_t 0.003] [optim_t 0.109] [lr 0.000192] [CE 3.988 (3.587)] [KD 0.000 (0.000)]
2024-10-18 06:07:57,147 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.119)] [top1_cnt  36861] [top5_cnt  45766] [top_all  50000]
2024-10-18 06:07:57,148 - net: 73.722 (91.532)
2024-10-18 06:08:04,478 - Test (net_E): 100.00% [50/50] [batch_t 0.035 (0.123)] [top1_cnt  37589] [top5_cnt  46172] [top_all  50000]
2024-10-18 06:08:04,478 - net_E: 75.178 (92.344)
2024-10-18 06:08:04,756 - Max [top1: 73.722 (epoch: 255)] [top1-ema: 75.178 (epoch: 255)]
2024-10-18 06:08:04,756 - ==> Total time: 14:27:45	 Eta: 2:33:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:08:31,825 - Train: 85.01% [319050/375300]  [255.0/300.0] [batch_t 0.149 (0.156)] [data_t 0.005] [optim_t 0.144] [lr 0.000192] [CE 3.608 (3.631)] [KD 0.000 (0.000)]
2024-10-18 06:08:39,347 - Train: 85.03% [319100/375300]  [255.1/300.0] [batch_t 0.151 (0.150)] [data_t 0.004] [optim_t 0.147] [lr 0.000191] [CE 3.811 (3.592)] [KD 0.000 (0.000)]
2024-10-18 06:08:46,531 - Train: 85.04% [319150/375300]  [255.1/300.0] [batch_t 0.143 (0.144)] [data_t 0.003] [optim_t 0.140] [lr 0.000191] [CE 3.555 (3.624)] [KD 0.000 (0.000)]
2024-10-18 06:08:53,773 - Train: 85.05% [319200/375300]  [255.2/300.0] [batch_t 0.151 (0.145)] [data_t 0.004] [optim_t 0.147] [lr 0.000191] [CE 3.846 (3.616)] [KD 0.000 (0.000)]
2024-10-18 06:09:00,723 - Train: 85.07% [319250/375300]  [255.2/300.0] [batch_t 0.134 (0.139)] [data_t 0.004] [optim_t 0.130] [lr 0.000190] [CE 3.571 (3.631)] [KD 0.000 (0.000)]
2024-10-18 06:09:08,153 - Train: 85.08% [319300/375300]  [255.2/300.0] [batch_t 0.129 (0.148)] [data_t 0.003] [optim_t 0.126] [lr 0.000190] [CE 3.928 (3.609)] [KD 0.000 (0.000)]
2024-10-18 06:09:15,000 - Train: 85.09% [319350/375300]  [255.3/300.0] [batch_t 0.145 (0.137)] [data_t 0.003] [optim_t 0.142] [lr 0.000190] [CE 3.442 (3.605)] [KD 0.000 (0.000)]
2024-10-18 06:09:21,743 - Train: 85.11% [319400/375300]  [255.3/300.0] [batch_t 0.128 (0.135)] [data_t 0.004] [optim_t 0.124] [lr 0.000190] [CE 3.511 (3.618)] [KD 0.000 (0.000)]
2024-10-18 06:09:28,973 - Train: 85.12% [319450/375300]  [255.4/300.0] [batch_t 0.139 (0.144)] [data_t 0.005] [optim_t 0.133] [lr 0.000189] [CE 3.746 (3.615)] [KD 0.000 (0.000)]
2024-10-18 06:09:36,316 - Train: 85.13% [319500/375300]  [255.4/300.0] [batch_t 0.148 (0.147)] [data_t 0.004] [optim_t 0.144] [lr 0.000189] [CE 3.298 (3.627)] [KD 0.000 (0.000)]
2024-10-18 06:09:43,514 - Train: 85.15% [319550/375300]  [255.4/300.0] [batch_t 0.132 (0.144)] [data_t 0.005] [optim_t 0.127] [lr 0.000189] [CE 3.981 (3.659)] [KD 0.000 (0.000)]
2024-10-18 06:09:50,817 - Train: 85.16% [319600/375300]  [255.5/300.0] [batch_t 0.123 (0.146)] [data_t 0.003] [optim_t 0.120] [lr 0.000189] [CE 3.592 (3.576)] [KD 0.000 (0.000)]
2024-10-18 06:09:58,185 - Train: 85.17% [319650/375300]  [255.5/300.0] [batch_t 0.141 (0.147)] [data_t 0.005] [optim_t 0.137] [lr 0.000188] [CE 3.873 (3.672)] [KD 0.000 (0.000)]
2024-10-18 06:10:05,503 - Train: 85.19% [319700/375300]  [255.6/300.0] [batch_t 0.124 (0.146)] [data_t 0.003] [optim_t 0.121] [lr 0.000188] [CE 3.746 (3.615)] [KD 0.000 (0.000)]
2024-10-18 06:10:13,093 - Train: 85.20% [319750/375300]  [255.6/300.0] [batch_t 0.143 (0.152)] [data_t 0.005] [optim_t 0.138] [lr 0.000188] [CE 3.853 (3.641)] [KD 0.000 (0.000)]
2024-10-18 06:10:20,660 - Train: 85.21% [319800/375300]  [255.6/300.0] [batch_t 0.147 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.000187] [CE 3.540 (3.565)] [KD 0.000 (0.000)]
2024-10-18 06:10:27,929 - Train: 85.23% [319850/375300]  [255.7/300.0] [batch_t 0.142 (0.145)] [data_t 0.005] [optim_t 0.138] [lr 0.000187] [CE 3.111 (3.628)] [KD 0.000 (0.000)]
2024-10-18 06:10:35,242 - Train: 85.24% [319900/375300]  [255.7/300.0] [batch_t 0.130 (0.146)] [data_t 0.005] [optim_t 0.125] [lr 0.000187] [CE 3.262 (3.640)] [KD 0.000 (0.000)]
2024-10-18 06:10:42,279 - Train: 85.25% [319950/375300]  [255.8/300.0] [batch_t 0.145 (0.141)] [data_t 0.004] [optim_t 0.140] [lr 0.000187] [CE 3.949 (3.599)] [KD 0.000 (0.000)]
2024-10-18 06:10:49,778 - Train: 85.27% [320000/375300]  [255.8/300.0] [batch_t 0.135 (0.150)] [data_t 0.004] [optim_t 0.131] [lr 0.000186] [CE 3.189 (3.640)] [KD 0.000 (0.000)]
2024-10-18 06:10:57,216 - Train: 85.28% [320050/375300]  [255.8/300.0] [batch_t 0.141 (0.149)] [data_t 0.003] [optim_t 0.137] [lr 0.000186] [CE 3.703 (3.625)] [KD 0.000 (0.000)]
2024-10-18 06:11:04,413 - Train: 85.29% [320100/375300]  [255.9/300.0] [batch_t 0.132 (0.144)] [data_t 0.004] [optim_t 0.128] [lr 0.000186] [CE 3.714 (3.638)] [KD 0.000 (0.000)]
2024-10-18 06:11:11,848 - Train: 85.31% [320150/375300]  [255.9/300.0] [batch_t 0.148 (0.149)] [data_t 0.005] [optim_t 0.143] [lr 0.000185] [CE 3.244 (3.607)] [KD 0.000 (0.000)]
2024-10-18 06:11:19,438 - Train: 85.32% [320200/375300]  [256.0/300.0] [batch_t 0.146 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.000185] [CE 3.777 (3.579)] [KD 0.000 (0.000)]
2024-10-18 06:11:26,775 - Train: 85.33% [320250/375300]  [256.0/300.0] [batch_t 0.113 (0.147)] [data_t 0.003] [optim_t 0.110] [lr 0.000185] [CE 3.435 (3.661)] [KD 0.000 (0.000)]
2024-10-18 06:11:34,568 - Test (net): 100.00% [50/50] [batch_t 0.024 (0.127)] [top1_cnt  36912] [top5_cnt  45771] [top_all  50000]
2024-10-18 06:11:34,569 - net: 73.824 (91.542)
2024-10-18 06:11:42,499 - Test (net_E): 100.00% [50/50] [batch_t 0.024 (0.141)] [top1_cnt  37604] [top5_cnt  46165] [top_all  50000]
2024-10-18 06:11:42,500 - net_E: 75.208 (92.330)
2024-10-18 06:11:42,692 - Max [top1: 73.824 (epoch: 256)] [top1-ema: 75.208 (epoch: 256)]
2024-10-18 06:11:42,693 - ==> Total time: 14:31:23	 Eta: 2:29:46 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:12:03,914 - Train: 85.35% [320300/375300]  [256.0/300.0] [batch_t 0.153 (0.156)] [data_t 0.004] [optim_t 0.148] [lr 0.000185] [CE 3.511 (3.655)] [KD 0.000 (0.000)]
2024-10-18 06:12:11,607 - Train: 85.36% [320350/375300]  [256.1/300.0] [batch_t 0.161 (0.154)] [data_t 0.006] [optim_t 0.155] [lr 0.000184] [CE 3.285 (3.607)] [KD 0.000 (0.000)]
2024-10-18 06:12:19,206 - Train: 85.37% [320400/375300]  [256.1/300.0] [batch_t 0.158 (0.152)] [data_t 0.004] [optim_t 0.154] [lr 0.000184] [CE 3.668 (3.595)] [KD 0.000 (0.000)]
2024-10-18 06:12:26,565 - Train: 85.39% [320450/375300]  [256.2/300.0] [batch_t 0.146 (0.147)] [data_t 0.004] [optim_t 0.142] [lr 0.000184] [CE 3.746 (3.645)] [KD 0.000 (0.000)]
2024-10-18 06:12:34,214 - Train: 85.40% [320500/375300]  [256.2/300.0] [batch_t 0.158 (0.153)] [data_t 0.003] [optim_t 0.154] [lr 0.000184] [CE 3.814 (3.557)] [KD 0.000 (0.000)]
2024-10-18 06:12:41,658 - Train: 85.41% [320550/375300]  [256.2/300.0] [batch_t 0.142 (0.149)] [data_t 0.005] [optim_t 0.137] [lr 0.000183] [CE 3.739 (3.623)] [KD 0.000 (0.000)]
2024-10-18 06:12:49,473 - Train: 85.42% [320600/375300]  [256.3/300.0] [batch_t 0.143 (0.156)] [data_t 0.004] [optim_t 0.139] [lr 0.000183] [CE 3.672 (3.647)] [KD 0.000 (0.000)]
2024-10-18 06:12:56,910 - Train: 85.44% [320650/375300]  [256.3/300.0] [batch_t 0.155 (0.149)] [data_t 0.004] [optim_t 0.150] [lr 0.000183] [CE 3.610 (3.584)] [KD 0.000 (0.000)]
2024-10-18 06:13:04,584 - Train: 85.45% [320700/375300]  [256.4/300.0] [batch_t 0.158 (0.153)] [data_t 0.003] [optim_t 0.155] [lr 0.000182] [CE 3.689 (3.581)] [KD 0.000 (0.000)]
2024-10-18 06:13:11,798 - Train: 85.46% [320750/375300]  [256.4/300.0] [batch_t 0.142 (0.144)] [data_t 0.005] [optim_t 0.137] [lr 0.000182] [CE 3.655 (3.683)] [KD 0.000 (0.000)]
2024-10-18 06:13:19,294 - Train: 85.48% [320800/375300]  [256.4/300.0] [batch_t 0.156 (0.150)] [data_t 0.004] [optim_t 0.152] [lr 0.000182] [CE 3.711 (3.610)] [KD 0.000 (0.000)]
2024-10-18 06:13:26,436 - Train: 85.49% [320850/375300]  [256.5/300.0] [batch_t 0.137 (0.143)] [data_t 0.004] [optim_t 0.133] [lr 0.000182] [CE 3.447 (3.603)] [KD 0.000 (0.000)]
2024-10-18 06:13:34,180 - Train: 85.50% [320900/375300]  [256.5/300.0] [batch_t 0.158 (0.155)] [data_t 0.004] [optim_t 0.154] [lr 0.000181] [CE 3.461 (3.613)] [KD 0.000 (0.000)]
2024-10-18 06:13:41,991 - Train: 85.52% [320950/375300]  [256.6/300.0] [batch_t 0.155 (0.156)] [data_t 0.005] [optim_t 0.150] [lr 0.000181] [CE 3.815 (3.642)] [KD 0.000 (0.000)]
2024-10-18 06:13:50,314 - Train: 85.53% [321000/375300]  [256.6/300.0] [batch_t 0.186 (0.166)] [data_t 0.003] [optim_t 0.183] [lr 0.000181] [CE 3.842 (3.643)] [KD 0.000 (0.000)]
2024-10-18 06:13:58,155 - Train: 85.54% [321050/375300]  [256.6/300.0] [batch_t 0.152 (0.157)] [data_t 0.004] [optim_t 0.149] [lr 0.000181] [CE 3.769 (3.609)] [KD 0.000 (0.000)]
2024-10-18 06:14:06,383 - Train: 85.56% [321100/375300]  [256.7/300.0] [batch_t 0.158 (0.164)] [data_t 0.004] [optim_t 0.155] [lr 0.000180] [CE 3.559 (3.583)] [KD 0.000 (0.000)]
2024-10-18 06:14:14,123 - Train: 85.57% [321150/375300]  [256.7/300.0] [batch_t 0.136 (0.155)] [data_t 0.003] [optim_t 0.133] [lr 0.000180] [CE 3.805 (3.635)] [KD 0.000 (0.000)]
2024-10-18 06:14:21,818 - Train: 85.58% [321200/375300]  [256.8/300.0] [batch_t 0.167 (0.154)] [data_t 0.004] [optim_t 0.164] [lr 0.000180] [CE 3.280 (3.647)] [KD 0.000 (0.000)]
2024-10-18 06:14:29,394 - Train: 85.60% [321250/375300]  [256.8/300.0] [batch_t 0.152 (0.151)] [data_t 0.003] [optim_t 0.148] [lr 0.000179] [CE 3.794 (3.639)] [KD 0.000 (0.000)]
2024-10-18 06:14:37,479 - Train: 85.61% [321300/375300]  [256.8/300.0] [batch_t 0.127 (0.161)] [data_t 0.003] [optim_t 0.123] [lr 0.000179] [CE 3.771 (3.575)] [KD 0.000 (0.000)]
2024-10-18 06:14:45,488 - Train: 85.62% [321350/375300]  [256.9/300.0] [batch_t 0.147 (0.160)] [data_t 0.003] [optim_t 0.144] [lr 0.000179] [CE 3.528 (3.612)] [KD 0.000 (0.000)]
2024-10-18 06:14:53,387 - Train: 85.64% [321400/375300]  [256.9/300.0] [batch_t 0.135 (0.158)] [data_t 0.003] [optim_t 0.132] [lr 0.000179] [CE 3.890 (3.629)] [KD 0.000 (0.000)]
2024-10-18 06:15:01,297 - Train: 85.65% [321450/375300]  [257.0/300.0] [batch_t 0.149 (0.158)] [data_t 0.004] [optim_t 0.145] [lr 0.000178] [CE 3.421 (3.562)] [KD 0.000 (0.000)]
2024-10-18 06:15:09,111 - Train: 85.66% [321500/375300]  [257.0/300.0] [batch_t 0.112 (0.156)] [data_t 0.004] [optim_t 0.108] [lr 0.000178] [CE 3.915 (3.631)] [KD 0.000 (0.000)]
2024-10-18 06:15:17,456 - Test (net): 100.00% [50/50] [batch_t 0.122 (0.137)] [top1_cnt  36930] [top5_cnt  45848] [top_all  50000]
2024-10-18 06:15:17,457 - net: 73.860 (91.696)
2024-10-18 06:15:24,692 - Test (net_E): 100.00% [50/50] [batch_t 0.023 (0.129)] [top1_cnt  37607] [top5_cnt  46174] [top_all  50000]
2024-10-18 06:15:24,692 - net_E: 75.214 (92.348)
2024-10-18 06:15:24,914 - Max [top1: 73.860 (epoch: 257)] [top1-ema: 75.214 (epoch: 257)]
2024-10-18 06:15:24,915 - ==> Total time: 14:35:05	 Eta: 2:26:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:15:47,484 - Train: 85.68% [321550/375300]  [257.0/300.0] [batch_t 0.138 (0.169)] [data_t 0.003] [optim_t 0.134] [lr 0.000178] [CE 3.607 (3.597)] [KD 0.000 (0.000)]
2024-10-18 06:15:55,178 - Train: 85.69% [321600/375300]  [257.1/300.0] [batch_t 0.167 (0.154)] [data_t 0.006] [optim_t 0.161] [lr 0.000178] [CE 3.420 (3.647)] [KD 0.000 (0.000)]
2024-10-18 06:16:03,277 - Train: 85.70% [321650/375300]  [257.1/300.0] [batch_t 0.153 (0.162)] [data_t 0.004] [optim_t 0.149] [lr 0.000177] [CE 3.715 (3.577)] [KD 0.000 (0.000)]
2024-10-18 06:16:11,035 - Train: 85.72% [321700/375300]  [257.2/300.0] [batch_t 0.153 (0.155)] [data_t 0.005] [optim_t 0.148] [lr 0.000177] [CE 3.517 (3.587)] [KD 0.000 (0.000)]
2024-10-18 06:16:18,880 - Train: 85.73% [321750/375300]  [257.2/300.0] [batch_t 0.161 (0.157)] [data_t 0.003] [optim_t 0.158] [lr 0.000177] [CE 3.804 (3.660)] [KD 0.000 (0.000)]
2024-10-18 06:16:27,074 - Train: 85.74% [321800/375300]  [257.2/300.0] [batch_t 0.159 (0.164)] [data_t 0.006] [optim_t 0.153] [lr 0.000176] [CE 3.509 (3.604)] [KD 0.000 (0.000)]
2024-10-18 06:16:35,065 - Train: 85.76% [321850/375300]  [257.3/300.0] [batch_t 0.144 (0.160)] [data_t 0.003] [optim_t 0.140] [lr 0.000176] [CE 3.516 (3.594)] [KD 0.000 (0.000)]
2024-10-18 06:16:42,786 - Train: 85.77% [321900/375300]  [257.3/300.0] [batch_t 0.138 (0.154)] [data_t 0.005] [optim_t 0.133] [lr 0.000176] [CE 3.305 (3.615)] [KD 0.000 (0.000)]
2024-10-18 06:16:50,556 - Train: 85.78% [321950/375300]  [257.4/300.0] [batch_t 0.305 (0.155)] [data_t 0.006] [optim_t 0.299] [lr 0.000176] [CE 3.914 (3.604)] [KD 0.000 (0.000)]
2024-10-18 06:16:58,276 - Train: 85.80% [322000/375300]  [257.4/300.0] [batch_t 0.154 (0.154)] [data_t 0.005] [optim_t 0.149] [lr 0.000175] [CE 3.967 (3.637)] [KD 0.000 (0.000)]
2024-10-18 06:17:06,331 - Train: 85.81% [322050/375300]  [257.4/300.0] [batch_t 0.159 (0.161)] [data_t 0.003] [optim_t 0.156] [lr 0.000175] [CE 3.634 (3.607)] [KD 0.000 (0.000)]
2024-10-18 06:17:14,517 - Train: 85.82% [322100/375300]  [257.5/300.0] [batch_t 0.152 (0.164)] [data_t 0.005] [optim_t 0.147] [lr 0.000175] [CE 3.359 (3.645)] [KD 0.000 (0.000)]
2024-10-18 06:17:22,228 - Train: 85.84% [322150/375300]  [257.5/300.0] [batch_t 0.155 (0.154)] [data_t 0.004] [optim_t 0.150] [lr 0.000175] [CE 3.953 (3.648)] [KD 0.000 (0.000)]
2024-10-18 06:17:30,215 - Train: 85.85% [322200/375300]  [257.6/300.0] [batch_t 0.163 (0.160)] [data_t 0.003] [optim_t 0.159] [lr 0.000174] [CE 3.462 (3.627)] [KD 0.000 (0.000)]
2024-10-18 06:17:38,299 - Train: 85.86% [322250/375300]  [257.6/300.0] [batch_t 0.151 (0.162)] [data_t 0.004] [optim_t 0.148] [lr 0.000174] [CE 3.887 (3.594)] [KD 0.000 (0.000)]
2024-10-18 06:17:45,967 - Train: 85.88% [322300/375300]  [257.6/300.0] [batch_t 0.178 (0.153)] [data_t 0.003] [optim_t 0.174] [lr 0.000174] [CE 3.604 (3.663)] [KD 0.000 (0.000)]
2024-10-18 06:17:53,613 - Train: 85.89% [322350/375300]  [257.7/300.0] [batch_t 0.166 (0.153)] [data_t 0.005] [optim_t 0.161] [lr 0.000174] [CE 3.606 (3.672)] [KD 0.000 (0.000)]
2024-10-18 06:18:01,343 - Train: 85.90% [322400/375300]  [257.7/300.0] [batch_t 0.149 (0.154)] [data_t 0.003] [optim_t 0.146] [lr 0.000173] [CE 3.297 (3.564)] [KD 0.000 (0.000)]
2024-10-18 06:18:09,480 - Train: 85.92% [322450/375300]  [257.8/300.0] [batch_t 0.162 (0.162)] [data_t 0.003] [optim_t 0.159] [lr 0.000173] [CE 3.736 (3.645)] [KD 0.000 (0.000)]
2024-10-18 06:18:17,633 - Train: 85.93% [322500/375300]  [257.8/300.0] [batch_t 0.155 (0.163)] [data_t 0.003] [optim_t 0.152] [lr 0.000173] [CE 3.544 (3.624)] [KD 0.000 (0.000)]
2024-10-18 06:18:25,514 - Train: 85.94% [322550/375300]  [257.8/300.0] [batch_t 0.149 (0.157)] [data_t 0.008] [optim_t 0.141] [lr 0.000172] [CE 3.777 (3.563)] [KD 0.000 (0.000)]
2024-10-18 06:18:33,325 - Train: 85.96% [322600/375300]  [257.9/300.0] [batch_t 0.163 (0.156)] [data_t 0.004] [optim_t 0.160] [lr 0.000172] [CE 3.345 (3.600)] [KD 0.000 (0.000)]
2024-10-18 06:18:41,413 - Train: 85.97% [322650/375300]  [257.9/300.0] [batch_t 0.155 (0.162)] [data_t 0.004] [optim_t 0.151] [lr 0.000172] [CE 3.151 (3.581)] [KD 0.000 (0.000)]
2024-10-18 06:18:49,211 - Train: 85.98% [322700/375300]  [258.0/300.0] [batch_t 0.138 (0.156)] [data_t 0.004] [optim_t 0.134] [lr 0.000172] [CE 3.415 (3.682)] [KD 0.000 (0.000)]
2024-10-18 06:18:56,930 - Train: 86.00% [322750/375300]  [258.0/300.0] [batch_t 0.130 (0.154)] [data_t 0.003] [optim_t 0.127] [lr 0.000171] [CE 3.695 (3.651)] [KD 0.000 (0.000)]
2024-10-18 06:19:05,999 - Test (net): 100.00% [50/50] [batch_t 0.025 (0.150)] [top1_cnt  36990] [top5_cnt  45863] [top_all  50000]
2024-10-18 06:19:06,000 - net: 73.980 (91.726)
2024-10-18 06:19:13,818 - Test (net_E): 100.00% [50/50] [batch_t 0.027 (0.140)] [top1_cnt  37583] [top5_cnt  46170] [top_all  50000]
2024-10-18 06:19:13,819 - net_E: 75.166 (92.340)
2024-10-18 06:19:14,009 - Max [top1: 73.980 (epoch: 258)] [top1-ema: 75.214 (epoch: 257)]
2024-10-18 06:19:14,009 - ==> Total time: 14:38:54	 Eta: 2:23:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 06:19:32,097 - Train: 86.01% [322800/375300]  [258.0/300.0] [batch_t 0.169 (0.179)] [data_t 0.003] [optim_t 0.165] [lr 0.000171] [CE 3.683 (3.560)] [KD 0.000 (0.000)]
2024-10-18 06:19:40,582 - Train: 86.02% [322850/375300]  [258.1/300.0] [batch_t 0.174 (0.169)] [data_t 0.003] [optim_t 0.171] [lr 0.000171] [CE 3.931 (3.616)] [KD 0.000 (0.000)]
2024-10-18 06:19:48,541 - Train: 86.04% [322900/375300]  [258.1/300.0] [batch_t 0.152 (0.159)] [data_t 0.003] [optim_t 0.149] [lr 0.000171] [CE 3.716 (3.622)] [KD 0.000 (0.000)]
2024-10-18 06:19:56,317 - Train: 86.05% [322950/375300]  [258.2/300.0] [batch_t 0.138 (0.155)] [data_t 0.005] [optim_t 0.132] [lr 0.000170] [CE 3.732 (3.701)] [KD 0.000 (0.000)]
2024-10-18 06:20:04,578 - Train: 86.06% [323000/375300]  [258.2/300.0] [batch_t 0.157 (0.165)] [data_t 0.004] [optim_t 0.154] [lr 0.000170] [CE 3.080 (3.563)] [KD 0.000 (0.000)]
2024-10-18 06:20:12,280 - Train: 86.08% [323050/375300]  [258.2/300.0] [batch_t 0.154 (0.154)] [data_t 0.004] [optim_t 0.150] [lr 0.000170] [CE 3.244 (3.519)] [KD 0.000 (0.000)]
2024-10-18 06:20:19,699 - Train: 86.09% [323100/375300]  [258.3/300.0] [batch_t 0.155 (0.148)] [data_t 0.003] [optim_t 0.152] [lr 0.000170] [CE 3.641 (3.606)] [KD 0.000 (0.000)]
2024-10-18 06:20:27,650 - Train: 86.10% [323150/375300]  [258.3/300.0] [batch_t 0.153 (0.159)] [data_t 0.004] [optim_t 0.149] [lr 0.000169] [CE 3.323 (3.605)] [KD 0.000 (0.000)]
2024-10-18 06:20:35,412 - Train: 86.12% [323200/375300]  [258.4/300.0] [batch_t 0.135 (0.155)] [data_t 0.003] [optim_t 0.131] [lr 0.000169] [CE 3.708 (3.563)] [KD 0.000 (0.000)]
2024-10-18 06:20:42,843 - Train: 86.13% [323250/375300]  [258.4/300.0] [batch_t 0.156 (0.148)] [data_t 0.003] [optim_t 0.152] [lr 0.000169] [CE 3.389 (3.663)] [KD 0.000 (0.000)]
2024-10-18 06:20:50,194 - Train: 86.14% [323300/375300]  [258.4/300.0] [batch_t 0.149 (0.147)] [data_t 0.003] [optim_t 0.146] [lr 0.000168] [CE 3.701 (3.608)] [KD 0.000 (0.000)]
2024-10-18 06:20:57,886 - Train: 86.16% [323350/375300]  [258.5/300.0] [batch_t 0.137 (0.154)] [data_t 0.005] [optim_t 0.132] [lr 0.000168] [CE 3.488 (3.622)] [KD 0.000 (0.000)]
2024-10-18 06:21:05,656 - Train: 86.17% [323400/375300]  [258.5/300.0] [batch_t 0.137 (0.155)] [data_t 0.003] [optim_t 0.134] [lr 0.000168] [CE 3.909 (3.586)] [KD 0.000 (0.000)]
2024-10-18 06:21:13,307 - Train: 86.18% [323450/375300]  [258.6/300.0] [batch_t 0.158 (0.153)] [data_t 0.005] [optim_t 0.152] [lr 0.000168] [CE 3.393 (3.564)] [KD 0.000 (0.000)]
2024-10-18 06:21:21,192 - Train: 86.20% [323500/375300]  [258.6/300.0] [batch_t 0.140 (0.158)] [data_t 0.004] [optim_t 0.136] [lr 0.000167] [CE 3.468 (3.541)] [KD 0.000 (0.000)]
2024-10-18 06:21:29,067 - Train: 86.21% [323550/375300]  [258.6/300.0] [batch_t 0.148 (0.157)] [data_t 0.004] [optim_t 0.144] [lr 0.000167] [CE 3.977 (3.626)] [KD 0.000 (0.000)]
2024-10-18 06:21:36,413 - Train: 86.22% [323600/375300]  [258.7/300.0] [batch_t 0.140 (0.147)] [data_t 0.005] [optim_t 0.135] [lr 0.000167] [CE 3.844 (3.641)] [KD 0.000 (0.000)]
2024-10-18 06:21:43,899 - Train: 86.24% [323650/375300]  [258.7/300.0] [batch_t 0.136 (0.150)] [data_t 0.005] [optim_t 0.131] [lr 0.000167] [CE 3.782 (3.650)] [KD 0.000 (0.000)]
2024-10-18 06:21:51,363 - Train: 86.25% [323700/375300]  [258.8/300.0] [batch_t 0.172 (0.149)] [data_t 0.005] [optim_t 0.166] [lr 0.000166] [CE 3.037 (3.588)] [KD 0.000 (0.000)]
2024-10-18 06:21:58,903 - Train: 86.26% [323750/375300]  [258.8/300.0] [batch_t 0.140 (0.151)] [data_t 0.005] [optim_t 0.135] [lr 0.000166] [CE 3.444 (3.559)] [KD 0.000 (0.000)]
2024-10-18 06:22:06,112 - Train: 86.28% [323800/375300]  [258.8/300.0] [batch_t 0.142 (0.144)] [data_t 0.004] [optim_t 0.138] [lr 0.000166] [CE 3.319 (3.604)] [KD 0.000 (0.000)]
