2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-30 13:05:03,025 - Train: 73.38% [734400/1000800]  [293.5/400.0] [batch_t 0.388 (0.398)] [data_t 0.013] [optim_t 0.375] [lr 0.000126] [CE 3.280 (3.246)] [KD 0.000 (0.000)]
2025-09-30 13:05:22,608 - Train: 73.39% [734450/1000800]  [293.5/400.0] [batch_t 0.402 (0.392)] [data_t 0.013] [optim_t 0.389] [lr 0.000126] [CE 3.501 (3.165)] [KD 0.000 (0.000)]
2025-09-30 13:05:42,415 - Train: 73.39% [734500/1000800]  [293.6/400.0] [batch_t 0.398 (0.396)] [data_t 0.013] [optim_t 0.385] [lr 0.000126] [CE 3.833 (3.113)] [KD 0.000 (0.000)]
2025-09-30 13:06:01,977 - Train: 73.40% [734550/1000800]  [293.6/400.0] [batch_t 0.383 (0.391)] [data_t 0.013] [optim_t 0.370] [lr 0.000126] [CE 3.559 (3.123)] [KD 0.000 (0.000)]
2025-09-30 13:06:21,363 - Train: 73.40% [734600/1000800]  [293.6/400.0] [batch_t 0.393 (0.388)] [data_t 0.013] [optim_t 0.380] [lr 0.000126] [CE 3.376 (3.127)] [KD 0.000 (0.000)]
2025-09-30 13:06:40,876 - Train: 73.41% [734650/1000800]  [293.6/400.0] [batch_t 0.390 (0.390)] [data_t 0.013] [optim_t 0.377] [lr 0.000126] [CE 3.118 (3.209)] [KD 0.000 (0.000)]
2025-09-30 13:07:00,553 - Train: 73.41% [734700/1000800]  [293.6/400.0] [batch_t 0.384 (0.393)] [data_t 0.013] [optim_t 0.371] [lr 0.000125] [CE 3.347 (3.169)] [KD 0.000 (0.000)]
2025-09-30 13:07:20,063 - Train: 73.42% [734750/1000800]  [293.7/400.0] [batch_t 0.387 (0.390)] [data_t 0.013] [optim_t 0.374] [lr 0.000125] [CE 3.158 (3.029)] [KD 0.000 (0.000)]
2025-09-30 13:07:39,451 - Train: 73.42% [734800/1000800]  [293.7/400.0] [batch_t 0.387 (0.388)] [data_t 0.013] [optim_t 0.374] [lr 0.000125] [CE 3.123 (3.194)] [KD 0.000 (0.000)]
2025-09-30 13:07:58,887 - Train: 73.43% [734850/1000800]  [293.7/400.0] [batch_t 0.384 (0.389)] [data_t 0.013] [optim_t 0.371] [lr 0.000125] [CE 3.111 (3.128)] [KD 0.000 (0.000)]
2025-09-30 13:08:18,393 - Train: 73.43% [734900/1000800]  [293.7/400.0] [batch_t 0.384 (0.390)] [data_t 0.013] [optim_t 0.371] [lr 0.000125] [CE 2.868 (3.169)] [KD 0.000 (0.000)]
2025-09-30 13:08:38,188 - Train: 73.44% [734950/1000800]  [293.7/400.0] [batch_t 0.386 (0.396)] [data_t 0.013] [optim_t 0.373] [lr 0.000125] [CE 3.035 (3.149)] [KD 0.000 (0.000)]
2025-09-30 13:08:57,520 - Train: 73.44% [735000/1000800]  [293.8/400.0] [batch_t 0.387 (0.386)] [data_t 0.013] [optim_t 0.373] [lr 0.000125] [CE 3.445 (3.261)] [KD 0.000 (0.000)]
2025-09-30 13:09:17,018 - Train: 73.45% [735050/1000800]  [293.8/400.0] [batch_t 0.390 (0.390)] [data_t 0.013] [optim_t 0.377] [lr 0.000125] [CE 3.032 (3.167)] [KD 0.000 (0.000)]
2025-09-30 13:09:36,568 - Train: 73.45% [735100/1000800]  [293.8/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000125] [CE 2.903 (3.115)] [KD 0.000 (0.000)]
2025-09-30 13:09:56,136 - Train: 73.46% [735150/1000800]  [293.8/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000125] [CE 2.867 (3.193)] [KD 0.000 (0.000)]
2025-09-30 13:10:15,883 - Train: 73.46% [735200/1000800]  [293.8/400.0] [batch_t 0.384 (0.395)] [data_t 0.013] [optim_t 0.371] [lr 0.000125] [CE 2.925 (3.071)] [KD 0.000 (0.000)]
2025-09-30 13:10:35,426 - Train: 73.47% [735250/1000800]  [293.9/400.0] [batch_t 0.393 (0.391)] [data_t 0.013] [optim_t 0.379] [lr 0.000125] [CE 2.933 (3.203)] [KD 0.000 (0.000)]
2025-09-30 13:10:55,026 - Train: 73.47% [735300/1000800]  [293.9/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000125] [CE 3.331 (3.208)] [KD 0.000 (0.000)]
2025-09-30 13:11:14,454 - Train: 73.48% [735350/1000800]  [293.9/400.0] [batch_t 0.384 (0.388)] [data_t 0.013] [optim_t 0.371] [lr 0.000125] [CE 3.267 (3.157)] [KD 0.000 (0.000)]
2025-09-30 13:11:33,874 - Train: 73.48% [735400/1000800]  [293.9/400.0] [batch_t 0.389 (0.388)] [data_t 0.013] [optim_t 0.376] [lr 0.000125] [CE 3.004 (3.069)] [KD 0.000 (0.000)]
2025-09-30 13:11:53,478 - Train: 73.49% [735450/1000800]  [293.9/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000125] [CE 2.715 (3.104)] [KD 0.000 (0.000)]
2025-09-30 13:12:12,946 - Train: 73.49% [735500/1000800]  [294.0/400.0] [batch_t 0.417 (0.389)] [data_t 0.013] [optim_t 0.404] [lr 0.000125] [CE 2.755 (3.203)] [KD 0.000 (0.000)]
2025-09-30 13:12:32,782 - Train: 73.50% [735550/1000800]  [294.0/400.0] [batch_t 0.393 (0.397)] [data_t 0.013] [optim_t 0.380] [lr 0.000125] [CE 3.089 (3.066)] [KD 0.000 (0.000)]
2025-09-30 13:12:56,657 - Test (net): 25.00% [50/200] [batch_t 0.073 (0.178)] [top1_cnt  10133] [top5_cnt  11989] [top_all  12500]
2025-09-30 13:13:03,824 - Test (net): 50.00% [100/200] [batch_t 0.240 (0.160)] [top1_cnt  19863] [top5_cnt  23743] [top_all  25000]
2025-09-30 13:13:10,791 - Test (net): 75.00% [150/200] [batch_t 0.074 (0.153)] [top1_cnt  29006] [top5_cnt  35130] [top_all  37500]
2025-09-30 13:13:17,616 - Test (net): 100.00% [200/200] [batch_t 0.073 (0.149)] [top1_cnt  38273] [top5_cnt  46625] [top_all  50000]
2025-09-30 13:13:17,616 - net: 76.546 (93.250)
2025-09-30 13:13:26,885 - Test (net_E): 25.00% [50/200] [batch_t 0.073 (0.177)] [top1_cnt  10549] [top5_cnt  12110] [top_all  12500]
2025-09-30 13:13:33,880 - Test (net_E): 50.00% [100/200] [batch_t 0.073 (0.159)] [top1_cnt  20663] [top5_cnt  24073] [top_all  25000]
2025-09-30 13:13:41,097 - Test (net_E): 75.00% [150/200] [batch_t 0.305 (0.154)] [top1_cnt  30281] [top5_cnt  35744] [top_all  37500]
2025-09-30 13:13:48,066 - Test (net_E): 100.00% [200/200] [batch_t 0.073 (0.150)] [top1_cnt  39980] [top5_cnt  47506] [top_all  50000]
2025-09-30 13:13:48,066 - net_E: 79.960 (95.012)
2025-09-30 13:13:48,178 - Max [top1: 76.780 (epoch: 290)] [top1-ema: 80.016 (epoch: 292)]
2025-09-30 13:13:48,178 - ==> Total time: 3 days, 10:58:59	 Eta: 1 day, 5:55:08 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-30 13:13:56,724 - Train: 73.50% [735600/1000800]  [294.0/400.0] [batch_t 0.392 (0.532)] [data_t 0.013] [optim_t 0.379] [lr 0.000125] [CE 3.471 (3.093)] [KD 0.000 (0.000)]
2025-09-30 13:14:16,418 - Train: 73.51% [735650/1000800]  [294.0/400.0] [batch_t 0.392 (0.394)] [data_t 0.013] [optim_t 0.379] [lr 0.000125] [CE 3.277 (3.193)] [KD 0.000 (0.000)]
2025-09-30 13:14:35,840 - Train: 73.51% [735700/1000800]  [294.0/400.0] [batch_t 0.387 (0.388)] [data_t 0.013] [optim_t 0.374] [lr 0.000125] [CE 3.042 (3.181)] [KD 0.000 (0.000)]
2025-09-30 13:14:55,423 - Train: 73.52% [735750/1000800]  [294.1/400.0] [batch_t 0.389 (0.392)] [data_t 0.013] [optim_t 0.376] [lr 0.000125] [CE 2.651 (3.165)] [KD 0.000 (0.000)]
2025-09-30 13:15:15,136 - Train: 73.52% [735800/1000800]  [294.1/400.0] [batch_t 0.385 (0.394)] [data_t 0.013] [optim_t 0.372] [lr 0.000125] [CE 3.064 (3.070)] [KD 0.000 (0.000)]
2025-09-30 13:15:34,696 - Train: 73.53% [735850/1000800]  [294.1/400.0] [batch_t 0.386 (0.391)] [data_t 0.013] [optim_t 0.373] [lr 0.000124] [CE 3.320 (3.149)] [KD 0.000 (0.000)]
2025-09-30 13:15:54,492 - Train: 73.53% [735900/1000800]  [294.1/400.0] [batch_t 0.384 (0.396)] [data_t 0.013] [optim_t 0.371] [lr 0.000124] [CE 3.467 (3.176)] [KD 0.000 (0.000)]
2025-09-30 13:16:14,117 - Train: 73.54% [735950/1000800]  [294.1/400.0] [batch_t 0.391 (0.392)] [data_t 0.013] [optim_t 0.378] [lr 0.000124] [CE 3.146 (3.069)] [KD 0.000 (0.000)]
2025-09-30 13:16:33,827 - Train: 73.54% [736000/1000800]  [294.2/400.0] [batch_t 0.390 (0.394)] [data_t 0.013] [optim_t 0.377] [lr 0.000124] [CE 3.488 (3.172)] [KD 0.000 (0.000)]
2025-09-30 13:16:53,717 - Train: 73.55% [736050/1000800]  [294.2/400.0] [batch_t 0.390 (0.398)] [data_t 0.013] [optim_t 0.377] [lr 0.000124] [CE 2.933 (3.111)] [KD 0.000 (0.000)]
2025-09-30 13:17:13,368 - Train: 73.55% [736100/1000800]  [294.2/400.0] [batch_t 0.399 (0.393)] [data_t 0.013] [optim_t 0.386] [lr 0.000124] [CE 3.367 (3.107)] [KD 0.000 (0.000)]
2025-09-30 13:17:33,666 - Train: 73.56% [736150/1000800]  [294.2/400.0] [batch_t 0.392 (0.406)] [data_t 0.013] [optim_t 0.379] [lr 0.000124] [CE 2.755 (3.074)] [KD 0.000 (0.000)]
2025-09-30 13:17:53,366 - Train: 73.56% [736200/1000800]  [294.2/400.0] [batch_t 0.385 (0.394)] [data_t 0.013] [optim_t 0.372] [lr 0.000124] [CE 3.643 (3.125)] [KD 0.000 (0.000)]
2025-09-30 13:18:13,210 - Train: 73.57% [736250/1000800]  [294.3/400.0] [batch_t 0.400 (0.397)] [data_t 0.013] [optim_t 0.387] [lr 0.000124] [CE 3.430 (3.064)] [KD 0.000 (0.000)]
2025-09-30 13:18:33,243 - Train: 73.57% [736300/1000800]  [294.3/400.0] [batch_t 0.428 (0.401)] [data_t 0.013] [optim_t 0.415] [lr 0.000124] [CE 3.011 (3.107)] [KD 0.000 (0.000)]
2025-09-30 13:18:53,530 - Train: 73.58% [736350/1000800]  [294.3/400.0] [batch_t 0.398 (0.405)] [data_t 0.013] [optim_t 0.385] [lr 0.000124] [CE 3.262 (3.206)] [KD 0.000 (0.000)]
2025-09-30 13:19:13,334 - Train: 73.58% [736400/1000800]  [294.3/400.0] [batch_t 0.384 (0.396)] [data_t 0.013] [optim_t 0.371] [lr 0.000124] [CE 3.142 (3.127)] [KD 0.000 (0.000)]
2025-09-30 13:19:32,897 - Train: 73.59% [736450/1000800]  [294.3/400.0] [batch_t 0.400 (0.391)] [data_t 0.013] [optim_t 0.387] [lr 0.000124] [CE 3.567 (3.076)] [KD 0.000 (0.000)]
2025-09-30 13:19:53,350 - Train: 73.59% [736500/1000800]  [294.4/400.0] [batch_t 0.387 (0.409)] [data_t 0.013] [optim_t 0.374] [lr 0.000124] [CE 2.994 (3.035)] [KD 0.000 (0.000)]
2025-09-30 13:20:13,102 - Train: 73.60% [736550/1000800]  [294.4/400.0] [batch_t 0.385 (0.395)] [data_t 0.013] [optim_t 0.372] [lr 0.000124] [CE 3.222 (3.153)] [KD 0.000 (0.000)]
2025-09-30 13:20:32,857 - Train: 73.60% [736600/1000800]  [294.4/400.0] [batch_t 0.392 (0.395)] [data_t 0.013] [optim_t 0.379] [lr 0.000124] [CE 3.325 (3.191)] [KD 0.000 (0.000)]
2025-09-30 13:20:52,268 - Train: 73.61% [736650/1000800]  [294.4/400.0] [batch_t 0.395 (0.388)] [data_t 0.013] [optim_t 0.382] [lr 0.000124] [CE 3.680 (3.195)] [KD 0.000 (0.000)]
2025-09-30 13:21:11,978 - Train: 73.61% [736700/1000800]  [294.4/400.0] [batch_t 0.393 (0.394)] [data_t 0.013] [optim_t 0.379] [lr 0.000124] [CE 2.757 (3.160)] [KD 0.000 (0.000)]
2025-09-30 13:21:31,908 - Train: 73.62% [736750/1000800]  [294.5/400.0] [batch_t 0.387 (0.398)] [data_t 0.013] [optim_t 0.374] [lr 0.000124] [CE 3.911 (3.185)] [KD 0.000 (0.000)]
2025-09-30 13:21:51,512 - Train: 73.62% [736800/1000800]  [294.5/400.0] [batch_t 0.390 (0.392)] [data_t 0.013] [optim_t 0.377] [lr 0.000124] [CE 3.669 (3.112)] [KD 0.000 (0.000)]
2025-09-30 13:22:10,994 - Train: 73.63% [736850/1000800]  [294.5/400.0] [batch_t 0.393 (0.390)] [data_t 0.013] [optim_t 0.380] [lr 0.000124] [CE 3.058 (3.144)] [KD 0.000 (0.000)]
2025-09-30 13:22:30,618 - Train: 73.63% [736900/1000800]  [294.5/400.0] [batch_t 0.392 (0.392)] [data_t 0.013] [optim_t 0.378] [lr 0.000124] [CE 2.456 (3.208)] [KD 0.000 (0.000)]
2025-09-30 13:22:50,066 - Train: 73.64% [736950/1000800]  [294.5/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000124] [CE 2.763 (3.026)] [KD 0.000 (0.000)]
2025-09-30 13:23:09,448 - Train: 73.64% [737000/1000800]  [294.6/400.0] [batch_t 0.386 (0.388)] [data_t 0.013] [optim_t 0.373] [lr 0.000123] [CE 3.591 (3.139)] [KD 0.000 (0.000)]
2025-09-30 13:23:29,111 - Train: 73.65% [737050/1000800]  [294.6/400.0] [batch_t 0.391 (0.393)] [data_t 0.013] [optim_t 0.378] [lr 0.000123] [CE 3.567 (3.210)] [KD 0.000 (0.000)]
2025-09-30 13:23:48,944 - Train: 73.65% [737100/1000800]  [294.6/400.0] [batch_t 0.385 (0.397)] [data_t 0.013] [optim_t 0.372] [lr 0.000123] [CE 2.550 (3.167)] [KD 0.000 (0.000)]
2025-09-30 13:24:08,506 - Train: 73.66% [737150/1000800]  [294.6/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000123] [CE 3.351 (3.201)] [KD 0.000 (0.000)]
2025-09-30 13:24:27,931 - Train: 73.66% [737200/1000800]  [294.6/400.0] [batch_t 0.392 (0.388)] [data_t 0.013] [optim_t 0.379] [lr 0.000123] [CE 3.301 (3.101)] [KD 0.000 (0.000)]
2025-09-30 13:24:47,614 - Train: 73.67% [737250/1000800]  [294.7/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000123] [CE 3.310 (3.165)] [KD 0.000 (0.000)]
2025-09-30 13:25:07,325 - Train: 73.67% [737300/1000800]  [294.7/400.0] [batch_t 0.390 (0.394)] [data_t 0.013] [optim_t 0.377] [lr 0.000123] [CE 3.228 (3.251)] [KD 0.000 (0.000)]
2025-09-30 13:25:26,765 - Train: 73.68% [737350/1000800]  [294.7/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000123] [CE 2.822 (3.079)] [KD 0.000 (0.000)]
2025-09-30 13:25:46,260 - Train: 73.68% [737400/1000800]  [294.7/400.0] [batch_t 0.393 (0.390)] [data_t 0.013] [optim_t 0.380] [lr 0.000123] [CE 3.536 (3.105)] [KD 0.000 (0.000)]
2025-09-30 13:26:05,840 - Train: 73.69% [737450/1000800]  [294.7/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000123] [CE 3.680 (3.210)] [KD 0.000 (0.000)]
2025-09-30 13:26:25,359 - Train: 73.69% [737500/1000800]  [294.8/400.0] [batch_t 0.394 (0.390)] [data_t 0.013] [optim_t 0.381] [lr 0.000123] [CE 2.923 (3.120)] [KD 0.000 (0.000)]
2025-09-30 13:26:45,195 - Train: 73.70% [737550/1000800]  [294.8/400.0] [batch_t 0.387 (0.397)] [data_t 0.013] [optim_t 0.374] [lr 0.000123] [CE 2.649 (3.095)] [KD 0.000 (0.000)]
2025-09-30 13:27:05,105 - Train: 73.70% [737600/1000800]  [294.8/400.0] [batch_t 0.385 (0.398)] [data_t 0.013] [optim_t 0.372] [lr 0.000123] [CE 3.081 (3.063)] [KD 0.000 (0.000)]
2025-09-30 13:27:24,875 - Train: 73.71% [737650/1000800]  [294.8/400.0] [batch_t 0.385 (0.395)] [data_t 0.013] [optim_t 0.372] [lr 0.000123] [CE 3.581 (3.108)] [KD 0.000 (0.000)]
2025-09-30 13:27:44,443 - Train: 73.71% [737700/1000800]  [294.8/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000123] [CE 3.157 (3.233)] [KD 0.000 (0.000)]
2025-09-30 13:28:04,244 - Train: 73.72% [737750/1000800]  [294.9/400.0] [batch_t 0.397 (0.396)] [data_t 0.013] [optim_t 0.384] [lr 0.000123] [CE 3.466 (3.092)] [KD 0.000 (0.000)]
2025-09-30 13:28:24,168 - Train: 73.72% [737800/1000800]  [294.9/400.0] [batch_t 0.384 (0.398)] [data_t 0.013] [optim_t 0.371] [lr 0.000123] [CE 2.952 (3.191)] [KD 0.000 (0.000)]
2025-09-30 13:28:43,697 - Train: 73.73% [737850/1000800]  [294.9/400.0] [batch_t 0.395 (0.390)] [data_t 0.013] [optim_t 0.382] [lr 0.000123] [CE 2.659 (3.184)] [KD 0.000 (0.000)]
2025-09-30 13:29:03,245 - Train: 73.73% [737900/1000800]  [294.9/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000123] [CE 3.537 (3.285)] [KD 0.000 (0.000)]
2025-09-30 13:29:23,180 - Train: 73.74% [737950/1000800]  [294.9/400.0] [batch_t 0.386 (0.399)] [data_t 0.013] [optim_t 0.373] [lr 0.000123] [CE 3.723 (3.250)] [KD 0.000 (0.000)]
2025-09-30 13:29:42,818 - Train: 73.74% [738000/1000800]  [295.0/400.0] [batch_t 0.387 (0.393)] [data_t 0.013] [optim_t 0.374] [lr 0.000123] [CE 2.810 (3.035)] [KD 0.000 (0.000)]
2025-09-30 13:30:02,748 - Train: 73.75% [738050/1000800]  [295.0/400.0] [batch_t 0.393 (0.398)] [data_t 0.013] [optim_t 0.380] [lr 0.000123] [CE 3.546 (3.151)] [KD 0.000 (0.000)]
2025-09-30 13:30:28,019 - Test (net): 25.00% [50/200] [batch_t 0.073 (0.179)] [top1_cnt  10108] [top5_cnt  11942] [top_all  12500]
2025-09-30 13:30:34,989 - Test (net): 50.00% [100/200] [batch_t 0.073 (0.159)] [top1_cnt  19743] [top5_cnt  23653] [top_all  25000]
2025-09-30 13:30:42,133 - Test (net): 75.00% [150/200] [batch_t 0.074 (0.154)] [top1_cnt  28856] [top5_cnt  35020] [top_all  37500]
2025-09-30 13:30:48,946 - Test (net): 100.00% [200/200] [batch_t 0.073 (0.149)] [top1_cnt  37926] [top5_cnt  46399] [top_all  50000]
2025-09-30 13:30:48,946 - net: 75.852 (92.798)
2025-09-30 13:30:58,252 - Test (net_E): 25.00% [50/200] [batch_t 0.072 (0.179)] [top1_cnt  10578] [top5_cnt  12119] [top_all  12500]
2025-09-30 13:31:05,217 - Test (net_E): 50.00% [100/200] [batch_t 0.073 (0.159)] [top1_cnt  20704] [top5_cnt  24080] [top_all  25000]
2025-09-30 13:31:12,382 - Test (net_E): 75.00% [150/200] [batch_t 0.166 (0.154)] [top1_cnt  30333] [top5_cnt  35755] [top_all  37500]
2025-09-30 13:31:19,318 - Test (net_E): 100.00% [200/200] [batch_t 0.073 (0.150)] [top1_cnt  40028] [top5_cnt  47512] [top_all  50000]
2025-09-30 13:31:19,318 - net_E: 80.056 (95.024)
2025-09-30 13:31:19,438 - Max [top1: 76.780 (epoch: 290)] [top1-ema: 80.056 (epoch: 295)]
2025-09-30 13:31:19,439 - ==> Total time: 3 days, 11:16:30	 Eta: 1 day, 5:38:25 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-30 13:31:27,867 - Train: 73.75% [738100/1000800]  [295.0/400.0] [batch_t 0.399 (0.588)] [data_t 0.013] [optim_t 0.386] [lr 0.000123] [CE 3.229 (3.227)] [KD 0.000 (0.000)]
2025-09-30 13:31:48,074 - Train: 73.76% [738150/1000800]  [295.0/400.0] [batch_t 0.412 (0.404)] [data_t 0.013] [optim_t 0.399] [lr 0.000122] [CE 2.181 (3.086)] [KD 0.000 (0.000)]
2025-09-30 13:32:08,090 - Train: 73.76% [738200/1000800]  [295.0/400.0] [batch_t 0.391 (0.400)] [data_t 0.013] [optim_t 0.378] [lr 0.000122] [CE 3.897 (3.115)] [KD 0.000 (0.000)]
2025-09-30 13:32:27,945 - Train: 73.77% [738250/1000800]  [295.1/400.0] [batch_t 0.388 (0.397)] [data_t 0.013] [optim_t 0.375] [lr 0.000122] [CE 3.005 (3.045)] [KD 0.000 (0.000)]
2025-09-30 13:32:47,541 - Train: 73.77% [738300/1000800]  [295.1/400.0] [batch_t 0.391 (0.392)] [data_t 0.013] [optim_t 0.378] [lr 0.000122] [CE 2.226 (3.088)] [KD 0.000 (0.000)]
2025-09-30 13:33:07,604 - Train: 73.78% [738350/1000800]  [295.1/400.0] [batch_t 0.394 (0.401)] [data_t 0.013] [optim_t 0.381] [lr 0.000122] [CE 3.196 (3.074)] [KD 0.000 (0.000)]
2025-09-30 13:33:27,570 - Train: 73.78% [738400/1000800]  [295.1/400.0] [batch_t 0.389 (0.399)] [data_t 0.013] [optim_t 0.376] [lr 0.000122] [CE 2.852 (3.089)] [KD 0.000 (0.000)]
2025-09-30 13:33:47,536 - Train: 73.79% [738450/1000800]  [295.1/400.0] [batch_t 0.392 (0.399)] [data_t 0.013] [optim_t 0.379] [lr 0.000122] [CE 3.437 (3.175)] [KD 0.000 (0.000)]
2025-09-30 13:34:07,132 - Train: 73.79% [738500/1000800]  [295.2/400.0] [batch_t 0.402 (0.392)] [data_t 0.013] [optim_t 0.389] [lr 0.000122] [CE 2.882 (3.099)] [KD 0.000 (0.000)]
2025-09-30 13:34:27,106 - Train: 73.80% [738550/1000800]  [295.2/400.0] [batch_t 0.390 (0.399)] [data_t 0.013] [optim_t 0.377] [lr 0.000122] [CE 3.487 (3.077)] [KD 0.000 (0.000)]
2025-09-30 13:34:46,653 - Train: 73.80% [738600/1000800]  [295.2/400.0] [batch_t 0.393 (0.391)] [data_t 0.013] [optim_t 0.380] [lr 0.000122] [CE 2.559 (3.105)] [KD 0.000 (0.000)]
2025-09-30 13:35:06,921 - Train: 73.81% [738650/1000800]  [295.2/400.0] [batch_t 0.393 (0.405)] [data_t 0.013] [optim_t 0.380] [lr 0.000122] [CE 2.913 (3.102)] [KD 0.000 (0.000)]
2025-09-30 13:35:26,978 - Train: 73.81% [738700/1000800]  [295.2/400.0] [batch_t 0.391 (0.401)] [data_t 0.013] [optim_t 0.378] [lr 0.000122] [CE 2.909 (3.072)] [KD 0.000 (0.000)]
2025-09-30 13:35:46,643 - Train: 73.82% [738750/1000800]  [295.3/400.0] [batch_t 0.393 (0.393)] [data_t 0.013] [optim_t 0.380] [lr 0.000122] [CE 3.250 (3.111)] [KD 0.000 (0.000)]
2025-09-30 13:36:06,637 - Train: 73.82% [738800/1000800]  [295.3/400.0] [batch_t 0.543 (0.400)] [data_t 0.013] [optim_t 0.530] [lr 0.000122] [CE 3.308 (3.076)] [KD 0.000 (0.000)]
2025-09-30 13:36:26,704 - Train: 73.83% [738850/1000800]  [295.3/400.0] [batch_t 0.388 (0.401)] [data_t 0.013] [optim_t 0.375] [lr 0.000122] [CE 2.782 (3.125)] [KD 0.000 (0.000)]
2025-09-30 13:36:46,839 - Train: 73.83% [738900/1000800]  [295.3/400.0] [batch_t 0.399 (0.403)] [data_t 0.013] [optim_t 0.386] [lr 0.000122] [CE 2.861 (3.142)] [KD 0.000 (0.000)]
2025-09-30 13:37:06,801 - Train: 73.84% [738950/1000800]  [295.3/400.0] [batch_t 0.389 (0.399)] [data_t 0.013] [optim_t 0.376] [lr 0.000122] [CE 3.097 (3.121)] [KD 0.000 (0.000)]
2025-09-30 13:37:26,662 - Train: 73.84% [739000/1000800]  [295.4/400.0] [batch_t 0.407 (0.397)] [data_t 0.013] [optim_t 0.394] [lr 0.000122] [CE 3.645 (3.177)] [KD 0.000 (0.000)]
2025-09-30 13:37:47,375 - Train: 73.85% [739050/1000800]  [295.4/400.0] [batch_t 0.388 (0.414)] [data_t 0.013] [optim_t 0.375] [lr 0.000122] [CE 2.821 (3.189)] [KD 0.000 (0.000)]
2025-09-30 13:38:07,269 - Train: 73.85% [739100/1000800]  [295.4/400.0] [batch_t 0.523 (0.398)] [data_t 0.013] [optim_t 0.510] [lr 0.000122] [CE 3.137 (3.127)] [KD 0.000 (0.000)]
2025-09-30 13:38:26,922 - Train: 73.86% [739150/1000800]  [295.4/400.0] [batch_t 0.388 (0.393)] [data_t 0.013] [optim_t 0.375] [lr 0.000122] [CE 3.580 (3.182)] [KD 0.000 (0.000)]
2025-09-30 13:38:47,112 - Train: 73.86% [739200/1000800]  [295.4/400.0] [batch_t 0.415 (0.404)] [data_t 0.013] [optim_t 0.401] [lr 0.000122] [CE 2.583 (3.172)] [KD 0.000 (0.000)]
2025-09-30 13:39:07,219 - Train: 73.87% [739250/1000800]  [295.5/400.0] [batch_t 0.397 (0.402)] [data_t 0.013] [optim_t 0.384] [lr 0.000122] [CE 2.836 (3.074)] [KD 0.000 (0.000)]
2025-09-30 13:39:27,046 - Train: 73.87% [739300/1000800]  [295.5/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000122] [CE 1.997 (3.143)] [KD 0.000 (0.000)]
2025-09-30 13:39:46,994 - Train: 73.88% [739350/1000800]  [295.5/400.0] [batch_t 0.571 (0.399)] [data_t 0.013] [optim_t 0.558] [lr 0.000121] [CE 3.164 (3.134)] [KD 0.000 (0.000)]
2025-09-30 13:40:06,570 - Train: 73.88% [739400/1000800]  [295.5/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000121] [CE 3.431 (3.107)] [KD 0.000 (0.000)]
2025-09-30 13:40:26,585 - Train: 73.89% [739450/1000800]  [295.5/400.0] [batch_t 0.397 (0.400)] [data_t 0.013] [optim_t 0.384] [lr 0.000121] [CE 3.024 (3.019)] [KD 0.000 (0.000)]
2025-09-30 13:40:46,336 - Train: 73.89% [739500/1000800]  [295.6/400.0] [batch_t 0.390 (0.395)] [data_t 0.013] [optim_t 0.377] [lr 0.000121] [CE 3.444 (3.064)] [KD 0.000 (0.000)]
2025-09-30 13:41:06,070 - Train: 73.90% [739550/1000800]  [295.6/400.0] [batch_t 0.390 (0.395)] [data_t 0.013] [optim_t 0.377] [lr 0.000121] [CE 3.175 (3.131)] [KD 0.000 (0.000)]
